code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
000818,方大化工,,,3.5,,,991.81,12.26,,04-25
000819,岳阳兴长,,,2.29,,,513.32,-39.45,,04-29
000820,神雾节能,,,2.36,,,598.69,-463.26,,04-29
000821,京山轻机,,,3.28,,,788.51,-9.77,,04-20
000822,山东海化,,,3.67,,,9191.9,14.72,,04-22
000823,超声电子,,,2.5,,,2023.97,560.98,,04-15
000825,太钢不锈,,,4.3,,,14285.54,-49.79,,04-28
000826,启迪桑德,,,1.68,,,743.98,39.87,,04-25
000828,东莞控股,,,2.49,,,4469.83,-16.23,,04-15
000829,天音控股,,,1.84,,,2066.4,26.77,,04-26
000830,鲁西化工,,,3.47,,,4736.29,40.12,,04-15
000831,*ST五稀,,,2.93,,,727.62,-25.51,,04-25
000833,贵糖股份,,,2.48,,,426.1,-10.18,,04-15
000835,长城动漫,,,1.91,,,157.1,1.28,,04-26
000836,鑫茂科技,,,1.47,,,447.57,-148.94,,04-19
000837,秦川机床,,,2.8,,,751.25,3.74,,04-19
000838,财信发展,,,1.36,,,28.48,-91.14,,04-21
000839,中信国安,,,4.77,,,5128.49,0.48,,04-29
000848,承德露露,,,2.4,,,2633.1,25.46,,04-28
000850,华茂股份,,,1.65,,,1503.5,-12.54,,04-19
000851,高鸿股份,,,1.06,,,-372.88,-21.03,,04-19
000852,石化机械,,,2.71,,,3123.42,-1.4,,04-29
000856,冀东装备,,,2.15,,,-318.14,-39.51,,04-20
000858,五粮液,,,2.92,,,54609.5,32.27,,04-21
000859,国风塑业,,,2.41,,,127.93,71.55,,04-25
000860,顺鑫农业,,,3.74,,,2910.86,14.15,,04-22
000861,海印股份,,,2.06,,,330.24,37.28,,04-20
000862,银星能源,,,0.69,,,175.27,66.05,,04-29
000863,三湘印象,,,-2.38,,,-1882.87,-0.85,,04-29
000868,安凯客车,,,2.98,,,76.09,-75.94,,04-18
000869,张裕A,,,4.93,,,14981.58,37.98,,04-15
000875,吉电股份,,,3.61,,,1963.07,39.9,,04-24
000876,新希望,,,5.78,,,4724.29,-1.97,,04-28
000877,天山股份,,,2.4,,,-3735.82,-33.49,,04-21
000878,云南铜业,,,3.33,,,14462.71,157.08,,04-26
000880,潍柴重机,,,-0.11,,,-1203.82,-38.83,,04-28
000881,中广核技,,,2.47,,,904.62,6.82,,04-19
000882,华联股份,,,1.95,,,888.4,7591.77,,04-29
000883,湖北能源,,,3.12,,,380.57,-18.13,,04-22
000885,同力水泥,,,0.23,,,-744.39,8.63,,04-28
000886,海南高速,,,2.24,,,605.57,115.53,,04-25
000887,中鼎股份,,,1.06,,,-298.37,-76.01,,04-25
000888,峨眉山A,,,2.32,,,-575.15,10.07,,04-15
000889,茂业通信,,,2.31,,,62.89,-87.48,,04-15
000890,法尔胜,,,3.29,,,574.99,11.91,,04-24
000892,欢瑞世纪,,,0.55,,,-2292.93,-50.71,,04-29
000893,东凌国际,,,1.81,,,1191.5,843.62,,04-26
000895,双汇发展,,,3.23,,,11058.02,30.75,,04-26
000897,津滨发展,,,1.16,,,480.43,20.1,,04-19
000898,鞍钢股份,,,4.24,,,109963.4,82.09,,04-22
000899,赣能股份,,,2.76,,,1794.71,14.59,,04-25
000900,现代投资,,,6.81,,,7457.15,26.88,,04-21
000901,航天科技,,,1.69,,,-346.61,-709.87,,04-28
000902,新洋丰,,,1.57,,,-692.63,-1767.22,,04-24
000903,云内动力,,,4.72,,,1889.31,18.92,,04-15
000905,厦门港务,,,4.19,,,2504.01,-24.44,,04-18
000906,浙商中拓,,,1.74,,,100.03,-48.06,,04-22
000908,景峰医药,,,1.18,,,122.83,199.92,,04-27
000909,数源科技,,,2.78,,,39.56,-15.87,,04-19
000910,大亚圣象,,,4.52,,,1330.29,7.27,,04-28
000911,南宁糖业,,,4.24,,,17156.15,3271.43,,04-26
000912,泸天化,,,3.5,,,11697.42,44.69,,04-15
000913,*ST钱江,,,2.53,,,2426.13,-7.88,,04-21
000915,山大华特,,,1.79,,,-188.2,-23.8,,04-15
000916,华北高速,,,2.9,,,4742.64,1.68,,04-18
000917,电广传媒,,,7.08,,,135.07,-66.79,,04-29
000918,嘉凯城,,,0.18,,,1054.21,106.98,,04-21
000919,金陵药业,,,4.37,,,3404.97,44.04,,04-25
000920,南方汇通,,,1.72,,,-2112.92,70.57,,04-22
000921,海信科龙,,,-1.18,,,-8252.35,-236.42,,08-29
000922,*ST佳电,,,0.83,,,-1730.52,336.78,,04-19
000923,河北宣工,,,2.2,,,-933.5,6.86,,04-25
000925,众合科技,,,-2.93,,,853.64,619.25,,04-28
000926,福星股份,,,5.56,,,3077.16,-40.25,,04-20
000927,一汽夏利,,,1.91,,,8915.13,-378.07,,04-29
000928,中钢国际,,,2.08,,,43.03,15.74,,04-25
000929,兰州黄河,,,2.13,,,95.93,44.9,,04-20
000930,中粮生化,,,2.41,,,2803.01,9.44,,04-25
000931,中关村,,,0.69,,,-3060.07,-670.28,,04-24
000932,华菱钢铁,,,4.12,,,6257.15,-80.61,,04-28
000933,*ST神火,,,3.24,,,7453.2,-32.87,,04-19
000935,四川双马,,,1.55,,,-111.0,-121.63,,04-28
000936,华西股份,,,2.38,,,763.9,-22.78,,04-21
000937,冀中能源,,,3.68,,,12032.77,-37.46,,04-25
000938,紫光股份,,,3.14,0.61,,395.19,43.44,,04-15
000939,凯迪生态,,,2.88,,,2164.4,0.7,,04-25
000948,南天信息,,,3.52,,,-519.05,11.75,,04-28
000949,新乡化纤,,,2.62,,,578.66,-43.35,,04-21
000950,*ST建峰,,,1.27,,,2533.91,-763.4,,04-21
000951,中国重汽,,,2.26,,,3248.88,-19.66,,04-19
000952,广济药业,,,3.12,,,261.83,24.12,,04-20
000953,*ST河化,,,1.23,,,208.92,-77.53,,04-22
000955,欣龙控股,,,1.83,,,59.37,-42.28,,04-21
000957,中通客车,,,1.97,,,141.04,11.27,,04-28
000958,东方能源,,,3.67,,,1264.87,0.52,,04-29
000959,首钢股份,,,2.66,,,9959.45,-64.95,,04-15
000960,锡业股份,,,2.96,,,1574.64,-84.16,,04-26
000961,中南建设,,,3.66,,,227.22,-34.02,,04-21
000962,东方钽业,,,3.18,,,880.6,0.13,,04-21
000963,华东医药,,,1.67,,,3274.66,77.77,,04-26
000965,天保基建,,,2.32,,,-265.1,80.39,,04-27
000966,长源电力,,,2.24,,,828.63,-149.19,,04-26
000967,盈峰环境,,,2.8,,,-49.81,-85.37,,04-22
000968,*ST煤气,,,3.58,,,-3231.94,-162.91,,04-22
000969,安泰科技,,,4.01,,,1362.89,1.1,,04-20
000970,中科三环,,,1.77,,,3011.16,7.51,,04-25
000971,高升控股,,,2.55,,,182.37,-40.52,,04-22
000972,中基健康,,,5.14,,,944.84,-22.46,,04-25
000973,佛塑科技,,,3.49,,,116.41,-91.14,,04-29
000975,银泰资源,,,1.71,,,313.81,-80.96,,04-21
000976,春晖股份,,,2.35,,,521.19,-131.18,,04-26
000977,浪潮信息,,,4.33,,,20.25,-42.72,,04-24
000978,桂林旅游,,,2.38,,,189.53,208.35,,04-19
000979,中弘股份,,,0.21,,,-1090.9,-11.22,,04-29
000980,金马股份,,,2.71,,,206.71,52.0,,04-22
000981,银亿股份,,,3.51,,,133.57,-25.04,,04-29
000982,中银绒业,,,1.41,,,-1415.12,92.92,,04-19
000983,西山煤电,,,4.02,,,25581.8,4.44,,04-18
000985,大庆华科,,,3.63,,,87.47,-90.0,,04-15
000987,越秀金控,,,3.3,,,4047.25,28.05,,04-21
000988,华工科技,,,2.39,,,1018.86,1.38,,04-20
000989,九芝堂,,,4.18,,,676.03,-52.93,,04-07
000990,诚志股份,,,4.73,,,449.85,-25.49,,04-21
000993,闽东电力,,,4.06,,,235.11,0.36,,04-18
000995,*ST皇台,,,2.25,,,136.02,-20.05,,04-26
000996,中国中期,,,3.2,,,232.11,13.7,,04-19
000997,新大陆,,,2.43,,,1324.94,-18.42,,04-21
000998,隆平高科,,,5.41,,,955.98,39.47,,04-22
000999,华润三九,,,2.32,,,3525.53,-29.75,,04-29
001696,宗申动力,,,1.99,,,2221.22,18.06,,04-18
001896,豫能控股,,,1.92,,,131.24,-102.23,,04-22
002001,新和成,,,4.51,,,1538.13,-1.92,,04-25
002002,鸿达兴业,,,3.46,,,323.17,-18.04,,04-29
002003,伟星股份,,,3.48,,,504.52,33.89,,04-29
002004,华邦健康,,,3.04,,,744.68,20.61,,04-26
002005,德豪润达,,,6.21,,,257.93,-114.66,,04-28
002006,精功科技,,,4.32,,,252.32,-41.91,,04-27
002007,华兰生物,,,5.39,,,1555.78,110.96,,04-18
002008,大族激光,,,2.86,,,862.52,55.97,,04-28
002009,天奇股份,,,5.14,,,430.66,38.2,,04-28
002010,传化智联,,,3.66,,,1223.15,22.26,,04-29
002011,盾安环境,,,5.58,,,180.75,15.42,,04-27
002012,凯恩股份,,,1.79,,,232.68,-82.96,,04-25
002013,中航机电,,,3.26,,,240.09,152.42,,04-28
002014,永新股份,,,3.53,,,1088.79,24.52,,04-19
002015,霞客环保,,,5.14,,,707.26,30.86,,04-28
002016,世荣兆业,,,3.78,,,52.18,-46.66,,04-20
002017,东信和平,,,4.41,,,261.98,-78.04,,04-26
002018,华信国际,,,4.24,,,303.13,45.55,,04-21
002019,亿帆医药,,,4.75,,,402.49,-42.87,,04-20
002020,京新药业,,,4.23,,,356.74,1.82,,04-21
002021,中捷资源,,,3.3,,,2269.42,46.04,,04-18
002022,科华生物,,,4.32,,,1532.82,33.25,,04-20
002023,海特高新,,,3.76,,,544.22,16.85,,04-27
002024,苏宁云商,,,3.59,,,3476.25,121.03,,04-29
002025,航天电器,,,4.36,,,3141.87,103.62,,04-28
002026,山东威达,,,4.87,,,514.89,-25.67,,04-25
002027,分众传媒,,,2.81,,,2904.42,14.81,,04-27
002028,思源电气,,,4.26,,,1171.96,28.44,,04-28
002029,七匹狼,,,3.06,,,1607.66,23.77,,04-25
002030,达安基因,,,3.28,,,506.35,12.24,,04-27
002031,巨轮智能,,,2.8,,,1118.65,-2.49,,04-25
002032,苏泊尔,,,4.14,,,2310.14,60.14,,04-27
002033,丽江旅游,,,2.77,,,624.11,33.56,,04-21
002034,美欣达,,,5.34,,,213.18,-47.04,,04-26
002035,华帝股份,,,2.9,,,281.44,37.87,,04-28
002036,联创电子,,,3.7,,,421.22,42.36,,04-18
002037,久联发展,,,3.76,,,261.91,19.49,,04-25
002038,双鹭药业,,,4.72,,,904.17,41.2,,04-18
002039,黔源电力,,,3.87,,,-3354.91,-4.55,,04-25
002040,南京港,,,3.27,,,1517.86,-18.18,,04-18
002041,登海种业,,,8.03,,,4207.18,-22.64,,04-29
002042,华孚色纺,,,2.73,,,-484.39,-212.48,,04-20
002043,兔宝宝,,,2.97,,,347.85,,,04-21
002044,美年健康,,,2.17,,,371.06,,,04-28
002045,国光电器,,,5.97,,,1100.9,,,04-28
002046,轴研科技,,,4.32,,,661.01,,,04-26
002047,宝鹰股份,,,3.36,,,2187.04,,,04-29
002048,宁波华翔,,,3.67,,,1731.69,,,04-22
002049,紫光国芯,,,2.68,,,293.97,,,04-26
002050,三花智控,,,3.53,,,1207.15,,,04-25
002059,云南旅游,,,2.12,0.42,0.04,141.7,,,07-11
002081,金螳螂,,,2.37,9.93,-1.2,1570.54,,,10-25
002103,广博股份,0.16,,,,,1142.38,,,04-21
002104,恒宝股份,0.07,,,,,619.37,,,04-18
002105,信隆健康,0.06,,,,,1161.55,,,04-24
002106,莱宝高科,0.35,,,,,4212.67,,,04-21
002107,沃华医药,0.17,,,,,877.88,,,04-20
002108,沧州明珠,0.03,,,,,127.27,,,04-20
002109,兴化股份,0.19,,,,,2298.17,,,04-13
002110,三钢闽光,0.1,,,,,4386.9,,,04-25
002111,威海广泰,0.18,,,,,760.33,,,04-18
002112,三变科技,0.09,,,,,559.38,,,04-23
002113,天润数娱,0.08,,,,,401.13,,,04-19
002114,罗平锌电,0.19,,,,,1420.51,,,04-28
002115,三维通信,0.14,,,,,808.89,,,04-26
002116,中国海诚,0.09,,,,,778.26,,,04-27
002117,东港股份,0.14,,,,,1138.79,,,04-24
002118,紫鑫药业,0.04,,,,,225.25,,,04-24
002119,康强电子,0.08,,,,,555.14,,,04-21
002120,韵达股份,0.08,,,,,398.57,,,04-17
002121,科陆电子,-0.07,,,,,-307.39,,,04-18
002122,天马股份,0.33,,,,,3374.86,,,04-24
002123,梦网荣信,0.08,,,,,375.48,,,04-14
002124,天邦股份,-0.15,,,,,-773.48,,,04-24
002125,湘潭电化,0.04,,,,,184.61,,,04-28
002126,银轮股份,0.03,,,,,219.94,,,04-27
002127,南极电商,0.12,,,,0.32,466.19,,,04-17
002128,露天煤业,0.2,,,,0.04,11422.6,,,04-17
002129,中环股份,0.07,,,,,1755.87,,,04-27
002130,沃尔核材,0.16,,,,,636.04,,,04-27
002131,利欧股份,0.19,,,,0.51,1046.56,,,04-26
002132,恒星科技,0.02,,,,-0.27,312.16,,,04-26
002133,广宇集团,0.26,,,,-0.48,4827.97,,,04-26
002134,天津普林,0.07,,,,0.13,1078.6,,,05-15
002135,东南网架,0.12,,,,-0.44,1764.43,,,05-29
002136,安纳达,0.08,,,,,485.68,,,05-29
002137,麦达数字,0.09,,,,0.02,941.93,,,06-12
002138,顺络电子,0.14,,,,0.2,982.81,,,06-12
002139,拓邦股份,-0.06,,,,0.24,-234.98,,,06-28
002736,国信证券,,,,,,12249.0,-463.15,,03-31
600000,浦发银行,,,4.01,,,66266.88,28.98,,04-29
600004,白云机场,,,4.06,,,7176.41,14.76,,04-25
600006,东风汽车,,,2.32,,,9982.57,-31.81,,04-20
600007,中国国贸,,,3.24,,,6036.2,4.55,,04-29
600008,首创股份,,,2.13,,,8016.9,-6.11,,04-27
600009,上海机场,,,4.91,,,34978.93,6.84,,04-29
600010,包钢股份,,,2.22,,,8692.76,-66.83,,04-26
600011,华能国际,,,3.33,,,109361.18,38.66,,04-26
600012,皖通高速,,,2.9,,,17469.95,26.79,,04-24
600015,华夏银行,,,2.58,,,37523.82,20.24,,04-21
600016,民生银行,,,2.19,,,75396.4,24.44,,04-27
600018,上港集团,,,1.06,,0.04,57514.88,,,09-22
600019,宝钢股份,,,4.33,,,137188.69,-55.36,,04-29
600020,中原高速,,,4.13,,,15122.63,-8.89,,04-25
600021,上海电力,,,4.07,,,10310.33,101.87,,04-19
600022,山东钢铁,,,4.32,,,6958.09,-80.91,,04-28
600026,中远海能,,,3.44,,,73121.68,-11.86,,04-24
600027,华电国际,,,2.12,,,25765.5,11.0,,04-26
600028,中国石化,,,2.59,,,913000.0,1.4,,04-28
600029,南方航空,,,2.12,,,-66500.0,133.33,,04-28
600030,中信证券,,,2.31,1.66,,9426.97,1039.81,,04-27
600031,三一重工,,,4.45,,,5685.64,10.04,,04-26
600033,福建高速,,,3.4,,,13201.9,20.15,,04-27
600035,楚天高速,,,2.36,,,5971.39,149.85,,04-25
600036,招商银行,0.12,-22.08,2.64,,,143200.0,35.76,,04-27
600037,歌华有线,,,5.22,,,4847.56,22.87,,04-18
600038,中直股份,,,3.44,,,20.08,-102.47,,04-25
600039,四川路桥,,,3.07,,,112.75,-109.31,,04-29
600050,中国联通,,,2.28,,,81969.13,37.77,,04-28
600051,宁波联合,,,2.58,,,730.7,45.58,,04-25
600052,浙江广厦,,,2.86,,,-3452.13,19.19,,04-29
600053,九鼎投资,,,-0.63,,,130.17,-88.69,,04-26
600054,黄山旅游,,,2.35,,,-474.47,-62.6,,04-28
600055,万东医疗,,,2.95,,,324.06,12.05,,04-28
600056,中国医药,,,3.35,,,1467.83,0.54,,04-27
600057,象屿股份,,,1.44,,,520.29,56.22,,04-29
600058,五矿发展,,,3.76,,,13408.31,-42.28,,04-26
600059,古越龙山,,,5.11,,,1094.5,-30.24,,04-25
600060,海信电器,,,5.14,,,3490.46,35.95,,04-25
600061,国投安信,,,1.33,,,149.47,-118.96,,04-22
600062,华润双鹤,,,4.02,,,4554.78,36.15,,04-28
600063,皖维高新,,,2.64,,,1251.61,46.58,,04-18
600064,南京高科,,,4.03,,,1937.84,24.56,,04-22
600066,宇通客车,,,4.93,,,3449.66,23.77,,04-11
600067,冠城大通,,,1.7,,,2861.35,0.18,,04-27
600068,葛洲坝,,,4.93,,,577.88,7.01,,04-28
600069,银鸽投资,,,1.65,,,2899.58,144.52,,04-18
600070,浙江富润,,,3.87,,,386.03,-7.52,,04-26
600071,凤凰光学,,,2.17,,,704.61,63.31,,04-20
600072,中船科技,,,2.81,,,302.28,40.7,,04-26
600073,上海梅林,,,2.52,,,87.79,95.98,,04-22
600074,保千里,,,3.4,,,1868.11,9.26,,04-28
600075,新疆天业,,,6.05,,,3677.26,30.14,,04-29
600076,康欣新材,,,1.07,,,-1826.4,-21.43,,04-20
600077,宋都股份,,,2.44,,,472.71,614.15,,04-26
600078,澄星股份,,,2.72,,,1012.14,-45.53,,04-27
600079,人福医药,,,2.89,,,704.3,16.4,,04-21
600080,金花股份,,,3.34,,,-566.21,-2016.39,,04-27
600081,东风科技,,,1.19,,,-1608.69,-340.07,,04-27
600082,海泰发展,,,1.83,,,400.82,-47.11,,04-28
600083,博信股份,,,-0.17,,,-1054.5,208.55,,04-22
600084,中葡股份,,,0.63,,,-5618.24,-1185.22,,04-29
600085,同仁堂,,,5.58,,,7134.84,-9.72,,04-26
600086,东方金钰,,,0.91,,,325.25,1341.8,,04-28
600088,中视传媒,,,3.19,,,556.03,581.97,,04-29
600089,特变电工,,,4.25,,,7301.99,218.9,,04-28
600090,同济堂,,,0.53,,,-1230.09,212.98,,04-29
600091,ST明科,,,5.67,,,122.8,-92.65,,04-27
600093,禾嘉股份,,,1.26,,,59.02,-38.07,,04-29
600094,大名城,,,2.61,,,-6759.09,-624.99,,04-29
600095,哈高科,,,2.39,,,156.54,-120.07,,04-25
600096,云天化,,,5.4,,,17238.71,7.42,,04-20
600097,开创国际,,,1.54,,,588.33,274.44,,04-25
600098,广州发展,,,3.81,,,13005.78,16.42,,04-28
600099,林海股份,,,2.11,,,191.47,108.72,,04-15
600100,同方股份,,,5.33,,,1541.46,34.7,,04-25
600101,明星电力,,,3.51,,,1716.93,37.2,,04-29
600103,青山纸业,,,2.27,,,821.09,59.03,,04-29
600104,上汽集团,,,3.64,,,22290.19,47.03,,04-27
600105,永鼎股份,,,3.63,,,838.28,-21.87,,04-26
600106,重庆路桥,,,3.68,,,1531.08,-35.13,,04-24
600107,美尔雅,,,1.05,,,99.99,-12.38,,04-28
600108,亚盛集团,,,1.71,,,651.84,-42.66,,04-28
600109,国金证券,,,2.84,,,-304.86,-7749.04,,04-27
600110,诺德股份,,,2.23,,,997.54,5.04,,04-25
600111,北方稀土,,,2.84,,,328.55,47.51,,04-25
600112,天成控股,,,1.68,,,450.9,40.02,,04-27
600113,浙江东日,,,3.23,,,398.06,-2.22,,04-25
600114,东睦股份,,,3.05,,,205.34,-68.82,,04-22
600115,东方航空,,,1.0,,,-95511.74,-1993.94,,04-26
600116,三峡水利,,,2.38,,,-828.4,-51.96,,04-29
600117,西宁特钢,,,2.92,,,2723.02,23.5,,04-22
600118,中国卫星,,,1.5,,,1206.66,-377.98,,04-12
600119,长江投资,,,1.76,,,47.86,39.98,,04-29
600120,浙江东方,,,1.98,,,1740.57,30.89,,04-24
600121,郑州煤电,,,1.98,,,5065.68,16.41,,04-20
600122,宏图高科,,,3.23,,,102.62,94.56,,04-26
600123,兰花科创,,,4.77,,,13879.65,31.09,,04-25
600125,铁龙物流,,,2.34,,,3149.74,36.87,,04-18
600126,杭钢股份,,,4.96,,,1669.88,-85.37,,04-20
600127,金健米业,,,2.21,,,136.16,-20.09,,04-15
600128,弘业股份,,,3.04,,,430.84,-13.97,,04-26
600129,太极集团,,,4.65,,,1680.07,1.07,,04-29
600130,波导股份,,,3.56,,,2300.05,-13.87,,04-25
600131,岷江水电,,,1.46,,,489.54,-66.4,,04-25
600132,重庆啤酒,,,2.77,,,1343.06,62.99,,04-22
600133,东湖高新,,,2.8,,,325.19,-45.77,,04-22
600135,乐凯胶片,,,2.66,,,309.71,-40.27,,04-22
600136,当代明诚,,,-0.3,,,-819.06,-6.61,,04-29
600137,浪莎股份,,,-9.67,,,-433.31,0.99,,04-22
600138,中青旅,,,4.73,,,1167.95,242.87,,04-21
600139,西部资源,,,0.7,,,-268.53,203.58,,04-29
600141,兴发集团,,,3.29,,,428.04,22.78,,04-22
600143,金发科技,,,4.36,,,4659.29,32.26,,04-20
600145,*ST新亿,,,1.49,,,41.87,-86.49,,04-29
600146,商赢环球,,,1.65,,,82.11,-32.57,,04-27
600148,长春一东,,,1.99,,,161.37,292.64,,04-22
600149,廊坊发展,,,1.89,,,-137.22,-192.13,,04-27
600150,中国船舶,,,3.21,,,5874.88,147.09,,04-27
600151,航天机电,,,2.72,,,1981.59,539.54,,04-26
600152,维科精华,,,2.47,,,1012.02,-29.66,,04-26
600153,建发股份,,,4.35,,,7750.73,38.67,,04-29
600155,宝硕股份,,,2.33,,,1181.07,-41.34,,04-29
