code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
600156,华升股份,,,1.44,,,416.72,41.78,,04-29
600157,永泰能源,,,2.0,,,600.51,-41.74,,04-22
600158,中体产业,,,3.31,,,-845.23,-3.33,,04-29
600159,大龙地产,,,0.94,,,304.52,-158.4,,04-24
600160,巨化股份,,,2.97,,,4177.6,13.02,,04-21
600161,天坛生物,,,2.13,,,2628.26,39.74,,04-26
600162,香江控股,,,2.17,,,-492.96,-132.92,,04-27
600163,中闽能源,,,3.74,,,131.33,-4.98,,04-25
600165,新日恒力,,,2.53,,,-985.07,214.41,,04-25
600166,福田汽车,,,2.95,,,-10248.39,-393.77,,04-29
600167,联美控股,,,2.33,,,454.25,-3.08,,04-27
600168,武汉控股,,,3.15,,,433.85,263.3,,04-26
600169,太原重工,,,2.32,,,1645.06,211.95,,04-28
600170,上海建工,,,4.54,,,4188.97,14.29,,04-26
600171,上海贝岭,,,2.89,,,842.27,-46.78,,04-29
600172,黄河旋风,,,3.46,,,1609.2,7.29,,04-26
600173,卧龙地产,,,1.68,,,-3264.43,47.36,,04-24
600175,美都能源,,,3.78,,,391.12,15.96,,04-29
600176,中国巨石,,,1.78,,,2018.43,-42.47,,04-27
600177,雅戈尔,,,2.53,,,23895.84,5.95,,04-28
600178,东安动力,,,3.53,,,1744.91,44.7,,04-25
600179,安通控股,,,2.65,,,352.52,0.65,,04-29
600180,瑞茂通,,,3.87,,,1253.22,-37.94,,04-26
600182,S佳通,,,1.05,,,42.77,-96.71,,04-28
600183,生益科技,,,2.28,,,9793.7,640.01,,04-26
600184,光电股份,,,3.98,,,62.93,262.28,,04-21
600185,格力地产,,,2.12,,,266.39,-3.65,,04-28
600186,莲花健康,,,2.21,,,407.12,238.63,,04-28
600187,国中水务,,,-1.94,,,-3462.12,90.69,,04-28
600188,兖州煤业,,,3.61,,,58249.42,-26.52,,04-24
600189,吉林森工,,,4.38,,,1416.8,-27.99,,04-29
600190,锦州港,,,1.37,,,3781.99,-8.72,,04-25
600191,华资实业,,,4.29,,,1555.91,-6.57,,04-25
600192,长城电工,,,3.45,,,493.78,1.54,,04-20
600193,创兴资源,,,1.72,,,29.22,-72.97,,04-28
600195,中牧股份,,,2.39,,,3010.14,14.42,,04-29
600196,复星医药,,,2.95,,,6089.88,2.45,,04-29
600197,伊力特,,,1.79,,,1693.78,21.9,,04-29
600198,大唐电信,,,2.39,,,817.03,-112.49,,04-29
600199,金种子酒,,,1.91,,,462.28,20.49,,04-22
600200,江苏吴中,,,2.16,,,970.97,-25.01,,04-28
600201,生物股份,,,2.67,,,717.45,-27.78,,04-24
600202,哈空调,,,1.99,,,2055.99,24.03,,04-28
600203,福日电子,,,1.97,,,89.78,-98.34,,04-28
600206,有研新材,,,4.51,,,156.4,-124.6,,04-29
600207,安彩高科,,,4.78,,,-7544.87,-240.16,,04-20
600208,新湖中宝,,,1.98,,,159.6,-107.13,,04-22
600209,罗顿发展,,,1.59,,,46.99,-108.78,,04-22
600210,紫江企业,,,1.91,,,3154.5,-28.82,,04-15
600211,西藏药业,,,3.13,,,-144.18,-573.62,,04-11
600212,江泉实业,,,4.13,,,658.9,2.72,,04-22
600213,亚星客车,,,1.54,,,-871.54,-372.03,,04-28
600215,长春经开,,,6.31,,,209.04,40.92,,04-28
600216,浙江医药,,,1.63,,,2405.67,146.78,,04-26
600217,中再资环,,,0.98,,,-4523.13,843.66,,04-25
600218,全柴动力,,,2.95,,,504.78,11.4,,04-26
600219,南山铝业,,,4.37,,,3492.25,11.12,,04-22
600220,江苏阳光,,,2.51,,,3915.86,322.55,,04-25
600221,海南航空,,,3.73,,,1208.63,-11.71,,04-29
600222,太龙药业,,,3.49,,,274.06,-43.39,,04-24
600223,鲁商置业,,,2.54,,,-11899.81,-1073.48,,04-29
600225,*ST松江,,,0.51,,,188.18,207.24,,04-29
600226,升华拜克,,,3.47,,,1617.36,-10.62,,04-19
600227,赤天化,,,6.29,,,3733.7,-12.18,,04-25
600228,*ST昌九,,,1.34,,,309.88,87.3,,04-24
600229,城市传媒,,,3.07,,,848.04,-37.37,,04-24
600230,沧州大化,,,3.31,,,3634.99,-316.7,,04-27
600231,凌钢股份,,,4.68,,,2015.72,-86.87,,04-15
600232,金鹰股份,,,3.9,,,1886.48,-20.22,,04-22
600233,圆通速递,,,2.93,,,898.34,10.7,,04-28
600234,ST山水,,,-7.16,,,-278.03,-89.49,,04-29
600235,民丰特纸,,,3.14,,,854.76,-8.74,,04-27
600236,桂冠电力,,,2.24,,,1579.74,950.63,,04-26
600237,铜峰电子,,,2.84,,,1024.65,-20.69,,04-24
600238,海南椰岛,,,3.05,,,972.44,34.56,,04-29
600239,云南城投,,,1.71,,,-149.82,281.08,,04-29
600240,华业资本,,,3.48,,,314.93,173.17,,04-14
600241,时代万恒,,,4.43,,,341.46,-24.0,,04-26
600242,中昌数据,,,-1.55,,,-560.5,-74.34,,04-29
600243,青海华鼎,,,2.82,,,212.58,6.04,,04-24
600246,万通地产,,,4.38,,,-358.77,-34.0,,04-17
600247,ST成城,,,1.55,,,505.02,33.84,,04-22
600248,延长化建,,,0.78,,,-1144.95,403.08,,04-29
600249,两面针,,,6.74,,,661.38,13.65,,04-25
600250,南纺股份,,,3.05,,,533.78,-38.61,,04-26
600251,冠农股份,,,2.17,,,268.87,-81.46,,04-25
600252,中恒集团,,,1.54,,,146.11,-51.1,,04-28
600255,鑫科材料,,,5.59,,,712.29,108.85,,04-28
600256,广汇能源,,,2.14,,,6103.38,38.97,,04-25
600257,大湖股份,,,2.4,,,671.18,5.51,,04-29
600258,首旅酒店,,,3.65,,,1250.94,2.49,,04-22
600259,广晟有色,,,0.17,,,-2463.69,-35.37,,04-29
600260,凯乐科技,,,3.99,,,2025.74,49.95,,04-25
600261,阳光照明,,,6.06,,,2332.39,27.03,,04-25
600262,北方股份,,,3.73,,,189.22,-18.71,,04-22
600265,ST景谷,,,3.5,,,151.04,15.37,,04-24
600266,北京城建,,,3.27,,,3271.21,-61.6,,04-28
600267,海正药业,,,2.75,,,2732.79,-19.67,,04-25
600268,国电南自,,,4.76,,,621.23,1.03,,04-29
600269,赣粤高速,,,5.07,,,12009.18,46.81,,04-24
600270,外运发展,,,3.12,,,10709.93,5.11,,04-24
600271,航天信息,,,6.38,,,7254.42,53.05,,04-12
600272,开开实业,,,0.56,,,71.19,-72.67,,04-29
600273,嘉化能源,,,2.9,,,421.53,-10.58,,04-18
600275,武昌鱼,,,1.61,,,-1080.13,-186.28,,04-21
600276,恒瑞医药,,,4.49,,,5128.34,28.81,,04-21
600277,亿利洁能,,,4.79,,,442.18,3.99,,04-26
600278,东方创业,,,3.12,,,732.41,-3.89,,04-26
600279,重庆港九,,,3.37,,,1220.98,107.65,,04-29
600280,中央商场,,,4.55,,,1539.04,-12.62,,04-28
600281,太化股份,,,3.25,,,347.33,-80.2,,04-24
600282,南钢股份,,,3.83,,,3297.15,-79.11,,04-22
600283,钱江水利,,,3.18,,,239.2,24.49,,04-27
600284,浦东建设,,,3.09,,,836.02,26.95,,04-27
600285,羚锐制药,,,4.51,,,141.12,-27.01,,04-20
600287,江苏舜天,,,1.94,,,1545.91,-42.51,,04-29
600288,大恒科技,,,3.92,,,645.44,20.9,,04-27
600289,亿阳信通,,,5.37,,,1301.62,-39.49,,04-29
600290,华仪电气,,,1.09,,,-914.84,35.94,,04-28
600291,西水股份,,,4.22,,,-725.6,-226.35,,04-24
600292,远达环保,,,2.62,,,1780.59,5.34,,04-27
600293,三峡新材,,,2.7,,,-868.95,-397.29,,04-27
600295,鄂尔多斯,,,3.18,,,5994.17,-0.46,,04-28
600297,广汇汽车,,,5.03,,,439.65,-39.61,,04-29
600298,安琪酵母,,,5.0,,,2014.3,16.2,,04-22
600299,安迪苏,,,4.59,,,3508.56,16.71,,04-27
600300,维维股份,,,2.21,,,3173.09,-17.95,,04-25
600301,ST南化,,,3.15,,,192.5,-87.67,,04-19
600302,标准股份,,,3.08,,,4031.58,-2.65,,04-28
600303,曙光股份,,,4.33,,,3234.85,2.47,,04-27
600305,恒顺醋业,,,3.46,,,810.25,51.18,,04-22
600306,*ST商城,,,2.74,,,382.1,-31.39,,04-20
600307,酒钢宏兴,,,5.28,,,5129.65,-76.91,,04-27
600308,华泰股份,,,8.22,,,8072.65,2.09,,04-27
600309,万华化学,,,2.31,,,17805.66,13.67,,04-28
600310,桂东电力,,,4.03,,,468.94,48.55,,04-28
600311,荣华实业,,,4.25,,,676.17,-22.57,,04-26
600312,平高电气,,,3.41,,,1542.85,124.17,,04-20
600313,农发种业,,,2.07,,,88.69,33.32,,04-26
600315,上海家化,,,4.46,,,1321.79,2.32,,04-29
600316,洪都航空,,,4.79,,,317.25,-59.09,,04-25
600317,营口港,,,3.86,,,4111.7,26.35,,04-24
600318,新力金融,,,2.05,,,-665.4,-63.68,,04-18
600319,亚星化学,,,3.4,,,667.72,-46.84,,04-27
600320,振华重工,,,3.2,,,35309.65,128.2,,04-22
600321,国栋建设,,,5.02,,,1084.88,55.94,,04-22
600322,天房发展,,,3.98,,,505.35,61.36,,04-25
600323,瀚蓝环境,,,3.83,,,2235.35,8.1,,04-28
600325,华发股份,,,4.31,,,4866.99,51.24,,04-28
600326,西藏天路,,,2.48,,,553.03,169.36,,04-24
600327,大东方,,,2.99,,,3104.9,24.31,,04-24
600328,兰太实业,,,2.3,,,1143.19,-44.89,,04-26
600329,中新药业,,,4.49,,,2455.42,0.54,,04-28
600330,天通股份,,,2.25,,,1658.46,32.39,,04-26
600331,宏达股份,,,2.53,,,6288.51,13.72,,04-18
600332,白云山,,,3.31,,,6002.4,15.05,,04-28
600333,长春燃气,,,2.69,,,422.34,-89.81,,04-29
600335,国机汽车,,,2.47,,,18.99,10.99,,04-25
600336,澳柯玛,,,3.11,,,-2773.1,-546.74,,04-25
600337,美克家居,,,3.73,,,830.79,-8.62,,04-27
600338,西藏珠峰,,,-0.32,,,-726.77,-26.92,,04-29
600339,*ST油工,,,1.64,,,130.99,-92.01,,04-25
600340,华夏幸福,,,3.46,,,-366.37,-15.16,,04-29
600343,航天动力,,,2.31,,,592.21,47.79,,04-29
600345,长江通信,,,4.73,,,455.55,2.61,,04-29
600346,恒力股份,,,3.08,,,62.96,-44.45,,04-20
600348,阳泉煤业,,,5.82,,,14234.5,26.73,,04-25
600350,山东高速,,,2.21,,,21549.22,22.28,,04-26
600351,亚宝药业,,,2.51,,,521.48,-43.24,,04-27
600352,浙江龙盛,,,1.85,,,3265.83,-10.42,,04-22
600353,旭光股份,,,3.56,,,-185.87,-49.46,,04-29
600354,敦煌种业,,,3.09,,,1036.83,723.38,,04-27
600355,精伦电子,,,2.56,,,9.9,-100.57,,04-24
600356,恒丰纸业,,,5.1,,,1542.42,-33.66,,04-29
600358,国旅联合,,,1.13,,,1149.75,3331.02,,04-20
600359,新农开发,,,3.45,,,1263.9,-14.56,,04-28
600360,华微电子,,,3.25,,,2147.56,15.09,,04-29
600361,华联综超,,,3.28,,,4434.46,39.13,,04-28
600362,江西铜业,,,3.25,,,91385.94,96.27,,04-20
600363,联创光电,,,2.95,,,598.66,38.69,,04-26
600365,通葡股份,,,3.1,,,95.84,-156.49,,04-25
600366,宁波韵升,,,2.43,,,1570.51,25.33,,04-24
600367,红星发展,,,3.31,,,2055.42,-36.18,,04-26
600368,五洲交通,,,3.02,,,1804.28,-1.99,,04-25
600369,西南证券,,,0.93,,,-902.41,-46.81,,04-28
600370,三房巷,,,4.6,,,1440.76,-15.45,,04-27
600371,万向德农,,,1.9,,,787.65,44.54,,04-26
600372,中航电子,,,3.06,,,-1737.74,-1054.15,,04-25
600373,中文传媒,,,2.26,,,135.7,-5.27,,04-21
600375,华菱星马,,,3.61,,,650.47,21.17,,04-25
600376,首开股份,,,4.24,,,-1210.08,-176.16,,04-27
600377,宁沪高速,,,2.95,,,25270.05,38.96,,04-29
600378,天科股份,,,2.07,,,303.57,-28.38,,04-28
600379,宝光股份,,,1.81,,,-266.84,-1578.44,,04-22
600380,健康元,,,3.41,,,5777.5,-17.13,,04-24
600381,青海春天,,,0.77,,,-288.53,-144.43,,04-27
600382,广东明珠,,,3.52,,,411.38,3.38,,04-22
600383,金地集团,,,4.21,,,6256.82,16.06,,04-28
600385,山东金泰,,,-0.77,,,-442.11,13.29,,04-28
600386,北巴传媒,,,2.38,,,-11110.04,-17456.6,,04-26
600387,海越股份,,,3.11,,,518.69,-16.76,,04-28
600388,龙净环保,,,4.48,,,1053.06,74.06,,04-22
600389,江山股份,,,2.91,,,1375.24,-15.72,,04-19
600390,*ST金瑞,,,5.55,,,858.4,-178.46,,04-18
600391,成发科技,,,3.35,,,680.74,38.28,,04-24
600392,盛和资源,,,3.64,,,471.51,-29.45,,04-25
600393,粤泰股份,,,1.71,,,-1149.91,-357.94,,04-24
600395,盘江股份,,,3.69,,,1978.82,-0.54,,04-29
600396,金山股份,,,2.54,,,1383.09,-31.23,,04-25
600397,安源煤业,,,3.35,,,-3494.4,-606.78,,04-22
600398,海澜之家,,,4.69,,,3217.96,-4.79,,04-22
600399,抚顺特钢,,,2.87,,,510.31,6.65,,04-25
600400,红豆股份,,,3.71,,,1507.53,-32.06,,04-24
600401,海润光伏,,,1.51,,,493.98,-33.65,,04-29
600403,*ST大有,,,2.06,,,117.22,-43.83,,04-24
600405,动力源,,,3.35,,,-373.09,-0.98,,04-27
600406,国电南瑞,,,3.46,,,587.22,1.42,,04-18
600408,安泰集团,,,2.46,,,-2333.31,-128.41,,04-29
600409,三友化工,,,2.9,,,2984.35,-44.84,,04-25
600410,华胜天成,,,5.74,,,2398.78,13.84,,04-28
600415,小商品城,,,8.24,,,4966.12,60.55,,04-28
600416,湘电股份,,,3.71,,,1668.33,27.37,,04-20
600418,江淮汽车,,,3.2,,,13759.55,19.11,,04-25
600419,天润乳业,,,2.53,,,124.03,94.11,,04-29
600420,现代制药,,,3.45,,,2014.54,26.37,,04-24
600421,仰帆控股,,,2.88,,,560.29,41.27,,04-26
600422,昆药集团,,,1.66,,,726.6,-60.07,,04-29
600423,柳化股份,,,4.02,,,2173.04,2.35,,04-22
600425,青松建化,,,2.71,,,76.32,228.06,,04-25
600425,*ST青松,,,2.71,,,76.32,228.06,,04-25
600426,华鲁恒升,,,3.87,,,4754.1,2.07,,04-22
600428,中远海特,,,3.41,,,11526.57,-28.92,,04-26
600429,三元股份,,,1.15,,,259.21,-114.11,,04-28
600432,*ST吉恩,,,4.01,,,4120.68,5.77,,04-29
600433,冠豪高新,,,2.57,,,219.09,-29.93,,04-29
600435,北方导航,,,6.12,,,419.45,34.13,,04-29
600436,片仔癀,,,4.28,,,2026.23,14.18,,04-15
600438,通威股份,,,4.11,,,407.22,30.47,,04-26
600439,瑞贝卡,,,4.08,,,2075.02,45.31,,04-19
600444,国机通用,,,3.94,,,198.47,-42.32,,04-24
600446,金证股份,,,3.86,,,298.37,101.71,,04-27
600448,华纺股份,,,2.45,,,693.12,12.18,,04-25
600449,宁夏建材,,,4.81,,,-1631.79,328.8,,04-27
600452,涪陵电力,,,2.97,,,83.9,-11.27,,04-20
600455,博通股份,,,2.92,,,16.91,-67.51,,04-27
600456,宝钛股份,,,4.32,,,8380.01,185.34,,04-21
600458,时代新材,,,2.15,,,341.54,78.98,,04-22
600459,贵研铂业,,,4.53,,,291.82,-8.8,,04-12
600460,士兰微,,,3.08,,,2528.79,399.33,,04-27
600461,洪城水业,,,3.27,,,693.94,-13.91,,04-22
600462,九有股份,,,3.11,,,-5945.71,-1647.02,,04-27
600463,空港股份,,,3.32,,,463.58,-7.12,,04-21
600466,蓝光发展,,,4.64,,,-462.59,-508.9,,04-28
600467,好当家,,,4.08,,,1205.22,22.45,,04-22
600468,百利电气,,,2.26,,,825.24,228.27,,04-26
600469,风神股份,,,3.27,,,1539.09,-46.73,,04-24
600470,六国化工,,,3.52,,,1533.41,5.62,,04-29
600475,华光股份,,,2.43,,,3903.97,40.49,,04-21
600476,湘邮科技,,,3.09,,,380.1,184.81,,04-22
600477,杭萧钢构,,,2.18,,,595.15,-39.26,,04-25
600478,科力远,,,2.46,,,120.04,-141.13,,04-24
600479,千金药业,,,7.02,,,1218.7,14.08,,04-20
600480,凌云股份,,,1.53,,,1142.79,67.74,,04-18
600481,双良节能,,,2.89,,,610.79,-34.64,,04-29
600482,中国动力,,,3.47,,,820.75,-0.83,,04-27
600483,福能股份,,,3.4,,,150.84,50.51,,04-28
600485,信威集团,,,1.88,,,687.97,-173.74,,04-28
600486,扬农化工,,,4.05,,,1401.88,12.96,,04-26
600487,亨通光电,,,5.15,,,645.58,55.94,,04-19
600488,天药股份,,,4.01,,,1410.41,-30.6,,04-28
600489,中金黄金,,,2.95,,,3663.27,131.28,,04-22
600490,鹏欣资源,,,3.72,,,55.93,-117.83,,04-26
600491,龙元建设,,,4.63,,,3658.94,12.32,,04-28
600493,凤竹纺织,,,3.23,,,529.07,-19.62,,04-25
600495,晋西车轴,,,3.77,,,451.13,8.59,,04-18
600496,精工钢构,,,2.95,,,1458.55,2.42,,04-25
600497,驰宏锌锗,,,5.18,,,10733.09,182.0,,04-22
600498,烽火通信,,,5.58,,,651.91,36.17,,04-25
600499,科达洁能,,,4.68,,,1018.29,-16.18,,04-29
600500,中化国际,,,2.54,,,10208.9,-43.84,,04-22
600501,航天晨光,,,1.82,,,492.05,12.64,,04-20
600502,安徽水利,,,3.28,,,871.07,58.01,,04-26
600503,华丽家族,,,0.97,,,39.83,-108.56,,04-20
600505,西昌电力,,,0.2,,,142.65,-83.28,,04-29
600506,香梨股份,,,2.59,,,-451.25,-17.09,,04-26
600507,方大特钢,,,1.75,,,-547.62,-128.29,,04-24
600508,上海能源,,,2.86,,,12722.03,-1.04,,04-27
600509,天富能源,,,2.79,,,402.89,-75.14,,04-28
600510,黑牡丹,,,2.44,,,2630.22,0.02,,04-27
600511,国药股份,,,3.92,,,2372.19,30.05,,04-18
600512,腾达建设,,,3.19,,,1158.8,34.11,,04-26
600513,联环药业,,,4.25,,,202.27,1.48,,04-20
600515,海航基础,,,-0.48,,,-89.34,-74.39,,04-28
600516,方大炭素,,,2.69,,,-1363.6,-539.24,,04-25
600517,置信电气,,,1.45,,,825.14,102.0,,04-22
600518,康美药业,,,5.57,,,1748.12,16.33,,04-28
600519,贵州茅台,,,11.74,,,44959.08,21.79,,04-22
600520,*ST中发,,,2.4,,,103.65,-41.17,,04-27
600521,华海药业,,,3.55,,,3287.63,6.07,,04-20
600522,中天科技,,,2.93,,,621.06,59.0,,04-26
600523,贵航股份,,,2.19,,,139.93,-133.49,,04-25
600525,长园集团,,,4.03,,,1483.81,34.46,,04-27
600526,菲达环保,,,3.34,,,583.95,0.45,,04-28
600527,江南高纤,,,2.06,,,716.52,5.3,,04-29
600528,中铁工业,,,4.46,,,2195.47,18.22,,04-27
600529,山东药玻,,,3.92,,,2158.76,9.84,,04-20
600530,交大昂立,,,4.0,,,771.12,0.37,,04-29
600531,豫光金铅,,,3.2,,,2812.07,24.65,,04-22
600532,宏达矿业,,,3.33,,,347.91,11.87,,04-22
600533,栖霞建设,,,3.13,,,6664.03,89.26,,04-22
600535,天士力,,,4.39,,,2703.46,6.17,,04-25
600536,中国软件,,,3.09,,,568.45,11.84,,04-29
600537,亿晶光电,,,2.21,,,413.75,-45.6,,04-24
600538,国发股份,,,2.52,,,458.55,-25.57,,04-26
600539,ST狮头,,,3.78,,,308.14,-14.51,,04-24
600540,新赛股份,,,3.18,,,1640.55,51.86,,04-26
600543,莫高股份,,,3.69,,,311.29,-20.63,,04-24
600545,新疆城建,,,3.55,,,-1244.7,130.84,,04-24
600546,*ST山煤,,,5.54,,,1039.42,56.38,,04-11
600547,山东黄金,,,4.05,,,2540.51,81.98,,04-27
600548,深高速,,,2.93,,,12862.01,28.1,,04-28
600549,厦门钨业,,,3.71,,,5079.33,94.16,,04-25
600550,保变电气,,,3.14,,,2706.53,203.43,,04-19
600551,时代出版,,,1.61,,,11.27,35.32,,04-26
600552,凯盛科技,,,1.82,,,-2236.11,-2255.33,,04-28
600555,海航创新,,,3.9,,,2158.99,141.12,,04-29
600556,ST慧球,,,3.26,,,959.7,-28.13,,04-28
600557,康缘药业,,,2.95,,,1625.43,30.9,,04-22
600558,大西洋,,,4.61,,,925.87,34.72,,04-22
600559,老白干酒,,,2.41,,,133.29,-68.39,,04-20
600560,金自天正,,,4.04,,,623.33,74.71,,04-22
600561,江西长运,,,1.9,,,1721.11,22.26,,04-10
600562,国睿科技,,,4.12,,,190.53,-29.97,,04-27
600563,法拉电子,,,3.13,,,2499.13,28.32,,04-15
600565,迪马股份,,,5.18,,,416.25,3.89,,04-24
600566,济川药业,,,4.51,,,63.91,8.68,,04-27
600567,山鹰纸业,,,3.51,,,923.47,17.95,,04-22
600568,中珠医疗,,,4.07,,,47.15,-59.3,,04-22
600569,安阳钢铁,,,3.0,,,2442.14,-89.37,,04-28
600570,恒生电子,,,3.49,,,19.2,58.97,,04-25
