code,name,currentratio,quickratio,cashratio,icratio,sheqratio,adratio
002152,广电运通,1.9409,1.1895,33.6272,5521.6085,51.3887,48.6113
002153,石基信息,1.6823,1.3354,56.0336,-25908.3997,60.4796,39.5204
002154,报喜鸟,2.3109,1.4639,80.0112,-13163.5717,62.2531,37.7469
002155,湖南黄金,0.9932,0.5575,25.809,751.7278,43.244,56.756
002156,通富微电,0.6983,0.5571,24.0771,251.5347,26.4679,73.5321
002157,正邦科技,1.1125,0.4542,13.1298,370.6487,34.9016,65.0984
002158,汉钟精机,1.721,1.1704,30.4075,11905.5311,54.3121,45.6879
002159,三特索道,0.4566,0.3738,25.9789,239.0751,38.7806,61.2194
002160,常铝股份,1.2583,0.882,40.1605,307.0134,31.0504,68.9496
002161,远望谷,6.9289,5.6191,292.566,2496.0079,70.3599,29.6401
002162,悦心健康,1.0441,0.4108,11.5776,557.0573,40.6498,59.3502
002163,中航三鑫,1.3501,0.6561,29.134,422.1649,35.3387,64.6613
002164,宁波东力,1.4818,1.0505,10.7336,593.6429,39.668,60.332
002165,红宝丽,1.2441,0.9179,42.2183,831.3698,40.1161,59.8839
002166,莱茵生物,1.4376,0.6876,16.4934,1044.0605,44.7519,55.2481
002167,东方锆业,1.662,1.3204,0.2904,1007.3581,62.598,37.402
002168,深圳惠程,1.707,1.3933,36.6035,2588.8368,64.8125,35.1875
002169,智光电气,1.5838,1.1663,19.6933,1034.4507,42.0427,57.9573
002170,芭田股份,1.2121,0.6699,29.3161,1248.5938,44.8589,55.1411
002171,楚江新材,1.0053,0.5787,27.9091,470.6627,28.3642,71.6358
002172,澳洋科技,0.9012,0.6043,33.9532,1257.3235,36.1644,63.8356
002173,*ST创疗,1.5401,0.8163,17.3218,592.1906,46.4202,53.5798
002174,游族网络,1.6188,1.2556,43.0179,498.4751,49.1988,50.8012
002175,东方网络,1.2869,0.8767,50.137,517.75,43.3345,56.6655
002176,江特电机,1.2587,0.8042,35.8634,688.7724,40.4917,59.5083
002177,御银股份,0.7149,0.4829,13.5442,1366.9314,40.4959,59.5041
002178,延华智能,1.8915,1.0088,56.3935,1984.7965,53.1654,46.8346
002179,中航光电,1.4933,1.1115,32.9778,2959.7689,52.1782,47.8218
002180,艾派克,2.8857,2.1011,103.2071,-4210.7809,71.6751,28.3249
002181,粤传媒,1.3149,1.1624,45.8163,1761.706,69.2888,30.7112
002182,云海金属,1.3432,0.9472,33.5276,385.9281,39.2263,60.7737
002183,怡亚通,1.0819,1.0819,72.9153,-533.309,8.965,91.035
002184,海得控制,1.671,1.1852,26.284,1733.5411,42.8077,57.1923
002185,华天科技,1.0272,0.8029,20.7022,992.5682,45.7264,54.2736
002186,全聚德,--,--,--,--,--,--
002187,广百股份,0.8213,0.7378,46.4076,2714.9223,36.2106,63.7894
002188,巴士在线,--,--,--,--,--,--
002189,利达光电,0.9755,0.8321,41.2271,546.4472,46.3785,53.6215
002190,成飞集成,1.3694,1.1026,20.8352,2053.2177,67.0678,32.9322
002191,劲嘉股份,1.1448,0.7505,27.393,1220.4763,41.8605,58.1395
002192,融捷股份,--,--,--,--,--,--
002193,山东如意,0.9556,0.6098,13.0101,291.8223,42.6962,57.3038
002194,武汉凡谷,1.6794,1.3206,55.9802,3857.0218,54.0691,45.9309
002195,二三四五,3.0784,3.0784,246.1007,2234.6302,75.3926,24.6074
002196,方正电机,1.0025,0.7223,24.224,531.5377,30.6841,69.3159
002197,证通电子,1.5506,1.0956,26.5834,2188.15,53.7695,46.2305
002198,嘉应制药,2.1537,1.904,140.372,2621.786,75.9495,24.0505
002199,东晶电子,1.539,0.9888,49.2524,490.561,38.8214,61.1786
002200,云投生态,1.8882,0.6092,23.8232,1153.8474,65.3704,34.6296
002201,九鼎新材,0.8427,0.6107,3.7059,493.04,29.888,70.112
002202,金风科技,1.4464,0.7202,34.5,1861.7624,29.6576,70.3424
002203,海亮股份,1.0814,0.6206,14.9609,1480.106,27.7377,72.2623
002205,国统股份,0.875,0.5972,25.3477,381.4327,32.2973,67.7027
002206,海利得,0.7146,0.5376,21.1031,802.6943,38.0564,61.9436
002207,准油股份,1.0791,1.0271,24.8809,311.466,54.8823,45.1177
002208,合肥城建,--,--,--,--,--,--
002209,达意隆,1.0982,0.6558,20.9606,1260.306,31.6664,68.3336
002210,飞马国际,1.2627,1.0953,15.4771,694.8928,36.3955,63.6045
002211,宏达新材,1.0409,0.8031,37.846,2214.516,36.995,63.005
002213,特尔佳,2.0985,1.7464,53.8225,-4041.0854,52.767,47.233
002215,诺普信,1.5496,0.9487,37.4794,4207.583,46.3227,53.6773
002216,三全食品,0.9966,0.6909,27.6473,566.5032,32.1331,67.8669
002217,合力泰,0.8,0.6698,34.6769,1898.1945,38.8377,61.1623
002218,拓日新能,3.5781,1.9976,110.5453,-28592.4877,77.4116,22.5884
002219,恒康医疗,2.9275,1.4102,62.1412,3003.4706,72.5792,27.4208
002220,天宝股份,0.8369,0.2977,7.4943,863.3555,28.5056,71.4944
002221,东华能源,--,--,--,--,--,--
002223,鱼跃医疗,--,--,--,--,--,--
002224,三力士,--,--,--,475.7159,--,--
002226,江南化工,--,--,--,21415.0654,--,--
002227,奥特迅,--,--,--,2778.2778,--,--
002228,合兴包装,--,--,--,557.8941,--,--
002229,鸿博股份,--,--,--,3079.8324,--,--
002231,奥维通信,--,--,--,--,--,--
002233,塔牌集团,--,--,--,428.2455,--,--
002234,民和股份,--,--,--,787.5621,--,--
002235,安妮股份,--,--,--,1955.9836,--,--
002237,恒邦股份,--,--,--,605.6584,--,--
002239,奥特佳,--,--,--,738.9998,--,--
002240,威华股份,--,--,--,523.3979,--,--
002241,歌尔股份,--,--,--,850.5337,--,--
002243,通产丽星,--,--,--,1488.1271,--,--
002244,滨江集团,--,--,--,80.6442,--,--
002245,澳洋顺昌,--,--,--,434.9752,--,--
002246,北化股份,--,--,--,2525.6579,--,--
002247,帝龙文化,--,--,--,-49346.0081,--,--
002248,华东数控,--,--,--,293.1592,--,--
002249,大洋电机,--,--,--,6776.0095,--,--
002250,联化科技,--,--,--,1063.737,--,--
002251,步步高,--,--,--,--,--,--
002253,川大智胜,--,--,--,767.6212,--,--
002254,泰和新材,--,--,--,2287.1657,--,--
002255,海陆重工,--,--,--,--,--,--
002256,兆新股份,--,--,--,1396.9038,--,--
002258,利尔化学,--,--,--,2316.7438,--,--
002259,升达林业,--,--,--,346.3931,--,--
002260,德奥通航,--,--,--,521.6624,--,--
002261,拓维信息,--,--,--,13714.9941,--,--
002262,恩华药业,--,--,--,--,--,--
002263,大东南,--,--,--,211.7565,--,--
002264,新华都,--,--,--,8933.6872,--,--
002265,西仪股份,--,--,--,972.8143,--,--
002266,浙富控股,--,--,--,3909.26,--,--
002267,陕天然气,--,--,--,687.9305,--,--
002268,卫士通,--,--,--,95.4494,--,--
002269,美邦服饰,--,--,--,679.3401,--,--
002500,山西证券,1.1842,1.1842,95.0874,--,22.1697,77.8303
002594,比亚迪,0.8022,0.4449,7.2725,462.6759,31.6698,68.3302
002673,西部证券,1.1599,1.1599,81.8691,--,15.2304,84.7696
002736,国信证券,1.1544,1.1544,83.1473,--,15.0736,84.9264
300271,华宇软件,1.2926,0.8957,61.4151,19745.7038,32.529,67.471
300318,博晖创新,9.1453,8.1802,135.6501,-37589.1697,91.936,8.064
600000,浦发银行,--,--,--,--,3.3917,96.6083
600004,白云机场,0.5846,0.5757,15.0768,632.0982,58.2696,41.7304
600006,东风汽车,1.3392,1.1041,62.0983,-1795.3481,43.454,56.546
600007,中国国贸,0.4753,0.4622,40.8868,3542.5778,59.9906,40.0094
600008,首创股份,1.0058,0.9767,47.5933,664.9401,65.885,34.115
600009,上海机场,0.4482,0.4434,9.6522,488018.1385,78.4735,21.5265
600010,包钢股份,1.1205,0.6742,36.6513,691.5355,50.7153,49.2847
600011,华能国际,0.4885,0.3916,12.3216,548.7295,43.5315,56.4685
600012,皖通高速,0.2301,0.2289,21.6996,1993.725,63.9167,36.0833
600015,华夏银行,--,--,--,--,2.4978,97.5022
600016,民生银行,--,--,--,--,5.0364,94.9636
600017,日照港,0.8657,0.762,18.6968,743.6768,55.7052,44.2948
600018,上港集团,0.8151,0.7663,48.4649,2903.1469,58.9752,41.0248
600019,宝钢股份,0.9164,0.4042,11.3574,2435.2686,52.2858,47.7142
600020,中原高速,1.8739,1.8739,79.7293,1630.5897,39.6811,60.3189
600021,上海电力,0.4132,0.3658,19.6716,315.2209,46.908,53.092
600022,山东钢铁,0.9059,0.4926,26.7378,796.118,30.1887,69.8113
600026,中远海能,0.8381,0.74,36.1471,1975.159,70.372,29.628
600027,华电国际,0.1397,0.1063,3.5093,237.1348,26.7849,73.2151
600028,中国石化,0.777,0.3162,5.7435,2045.9941,47.1946,52.8054
600029,南方航空,0.2085,0.1751,8.8129,-499.0385,15.531,84.469
600030,中信证券,--,--,--,--,11.7654,88.2346
600031,三一重工,2.1244,1.5224,54.4407,1724.7849,44.9011,55.0989
600033,福建高速,0.4718,0.4705,31.3267,4140.8289,74.7714,25.2286
600035,楚天高速,0.3571,0.3571,33.1139,2295.3014,72.3073,27.6927
600036,招商银行,--,--,--,--,5.3425,94.6575
600037,歌华有线,3.7636,3.708,363.2348,-939.6436,80.4441,19.5559
600038,中直股份,1.6488,0.5193,10.9978,-1250.4627,46.4535,53.5465
600039,四川路桥,1.2821,1.0107,55.2708,312.1324,26.5045,73.4955
600048,保利地产,1.6754,0.5179,13.7861,-44999.4087,20.3445,79.6555
600050,中国联通,0.3957,0.3392,21.2639,-6318.744,54.7768,45.2232
600051,宁波联合,1.1318,0.6904,25.4487,-2514.1951,30.1684,69.8316
600052,浙江广厦,1.4299,0.2414,12.8717,387.5807,18.3655,81.6345
600053,九鼎投资,2.2587,0.3411,27.5563,-31558.9151,21.833,78.167
600054,黄山旅游,1.0518,1.0124,66.9454,8509.8073,65.9861,34.0139
600055,万东医疗,1.5439,0.893,32.352,352.5878,57.1553,42.8447
600056,中国医药,1.4149,0.9433,54.647,11995.3111,43.132,56.868
600057,象屿股份,0.8225,0.3762,7.2805,-778.2387,11.9765,88.0235
600058,五矿发展,1.0536,0.6119,7.9472,2384.8117,12.8051,87.1949
600059,古越龙山,1.1555,0.2654,9.6686,328.4364,53.0468,46.9532
600060,海信电器,1.7925,1.2542,21.8192,688.3444,58.7968,41.2032
600061,国投安信,1.6029,0.8127,31.2241,1225.8366,62.8551,37.1449
600062,华润双鹤,1.4478,1.0699,35.3089,3542.7488,59.7387,40.2613
600063,皖维高新,0.4939,0.3706,15.2362,257.0357,32.3761,67.6239
600064,南京高科,1.1568,0.5746,17.0442,624.8766,47.3801,52.6199
600066,宇通客车,0.9926,0.5665,28.2694,2816.9441,31.8376,68.1624
600067,冠城大通,1.395,0.4904,17.6775,630.1066,19.789,80.211
600068,葛洲坝,1.0144,0.7516,33.8123,162.6075,35.2476,64.7524
600069,银鸽投资,0.7951,0.5651,29.6896,745.973,37.2799,62.7201
600070,浙江富润,0.886,0.7257,42.7444,345.9867,52.1729,47.8271
600071,凤凰光学,1.3274,0.9011,46.8344,624.515,64.5943,35.4057
600072,中船科技,1.7613,1.3095,81.3735,-2863.2773,66.1663,33.8337
600073,上海梅林,1.1085,0.7284,22.8297,296.0586,46.7892,53.2108
600074,保千里,0.6616,0.4265,8.3767,32.4458,26.294,73.706
600075,新疆天业,0.8979,0.657,25.7362,335.4394,32.3337,67.6663
600076,康欣新材,0.2319,0.2123,9.7084,-1397.3715,25.3391,74.6609
600077,宋都股份,2.8951,2.3981,13.3704,1068.396,74.1275,25.8725
600078,澄星股份,0.9754,0.6628,38.9866,220.7638,31.946,68.054
600079,人福医药,1.1189,0.7844,14.7564,290.8652,48.4686,51.5314
600080,金花股份,0.2814,0.2512,0.9048,18.4001,35.8852,64.1148
600081,东风科技,0.7685,0.5455,3.2908,142.4861,36.7227,63.2773
600082,海泰发展,1.2818,1.1046,51.2527,841.996,57.7172,42.2828
600083,博信股份,0.6409,0.465,6.2926,-27641.9853,35.5298,64.4702
600084,中葡股份,0.5013,0.1917,9.3043,9.6329,-17.351,117.351
600085,同仁堂,3.0732,1.7669,118.9911,6127.2209,75.8027,24.1973
600086,东方金钰,2.3067,1.0828,6.456,177.4244,48.4284,51.5716
600088,中视传媒,1.5854,1.1405,73.4308,5098.6869,60.8733,39.1267
600089,特变电工,1.3312,0.8599,37.6573,331.4652,29.0799,70.9201
600090,同济堂,0.6597,0.3692,18.3269,2358.7505,42.1242,57.8758
600091,ST明科,0.5579,0.5017,16.8414,137.269,72.1685,27.8315
600093,禾嘉股份,1.0551,0.7421,6.7016,209.7706,47.3677,52.6323
600094,大名城,0.265,0.1627,3.6012,-1178.5041,-16.5085,116.5085
600095,哈高科,1.3161,0.8803,20.5773,415.4167,51.5448,48.4552
600096,云天化,1.3789,1.0916,67.8585,622.1569,41.4676,58.5324
600097,开创国际,1.173,0.9016,23.5449,171.8788,44.2133,55.7867
600098,广州发展,2.3871,2.1756,131.8841,2829.5511,72.3393,27.6607
600099,林海股份,4.6988,4.2136,375.3072,-146.8402,85.6698,14.3302
600100,同方股份,1.2092,0.7598,20.5343,400.6684,32.2348,67.7652
600101,明星电力,0.572,0.5348,41.0729,184.1648,42.5827,57.4173
600103,青山纸业,2.4438,1.6086,15.8731,449.6015,68.8805,31.1195
600104,上汽集团,1.0406,0.8617,47.435,910.2496,47.529,52.471
600105,永鼎股份,1.1289,0.5316,15.5878,184.2457,31.6486,68.3514
600106,重庆路桥,0.9933,0.986,63.3662,719.2142,30.163,69.837
600107,美尔雅,1.3422,1.2252,31.1513,233.6771,45.6965,54.3035
600108,亚盛集团,0.6451,0.4517,4.6974,170.0256,56.1106,43.8894
600109,国金证券,1.0959,1.0959,89.998,--,20.8698,79.1302
600110,诺德股份,1.2992,1.048,50.6875,1824.2348,59.9994,40.0006
600111,北方稀土,1.4359,1.0609,37.1856,1054.9579,58.828,41.172
600112,天成控股,1.9095,1.43,11.8697,1123.3339,65.8204,34.1796
600113,浙江东日,1.4507,0.156,8.649,-2503.6251,70.3697,29.6303
600114,东睦股份,0.8836,0.5313,14.2528,208.6648,53.453,46.547
600115,东方航空,0.4751,0.441,7.2815,161.6408,6.2091,93.7909
600116,三峡水利,0.7328,0.6835,53.7848,236.4947,35.6883,64.3117
600117,西宁特钢,0.573,0.4196,19.7698,235.1408,34.5267,65.4733
600118,中国卫星,1.5474,1.3389,74.4695,-2898.1454,36.3536,63.6464
600119,长江投资,1.0338,0.9267,25.1618,194.9965,46.2549,53.7451
600120,浙江东方,1.4944,0.5051,12.6299,975.3285,48.0767,51.9233
600121,郑州煤电,1.1658,0.8368,35.1374,3544.8185,63.8578,36.1422
600122,宏图高科,1.2423,0.7238,39.3456,180.0633,32.3356,67.6644
600123,兰花科创,1.1401,0.9754,70.1191,2295.6136,47.6229,52.3771
600125,铁龙物流,1.0924,0.3103,19.8728,1962.1763,54.1565,45.8435
600126,杭钢股份,1.0888,0.7835,11.6149,522.8361,42.9244,57.0756
600127,金健米业,0.9979,0.4006,10.4589,133.8274,48.9136,51.0864
600128,弘业股份,1.1331,1.018,67.3351,2926.4521,42.8925,57.1075
600129,太极集团,0.6962,0.5331,27.5361,248.9479,27.8628,72.1372
600130,波导股份,1.277,0.7721,37.6345,8922.9424,41.1729,58.8271
600131,岷江水电,0.4745,0.4739,16.4547,330.6405,42.3379,57.6621
600132,重庆啤酒,0.7711,0.3104,15.7299,453.2544,39.1983,60.8017
600133,东湖高新,1.0801,0.7693,42.0715,-3701.2967,64.6091,35.3909
600135,乐凯胶片,5.3308,2.266,155.1408,3283.4157,90.2168,9.7832
600136,当代明诚,0.6735,0.1916,4.2779,394.1147,12.5394,87.4606
600137,浪莎股份,1.7753,1.0168,48.1869,112684.8061,63.4655,36.5345
600138,中青旅,1.202,0.482,12.1628,1807.0183,52.7977,47.2023
600139,西部资源,0.6095,0.5493,1.177,4315.8181,-47.8369,147.8369
600141,兴发集团,0.7892,0.6759,37.1529,163.5516,30.1368,69.8632
600143,金发科技,1.3518,0.9858,22.7201,884.6991,39.7059,60.2941
600145,*ST新亿,1.4563,0.8303,52.833,146.7129,57.3947,42.6053
600146,商赢环球,1.6079,0.7445,34.5679,-400.3985,78.8704,21.1296
600148,长春一东,1.9137,1.2025,9.8936,625.9196,59.6023,40.3977
600149,廊坊发展,9.2243,8.1724,16.5066,3233.5855,93.5097,6.4903
600150,中国船舶,1.4147,1.0495,84.7227,-2478.2136,36.9872,63.0128
600151,航天机电,1.7513,1.0199,53.7499,1905.6776,60.8039,39.1961
600152,维科精华,0.9173,0.4329,17.1411,458.4146,42.0266,57.9734
600153,建发股份,1.0716,0.5808,10.1678,897.011,23.9297,76.0703
600155,宝硕股份,0.1651,0.0981,0.3991,1.1195,-74.8523,174.8523
600156,华升股份,1.866,1.1439,53.5906,377.0734,71.124,28.876
600157,永泰能源,1.278,0.527,22.0593,190.5377,41.5029,58.4971
600158,中体产业,1.4728,0.6251,27.0359,1117.0138,33.0009,66.9991
600159,大龙地产,1.6102,0.6823,7.3777,389.6803,25.0469,74.9531
600160,巨化股份,0.7594,0.5974,32.0409,285.4976,39.3023,60.6977
600161,天坛生物,1.9865,1.008,39.3807,3428.3489,63.8536,36.1464
600162,香江控股,2.6474,0.9701,36.9951,-179.6104,62.3764,37.6236
600163,中闽能源,0.7562,0.4726,12.1417,113.0802,43.108,56.892
600165,新日恒力,0.8248,0.3974,8.6905,99.2424,39.27,60.73
600166,福田汽车,0.8231,0.3025,8.8861,1072.9812,23.3574,76.6426
600167,联美控股,0.5066,0.4228,9.8855,2820.093,53.7058,46.2942
600168,武汉控股,4.7831,3.1569,259.9797,-4215.9702,69.5939,30.4061
600169,太原重工,1.1409,0.8069,9.702,873.8777,22.6791,77.3209
600170,上海建工,1.0953,1.0655,55.834,-902.7964,27.6747,72.3253
600171,上海贝岭,8.1622,6.5788,509.2226,-698.9431,89.8387,10.1613
600172,黄河旋风,1.5508,1.1855,31.6613,259.7147,48.9213,51.0787
600173,卧龙地产,0.693,0.4372,0.2702,-186.1625,43.1985,56.8015
600175,美都能源,1.0916,0.477,35.6111,253.3976,33.2005,66.7995
600176,中国巨石,0.737,0.6621,36.3041,432.8124,32.3541,67.6459
600177,雅戈尔,1.1922,0.4119,16.3711,4146.9103,45.3473,54.6527
600178,东安动力,1.3437,1.1507,10.047,1239.5343,51.9789,48.0211
600179,安通控股,0.5837,0.3464,3.5216,170.6704,50.4046,49.5954
600180,瑞茂通,0.9695,0.8776,5.3856,-59.8895,31.9555,68.0445
600182,S佳通,1.0623,0.8537,17.6655,242.7554,26.8496,73.1504
600183,生益科技,1.2216,0.8754,14.5649,992.3512,49.0001,50.9999
600184,光电股份,1.2761,0.8084,22.9695,-101.6542,51.09,48.91
600185,格力地产,1.1692,0.4988,5.8931,-163.401,42.3652,57.6348
600186,莲花健康,0.935,0.7613,3.3608,125.476,40.0406,59.9594
600187,国中水务,0.0828,0.0574,0.036,1583.304,6.6597,93.3403
600188,兖州煤业,2.5209,2.3533,174.3384,-2581.7105,78.1303,21.8697
600189,吉林森工,1.1877,0.545,24.028,247.0361,60.7341,39.2659
600190,锦州港,0.2901,0.2872,19.2388,248.1509,35.8148,64.1852
600191,华资实业,1.0142,0.617,17.5449,-107.8381,67.0486,32.9514
600192,长城电工,1.65,1.3584,32.4798,500.6827,51.4106,48.5894
600193,创兴资源,1.4194,0.5807,4.1302,2145.9866,46.147,53.853
600195,中牧股份,1.0771,0.6452,5.3473,1049.2548,56.1911,43.8089
600196,复星医药,0.9611,0.7454,44.4756,590.7637,55.7819,44.2181
600197,伊力特,2.5244,1.5335,62.8289,-35245.3962,79.5667,20.4333
600198,大唐电信,0.9284,0.6071,12.6268,175.3684,12.7947,87.2053
600199,金种子酒,1.4981,0.7887,24.0839,470.0093,70.2522,29.7478
600200,江苏吴中,1.0785,0.849,25.713,147.0557,44.4892,55.5108
600201,生物股份,1.5587,0.8935,27.0147,2301.0855,54.9925,45.0075
600202,哈空调,1.2773,1.1653,20.0637,1442.1816,38.9086,61.0914
600203,福日电子,0.7697,0.7023,9.9479,-54.5088,21.2676,78.7324
600206,有研新材,1.3302,0.7195,13.6391,444.9545,62.2635,37.7365
600207,安彩高科,1.0423,0.7306,17.7013,-75.372,47.0838,52.9162
600208,新湖中宝,1.6739,0.5514,31.6273,501.9907,28.5673,71.4327
600209,罗顿发展,0.8613,0.2557,2.6838,143.385,59.2752,40.7248
600210,紫江企业,0.7477,0.4509,13.5071,427.2001,38.2393,61.7607
600211,西藏药业,0.655,0.4593,14.1882,-705.9014,41.6125,58.3875
600212,江泉实业,0.8301,0.3979,15.6629,-1078.3423,61.0175,38.9825
600213,亚星客车,0.7189,0.6343,12.1445,234.3416,32.4342,67.5658
600215,长春经开,2.6324,0.9784,6.0749,-283.7296,47.4806,52.5194
600216,浙江医药,0.8302,0.5893,13.2292,117.4008,29.1397,70.8603
600217,中再资环,0.4143,0.313,1.7913,36.2805,25.7209,74.2791
600218,全柴动力,1.653,1.3858,64.6468,-277.6311,65.7836,34.2164
600219,南山铝业,0.8928,0.4332,17.5185,5652.8805,80.8324,19.1676
600220,江苏阳光,1.3593,1.1717,81.4537,346.5777,60.3569,39.6431
600221,海南航空,0.7905,0.7724,62.6826,163.9934,21.3313,78.6687
600222,太龙药业,1.3854,0.9244,20.8634,284.662,62.7976,37.2024
600223,鲁商置业,0.1882,0.0843,1.5329,-44.5178,17.0011,82.9989
600225,*ST松江,0.2981,0.2703,0.5823,-2967.3919,-95.0459,195.0459
600226,升华拜克,0.8881,0.668,23.4713,401.526,52.2657,47.7343
600227,赤天化,2.7029,2.2455,192.2048,-2788.9841,80.2423,19.7577
600228,*ST昌九,0.764,0.6146,6.1751,213.0014,48.0233,51.9767
600229,城市传媒,0.6197,0.4752,13.7414,261.5531,44.3212,55.6788
600230,沧州大化,1.2843,0.883,56.9885,1797.539,55.8431,44.1569
600231,凌钢股份,2.8003,1.9345,45.3726,-62441.1198,77.2888,22.7112
600232,金鹰股份,1.5013,0.6224,27.3764,258.6373,48.8598,51.1402
600233,圆通速递,3.1319,2.2371,146.564,3734.656,82.0051,17.9949
600234,ST山水,0.0756,0.0533,0.222,96.4956,-508.544,608.544
600235,民丰特纸,0.4749,0.3393,13.4463,121.5222,41.4782,58.5218
600236,桂冠电力,1.0199,0.9065,34.0955,211.2973,33.4513,66.5487
600237,铜峰电子,1.1237,0.7871,17.599,174.4949,55.3189,44.6811
600238,海南椰岛,1.4939,1.0064,30.6916,369.6894,49.8194,50.1806
600239,云南城投,41.8101,41.0924,12.8949,257348.3104,97.8681,2.1319
600240,华业资本,3.4942,0.6622,18.7215,-26127.5263,57.5096,42.4904
600241,时代万恒,1.9936,0.9413,31.139,277.0587,63.1443,36.8557
600242,中昌数据,0.0099,0.0099,0.0571,-128.821,-604.7718,704.7718
600243,青海华鼎,1.4829,0.8412,19.2986,367.3112,42.2141,57.7859
600246,万通地产,1.9228,0.4653,37.7349,-11769.0125,23.4543,76.5457
600247,ST成城,1.2882,0.4451,21.3609,348.5692,63.2261,36.7739
600248,延长化建,0.2191,0.1518,1.148,-55.3028,-2.2504,102.2504
600249,两面针,3.1252,2.8671,189.4809,-46494.7343,82.4058,17.5942
600250,南纺股份,1.0468,0.8413,23.9518,150.7623,21.5271,78.4729
600251,冠农股份,0.7448,0.6038,31.2901,137.6939,46.5146,53.4854
600252,中恒集团,1.348,0.8534,8.2644,456.5858,36.0079,63.9921
600255,鑫科材料,1.0424,0.7634,48.6253,427.1493,36.0963,63.9037
600256,广汇能源,0.6837,0.5643,18.2617,607.4891,61.2425,38.7575
600257,大湖股份,1.0659,0.4487,10.2895,158.8923,56.4163,43.5837
600258,首旅酒店,0.451,0.4301,26.9074,1272.8631,63.2333,36.7667
600259,广晟有色,0.1957,0.0914,1.1255,-63.6905,-4.9742,104.9742
