code,name,currentratio,quickratio,cashratio,icratio,sheqratio,adratio
600260,凯乐科技,2.6735,1.6032,52.9018,7384.8119,74.3209,25.6791
600261,阳光照明,1.7077,1.3106,70.2001,10452.1017,55.9266,44.0734
600262,北方股份,1.177,0.6229,14.4029,130.4852,31.5904,68.4096
600265,ST景谷,1.2098,0.665,3.3483,-6.8596,42.0578,57.9422
600266,北京城建,1.36,0.2777,15.3886,399.9092,37.5533,62.4467
600267,海正药业,0.8065,0.5259,13.7976,374.232,43.9948,56.0052
600268,国电南自,1.4169,1.1585,16.6286,275.4482,35.3029,64.6971
600269,赣粤高速,0.4485,0.3131,25.9014,729.0451,53.6973,46.3027
600270,外运发展,3.4235,3.423,227.1283,-1563.6973,78.1667,21.8333
600271,航天信息,2.9855,2.601,211.6406,-7545.3436,72.5295,27.4705
600272,开开实业,0.5538,0.3871,14.4752,117.4094,13.5782,86.4218
600273,嘉化能源,1.0809,0.7059,55.3625,1179.8473,70.2716,29.7284
600275,武昌鱼,1.1121,0.0456,0.0586,-249.5241,25.0365,74.9635
600276,恒瑞医药,4.0976,3.7411,260.1626,95267.8766,83.1899,16.8101
600277,亿利洁能,0.969,0.7806,29.0403,186.6371,43.5624,56.4376
600278,东方创业,1.5252,1.4669,78.8811,878.8942,56.2493,43.7507
600279,重庆港九,2.3724,2.3361,135.4987,270.2949,46.8674,53.1326
600280,中央商场,0.5485,0.2659,16.5165,251.1947,25.0331,74.9669
600281,太化股份,0.7744,0.5902,11.7679,290.6865,44.2188,55.7812
600282,南钢股份,1.1252,0.6084,24.1929,784.8998,36.6303,63.3697
600283,钱江水利,1.3074,0.7333,39.7536,165.3103,51.271,48.729
600284,浦东建设,1.0046,0.3172,13.5826,1977.2969,46.5613,53.4387
600285,羚锐制药,1.4842,1.246,56.2086,794.3822,57.5732,42.4268
600287,江苏舜天,1.1347,1.0177,40.4603,317.7101,31.1181,68.8819
600288,大恒科技,1.5558,0.9329,46.6027,334.847,50.3133,49.6867
600289,亿阳信通,2.0975,1.8745,11.2452,644.1437,65.636,34.364
600290,华仪电气,1.4275,1.2218,23.7751,34834.4354,43.8265,56.1735
600291,西水股份,0.7574,0.5767,29.0809,410.2291,85.8251,14.1749
600292,远达环保,0.7196,0.6129,8.6179,287.4594,29.8333,70.1667
600293,三峡新材,0.8393,0.6474,32.7289,117.4814,38.8017,61.1983
600295,鄂尔多斯,1.1168,0.6482,26.6855,243.5799,39.3747,60.6253
600297,广汇汽车,1.3109,1.1705,49.6784,247.7049,45.6563,54.3437
600298,安琪酵母,1.0171,0.3953,8.5992,1029.2019,58.4372,41.5628
600299,安迪苏,0.8052,0.6446,38.372,340.3315,18.9413,81.0587
600300,维维股份,1.288,0.9238,34.2672,588.2347,67.4681,32.5319
600301,ST南化,0.642,0.52,34.486,234.1811,48.9316,51.0684
600302,标准股份,2.4629,1.6625,82.7196,3733.7603,73.9513,26.0487
600303,曙光股份,1.279,1.0455,43.4057,2313.2114,35.3104,64.6896
600305,恒顺醋业,1.2668,0.5092,26.9561,200.7152,27.8977,72.1023
600306,*ST商城,0.9304,0.3543,22.6881,256.7282,38.7913,61.2087
600307,酒钢宏兴,1.1256,0.7197,29.1667,934.3131,58.4363,41.5637
600308,华泰股份,0.6873,0.4414,12.2433,522.0902,40.3727,59.6273
600309,万华化学,1.4291,1.0238,36.936,2903.8255,52.6293,47.3707
600310,桂东电力,0.8191,0.7913,29.8615,248.9508,34.3997,65.6003
600311,荣华实业,0.8757,0.869,0.0206,-392.2829,68.3433,31.6567
600312,平高电气,1.3429,0.9271,25.0982,811.9471,40.0914,59.9086
600313,农发种业,2.5959,2.1027,160.4736,-3443.7096,64.7198,35.2802
600315,上海家化,1.2912,0.948,42.6113,1351.9928,50.5731,49.4269
600316,洪都航空,1.5089,0.9795,26.5268,430.5968,40.6429,59.3571
600317,营口港,0.4569,0.406,8.7531,565.5199,60.9188,39.0812
600318,新力金融,0.9855,0.8003,66.1207,98.7704,50.8225,49.1775
600319,亚星化学,0.8779,0.7508,38.0376,169.4995,43.1852,56.8148
600320,振华重工,1.1046,0.9919,4.9549,626.7531,27.5199,72.4801
600321,国栋建设,1.6505,0.5331,26.0929,1236.6121,81.905,18.095
600322,天房发展,2.1075,0.3959,24.294,241.3273,39.6621,60.3379
600323,瀚蓝环境,0.3795,0.3438,17.499,956.4991,61.6627,38.3373
600325,华发股份,2.4896,0.3331,30.9065,-2139.6007,26.6101,73.3899
600326,西藏天路,1.6787,1.0408,25.1993,307.4045,52.7951,47.2049
600327,大东方,1.0747,0.7057,49.3187,1220.4132,45.8339,54.1661
600328,兰太实业,1.0038,0.7698,29.679,262.2208,42.89,57.11
600329,中新药业,0.8742,0.5834,19.2551,293.2725,43.9478,56.0522
600330,天通股份,1.2377,0.7887,26.2445,750.3978,55.7582,44.2418
600331,宏达股份,1.1655,0.8106,46.1585,1094.8303,41.74,58.26
600332,白云山,1.4745,1.0794,17.679,1076.6237,49.7633,50.2367
600333,长春燃气,1.3079,0.9546,13.7984,2684.2174,69.0064,30.9936
600335,国机汽车,1.3379,0.609,16.2449,--,38.1394,61.8606
600336,澳柯玛,0.8599,0.6174,15.4145,55.7429,29.2253,70.7747
600337,美克家居,1.1501,0.417,9.9777,421.3987,65.4104,34.5896
600338,西藏珠峰,0.56,0.244,4.0797,-395.6969,-9.4932,109.4932
600339,*ST油工,0.7753,0.5771,43.0105,203.1324,37.9774,62.0226
600340,华夏幸福,1.8385,1.2839,40.8834,-420.0399,66.797,33.203
600343,航天动力,1.7088,1.0979,41.7646,533.0274,54.8381,45.1619
600345,长江通信,1.5952,1.3438,74.0766,963.0661,68.4506,31.5494
600346,恒力股份,1.7857,1.1096,44.0557,179.4381,47.4309,52.5691
600348,阳泉煤业,1.0818,0.964,31.6217,-49840.4674,47.0055,52.9945
600350,山东高速,0.7967,0.7864,67.1552,-16221.3059,71.7372,28.2628
600351,亚宝药业,0.7879,0.559,11.8481,353.367,35.0408,64.9592
600352,浙江龙盛,1.1841,0.9123,28.8724,686.2452,42.8124,57.1876
600353,旭光股份,2.3409,1.607,58.403,287.5013,68.6596,31.3404
600354,敦煌种业,1.1356,0.6252,19.1433,-43.2199,43.606,56.394
600355,精伦电子,4.9567,2.8488,58.6612,-1683.6125,87.6791,12.3209
600356,恒丰纸业,1.4032,0.9562,21.4595,239.0681,48.0746,51.9254
600358,国旅联合,2.0665,1.453,58.8283,501.8375,70.2583,29.7417
600359,新农开发,1.2452,0.6717,26.3304,-876.827,54.5902,45.4098
600360,华微电子,1.1581,0.8637,27.8857,416.0876,44.5206,55.4794
600361,华联综超,1.004,0.798,58.9747,1575.7794,45.3286,54.6714
600362,江西铜业,1.4631,0.6249,11.0922,2703.021,57.2913,42.7087
600363,联创光电,1.619,1.1569,24.6052,506.6743,48.1841,51.8159
600365,通葡股份,2.2079,1.3796,22.6985,-36042.8377,75.5536,24.4464
600366,宁波韵升,1.021,0.661,9.745,922.9079,35.6009,64.3991
600367,红星发展,3.6214,2.8704,149.4769,2386.7538,80.1481,19.8519
600368,五洲交通,11.4933,10.299,899.3819,-3025.5633,81.1203,18.8797
600369,西南证券,0.8455,0.8326,18.6165,-499.3856,2.7631,97.2369
600370,三房巷,1.9611,1.3902,111.9965,1234.881,71.8191,28.1809
600371,万向德农,1.1015,0.5513,37.5628,1338.9848,35.8351,64.1649
600372,中航电子,0.771,0.4712,12.9657,-466.8505,37.9055,62.0945
600373,中文传媒,1.0608,0.5268,23.5673,128.07,28.1683,71.8317
600375,华菱星马,1.1082,0.8533,41.6477,354.1334,26.2093,73.7907
600376,首开股份,1.3324,0.2558,4.12,-292.3355,19.9084,80.0916
600377,宁沪高速,0.1559,0.1512,12.4572,573.2814,58.6666,41.3334
600378,天科股份,1.8338,1.3844,46.2717,-3002.4387,69.0116,30.9884
600379,宝光股份,1.8126,1.1981,25.7385,141.6841,63.2252,36.7748
600380,健康元,1.2612,1.0461,27.8077,2851.0707,63.4151,36.5849
600381,青海春天,0.6898,0.6343,1.4001,73.9477,-87.8751,187.8751
600382,广东明珠,1.2205,0.9676,5.7833,237.7673,42.475,57.525
600383,金地集团,2.0307,0.3215,16.669,3817.0674,25.6952,74.3048
600385,山东金泰,0.0688,0.0374,0.0899,-51.4146,-280.4835,380.4835
600386,北巴传媒,0.5772,0.5484,41.0108,221.0336,24.3705,75.6295
600387,海越股份,0.6047,0.2067,11.2629,356.975,48.2749,51.7251
600388,龙净环保,1.2297,0.7038,21.8538,1821.2521,28.9995,71.0005
600389,江山股份,0.6985,0.4709,12.9755,450.7664,33.5364,66.4636
600390,*ST金瑞,1.1492,0.7094,28.3317,294.3843,48.5205,51.4795
600391,成发科技,1.9999,1.0361,33.3174,628.3537,42.5456,57.4544
600392,盛和资源,1.4524,1.2496,17.9652,275.7877,46.6887,53.3113
600393,粤泰股份,1.3867,0.3298,9.1139,1289.4824,22.8482,77.1518
600395,盘江股份,1.6783,1.5556,58.6395,-7580.4272,69.3997,30.6003
600396,金山股份,0.4959,0.4568,22.2299,294.6669,26.9309,73.0691
600397,安源煤业,0.6831,0.5213,18.6302,160.1508,38.6678,61.3322
600398,海澜之家,1.9925,1.6117,130.3481,1004.6243,62.3528,37.6472
600399,抚顺特钢,0.8546,0.5212,25.3113,133.4101,32.4235,67.5765
600400,红豆股份,2.2943,1.0307,47.0605,432.2892,44.3655,55.6345
600401,海润光伏,0.289,0.2202,4.962,104.675,31.2988,68.7012
600403,*ST大有,23.0733,20.9618,1428.6282,-838.5188,93.7691,6.2309
600405,动力源,1.6306,1.0453,27.9621,-63.0831,45.6159,54.3841
600406,国电南瑞,1.7021,1.2679,50.7697,-1376.1259,52.299,47.701
600408,安泰集团,0.8631,0.538,11.553,440.1369,39.3178,60.6822
600409,三友化工,0.7295,0.6561,40.2551,824.5874,36.1229,63.8771
600410,华胜天成,1.7608,0.8131,17.4847,11092.0975,44.109,55.891
600415,小商品城,0.4994,0.1469,9.92,-6632.7841,28.1715,71.8285
600416,湘电股份,1.1165,0.921,24.6385,318.8465,34.4877,65.5123
600418,江淮汽车,0.9814,0.7083,34.254,3711.9564,53.0774,46.9226
600419,天润乳业,0.6166,0.2636,3.4772,133.2317,37.9779,62.0221
600420,现代制药,3.6664,2.4992,114.0371,4787.9508,82.6768,17.3232
600421,仰帆控股,2.0258,1.7538,61.8784,-652.0067,59.7459,40.2541
600422,昆药集团,1.4137,0.9788,21.0807,248.5315,47.6539,52.3461
600423,柳化股份,0.8188,0.635,26.5647,938.5546,49.8145,50.1855
600425,*ST青松,0.8677,0.6269,23.9727,317.5022,37.0932,62.9068
600426,华鲁恒升,1.2105,1.0526,85.4212,1700.9273,43.3008,56.6992
600428,中远海特,1.0947,1.004,57.8595,2670.6404,54.4705,45.5295
600429,三元股份,1.166,0.7622,32.9542,177.6474,69.9036,30.0964
600432,*ST吉恩,1.168,0.8978,37.1547,2084.963,46.4777,53.5223
600433,冠豪高新,1.3116,1.0004,43.9323,253.3078,46.0825,53.9175
600435,北方导航,3.7234,2.8166,143.8743,-1180.614,76.961,23.039
600436,片仔癀,2.896,1.886,103.5493,228931.232,78.0087,21.9913
600438,通威股份,0.9042,0.4292,16.0093,380.0456,38.0906,61.9094
600439,瑞贝卡,5.4607,3.8856,229.8265,880.1915,70.8167,29.1833
600444,国机通用,0.9163,0.5887,5.6565,141.4695,42.3904,57.6096
600446,金证股份,1.9599,1.0665,50.5694,-882.1431,50.954,49.046
600448,华纺股份,0.9717,0.5108,15.927,189.3864,47.0924,52.9076
600449,宁夏建材,0.7834,0.5748,19.6996,322.6125,48.9601,51.0399
600452,涪陵电力,0.656,0.6473,42.2554,206.8721,38.4823,61.5177
600455,博通股份,0.7877,0.6979,22.4041,193.8196,43.8281,56.1719
600456,宝钛股份,4.5931,3.0584,129.6527,3330.8809,78.8769,21.1231
600458,时代新材,1.3744,0.9706,10.4929,312.9007,48.7978,51.2022
600459,贵研铂业,1.3537,0.7851,17.1865,2135.6796,53.5878,46.4122
600460,士兰微,0.8979,0.5026,21.5987,636.8228,41.0997,58.9003
600461,洪城水业,1.7082,1.6458,72.7824,682.6568,76.5177,23.4823
600462,九有股份,0.355,0.2506,3.1623,-167.0608,12.1288,87.8712
600463,空港股份,1.6062,0.5689,23.8687,1201.545,38.0321,61.9679
600466,蓝光发展,1.2825,1.1671,53.6148,174.4514,67.5588,32.4412
600467,好当家,0.994,0.2556,16.6476,1092.2346,73.552,26.448
600468,百利电气,1.3151,0.9671,19.6943,488.7465,60.2274,39.7726
600469,风神股份,0.8743,0.5976,12.3229,258.8276,25.1317,74.8683
600470,六国化工,1.2607,0.5222,37.6444,333.4947,49.8538,50.1462
600475,华光股份,1.0155,0.6568,45.4369,909.9445,22.9324,77.0676
600476,湘邮科技,1.1813,0.7459,29.6217,214.9654,40.8095,59.1905
600477,杭萧钢构,0.8333,0.4494,9.4747,175.7355,20.2097,79.7903
600478,科力远,1.0159,0.7934,27.8603,208.7432,46.0319,53.9681
600479,千金药业,2.6057,2.202,66.6728,-43394.5739,71.4084,28.5916
600480,凌云股份,1.4179,0.9785,17.6212,645.1008,50.9673,49.0327
600481,双良节能,0.9928,0.5648,20.1709,441.8985,42.2631,57.7369
600482,中国动力,0.9924,0.4253,13.0031,223.8833,36.6436,63.3564
600483,福能股份,1.3751,0.9054,29.2834,245.1644,56.1191,43.8809
600485,信威集团,2.8419,1.9912,81.5079,2604.0576,65.2943,34.7057
600486,扬农化工,1.1237,0.978,34.1513,2190.1434,33.2696,66.7304
600487,亨通光电,1.8933,1.4638,70.7395,1047.6709,59.3391,40.6609
600488,天药股份,1.3934,0.7437,35.8818,204.7462,61.3081,38.6919
600489,中金黄金,1.0718,0.6193,42.6449,3590.4787,48.3788,51.6212
600490,鹏欣资源,1.7742,1.0825,42.3594,262.5042,64.2734,35.7266
600491,龙元建设,1.1204,0.6854,14.7464,460.2064,20.0333,79.9667
600493,凤竹纺织,0.8049,0.4622,12.0323,361.024,53.159,46.841
600495,晋西车轴,1.3266,0.9785,28.094,940.9598,52.0544,47.9456
600496,精工钢构,1.1393,0.6339,36.8951,390.041,28.8043,71.1957
600497,驰宏锌锗,1.2833,0.4371,30.377,2102.6261,50.0723,49.9277
600498,烽火通信,1.8671,1.1872,46.9832,1494.9175,54.7136,45.2864
600499,科达洁能,1.2759,0.7058,33.3467,1327.4824,46.7822,53.2178
600500,中化国际,1.2594,0.8337,26.6091,736.7812,43.3401,56.6599
600501,航天晨光,1.1083,0.7567,22.4536,201.0552,45.6032,54.3968
600502,安徽水利,1.0373,0.638,20.2524,233.4273,27.7244,72.2756
600503,华丽家族,1.1976,1.0747,0.1069,-1483.2637,33.6868,66.3132
600505,西昌电力,0.223,0.2172,1.814,161.031,11.3994,88.6006
600506,香梨股份,0.8239,0.7178,29.2211,-417.1692,68.4354,31.5646
600507,方大特钢,0.5982,0.3366,16.8043,520.0199,30.2146,69.7854
600508,上海能源,0.5836,0.4316,12.3071,1662.6953,50.2961,49.7039
600509,天富能源,0.8131,0.6125,34.141,146.4562,20.3444,79.6556
600510,黑牡丹,2.8256,1.5581,77.2593,4309.7783,80.7328,19.2672
600511,国药股份,1.2822,0.9158,21.9854,2441.0084,39.4354,60.5646
600512,腾达建设,0.9944,0.8346,24.3351,265.4602,30.9672,69.0328
600513,联环药业,6.1233,5.1584,223.0191,-387.0592,77.0332,22.9668
600515,海航基础,0.3863,0.3644,4.704,39.3915,0.0463,99.9537
600516,方大炭素,0.8664,0.4476,5.5717,261.6971,32.4098,67.5902
600517,置信电气,1.5581,0.8593,23.7841,4759.5452,44.592,55.408
600518,康美药业,1.4809,1.2196,86.1394,719.5658,57.0555,42.9445
600519,贵州茅台,1.8151,1.2861,120.021,-4028.6604,60.8141,39.1859
600520,*ST中发,1.7864,1.1409,33.4004,558.3846,63.4181,36.5819
600521,华海药业,1.8566,1.1064,45.8677,1345.8722,71.3012,28.6988
600522,中天科技,1.2565,0.7167,24.934,1093.9778,34.5489,65.4511
600523,贵航股份,1.377,0.853,13.1898,379.1258,55.0939,44.9061
600525,长园集团,1.1404,0.8954,17.4754,1174.7074,61.931,38.069
600526,菲达环保,1.2098,0.6859,24.3006,149.868,26.0029,73.9971
600527,江南高纤,2.4875,1.7403,141.2769,1397.9484,70.855,29.145
600528,中铁工业,1.2707,0.7749,21.6141,475.2837,28.1906,71.8094
600529,山东药玻,1.6837,1.3682,37.2872,1349.7499,66.7942,33.2058
600530,交大昂立,1.9198,1.2816,45.1731,550.1597,62.0018,37.9982
600531,豫光金铅,1.1874,0.467,21.4304,409.073,30.1137,69.8863
600532,宏达矿业,0.8494,0.7375,43.4604,159.9115,29.3237,70.6763
600533,栖霞建设,2.5564,0.8947,80.0004,2695.5483,33.2429,66.7571
600535,天士力,1.4817,1.274,51.7488,458.5024,60.8061,39.1939
600536,中国软件,1.7839,1.3765,36.3996,818.5296,43.1286,56.8714
600537,亿晶光电,0.8667,0.4701,5.7385,229.3989,56.9257,43.0743
600538,国发股份,0.6226,0.3727,12.7549,165.2945,32.5339,67.4661
600539,ST狮头,1.9864,1.6878,90.0977,-638.4341,73.6516,26.3484
600540,新赛股份,1.935,1.4846,70.4244,3126.4659,64.1832,35.8168
600543,莫高股份,2.2355,1.5037,84.9855,556.6506,67.2098,32.7902
600545,新疆城建,1.1006,0.6584,21.8913,133.8149,37.828,62.172
600546,*ST山煤,1.2828,0.4568,7.3904,313.7995,37.3447,62.6553
600547,山东黄金,0.853,0.6487,11.8352,2409.7972,61.2389,38.7611
600548,深高速,0.1863,0.1845,11.6158,940.6409,55.2612,44.7388
600549,厦门钨业,1.2732,0.5443,16.5186,397.6707,35.9099,64.0901
600550,保变电气,1.2731,0.9065,21.9697,654.0494,46.3893,53.6107
600551,时代出版,1.1679,0.851,34.1787,177.4392,54.9505,45.0495
600552,凯盛科技,0.5396,0.424,9.7438,183.7452,28.453,71.547
600555,海航创新,1.3153,1.2561,53.3047,1650.4059,66.1246,33.8754
600556,ST慧球,0.48,0.4097,0.1922,-78.7108,41.6747,58.3253
600557,康缘药业,1.179,1.0242,33.7957,661.0018,52.2089,47.7911
600558,大西洋,1.4153,0.9654,40.2322,1354.9389,52.6146,47.3854
600559,老白干酒,0.9865,0.348,8.219,148.0824,42.0782,57.9218
600560,金自天正,1.418,0.7248,17.8508,-1233.885,37.37,62.63
600561,江西长运,0.9275,0.9074,42.529,1105.5741,48.4819,51.5181
600562,国睿科技,2.4886,1.4685,38.8564,157.5273,76.2423,23.7577
600563,法拉电子,6.6295,5.2874,246.0584,-7565.1571,90.8801,9.1199
600565,迪马股份,1.6481,0.7723,31.4387,3343.9047,34.1347,65.8653
600566,济川药业,1.178,0.8753,19.0071,392.0509,60.7998,39.2002
600567,山鹰纸业,0.7791,0.6578,32.4616,218.5343,33.8399,66.1601
600568,中珠医疗,1.1103,0.8604,10.0046,376.2742,36.305,63.695
600569,安阳钢铁,0.7937,0.3802,31.0651,783.3774,35.8064,64.1936
600570,恒生电子,2.5017,2.3349,85.7274,4103.1605,69.2548,30.7452
600571,信雅达,1.2874,0.914,26.8002,178.68,50.9897,49.0103
600572,康恩贝,1.0377,0.8527,39.3323,428.0468,48.285,51.715
600573,惠泉啤酒,1.1362,0.638,43.2899,1610.8047,82.3566,17.6434
600575,皖江物流,3.4073,3.3633,239.7044,-2674.5286,92.2486,7.7514
600576,万家文化,0.9875,0.1904,6.6857,394.8583,33.7212,66.2788
600577,精达股份,1.265,1.0239,29.3357,323.5485,36.7878,63.2122
600578,京能电力,1.2893,1.1993,81.2834,-27948.5082,77.4339,22.5661
600579,天华院,0.5883,0.424,14.1999,116.2218,19.4828,80.5172
600580,卧龙电气,1.6667,1.242,64.4362,820.6473,64.5178,35.4822
600581,*ST八钢,0.8683,0.5311,15.7468,257.5916,27.3665,72.6335
600582,天地科技,1.4144,0.9121,22.2054,2867.332,44.1497,55.8503
600583,海油工程,0.9595,0.488,16.2554,15319.6666,53.9096,46.0904
600584,长电科技,0.7201,0.6038,41.1021,232.2044,40.5428,59.4572
600585,海螺水泥,0.6313,0.4143,11.8215,591.6093,37.9568,62.0432
600586,金晶科技,0.2837,0.1895,10.9188,647.3307,31.9946,68.0054
600587,新华医疗,2.2318,1.6372,83.0459,363.3441,58.368,41.632
600588,用友网络,2.4411,2.4176,136.5881,-4646.3434,79.6332,20.3668
600589,广东榕泰,1.0423,0.6511,18.152,694.2623,64.6676,35.3324
600590,泰豪科技,1.2398,0.8152,16.5802,282.5647,45.7726,54.2274
600592,龙溪股份,2.4457,1.8045,76.015,72771.5071,72.5892,27.4108
600593,大连圣亚,0.3332,0.3163,12.333,11.7651,43.7066,56.2934
600594,益佰制药,1.0834,0.875,33.6333,654.7325,44.1309,55.8691
600595,中孚实业,0.9102,0.7658,47.5464,941.6089,43.5673,56.4327
600596,新安股份,1.2287,0.8722,53.7278,2854.7996,51.4221,48.5779
600597,光明乳业,1.2597,0.9197,35.9754,1962.0389,57.4679,42.5321
600598,北大荒,0.957,0.5453,21.7783,539.9322,39.4082,60.5918
600599,熊猫金控,2.9937,2.8611,16.5824,360.0033,79.8023,20.1977
600600,青岛啤酒,0.9697,0.6027,46.7762,10935.6624,52.7441,47.2559
600601,方正科技,1.5053,1.3331,86.3966,626.2332,52.5492,47.4508
600602,云赛智联,0.7139,0.5075,14.3511,32.0116,60.2512,39.7488
600603,广汇物流,0.8077,0.5014,15.2733,486.7653,-684.8615,784.8615
600604,市北高新,1.335,0.7039,24.0136,184.8681,55.0345,44.9655
600605,汇通能源,1.4108,0.9493,4.5322,134.8077,39.4744,60.5256
600606,绿地控股,1.7593,1.0096,33.3578,797.8135,51.7313,48.2687
600608,*ST沪科,0.3483,0.2475,4.0054,587.21,20.1077,79.8923
600609,金杯汽车,0.7259,0.5884,28.5362,203.2956,16.8296,83.1704
600610,中毅达,0.5867,0.4275,17.7112,1435.3984,49.4909,50.5091
600611,大众交通,0.5867,0.424,28.0808,994.6946,43.713,56.287
600612,老凤祥,1.2398,0.6792,39.0063,604.2459,39.602,60.398
600613,神奇制药,1.3281,1.3277,33.1232,925.1475,64.7573,35.2427
600614,鹏起科技,0.6803,0.3822,3.1371,487.8612,8.7716,91.2284
600615,丰华股份,2.4221,0.5036,36.6209,-36070.3911,33.1928,66.8072
600616,金枫酒业,1.1687,0.5527,9.678,756.0616,39.2268,60.7732
600617,国新能源,1.1592,0.3084,13.7369,57.6292,15.6943,84.3057
600618,氯碱化工,0.7601,0.5534,25.1602,134.6145,41.8812,58.1188
600619,海立股份,0.9765,0.8507,5.5852,538.6839,38.844,61.156
600620,天宸股份,1.3822,0.3325,19.483,371.4286,32.0665,67.9335
600621,华鑫股份,0.9431,0.8221,42.0176,2002.1614,56.498,43.502
600622,嘉宝集团,1.5737,0.7836,29.8553,-100343.4877,56.404,43.596
600623,华谊集团,1.0489,0.7785,23.0371,208.1171,27.199,72.801
600624,复旦复华,1.2207,1.0438,36.3283,246.3037,49.9032,50.0968
600626,申达股份,1.4816,1.2558,77.6423,1328.4956,64.7384,35.2616
600628,新世界,0.1263,0.1142,7.9185,320.4954,42.5082,57.4918
600629,华建集团,0.6099,0.5488,12.3628,3551.7701,22.0774,77.9226
600630,龙头股份,1.2104,0.5754,18.0577,139.0748,41.6776,58.3224
600633,浙报传媒,1.6865,1.172,36.4167,307.2474,62.296,37.704
600634,富控互动,3.4008,2.2858,1.9008,-12356.4926,70.9106,29.0894
600635,大众公用,0.8125,0.6329,45.7514,554.0415,37.1816,62.8184
600636,*ST爱富,0.7568,0.5199,15.7689,540.4527,41.0153,58.9847
600637,东方明珠,0.9285,0.7853,19.8952,126.9479,44.9195,55.0805
600638,新黄浦,2.3087,1.958,149.1375,1025.4462,76.7209,23.2791
600639,浦东金桥,0.4968,0.0383,1.981,498.3933,60.0328,39.9672
