code,name,currentratio,quickratio,cashratio,icratio,sheqratio,adratio
600640,号百控股,8.4228,7.9969,685.7604,-1394.4975,90.9717,9.0283
600641,万业企业,3.0409,1.6009,66.2601,42358.2058,64.6627,35.3373
600642,申能股份,0.8647,0.8174,70.838,7043.1737,73.1512,26.8488
600643,爱建集团,1.0063,0.3669,17.8857,1343.772,36.2629,63.7371
600644,乐山电力,0.4717,0.4183,17.3322,765.1286,48.6918,51.3082
600645,中源协和,0.6578,0.5498,28.9613,266.8046,31.9714,68.0286
600647,同达创业,1.1095,0.3353,2.9572,-7107.7342,21.2313,78.7687
600648,外高桥,1.8982,0.3738,23.6525,51.6163,24.2078,75.7922
600649,城投控股,2.2387,2.1748,171.5505,-4664.0966,87.0866,12.9134
600650,锦江投资,0.9583,0.8941,66.9313,-10430.3183,70.5898,29.4102
600651,飞乐音响,1.1404,0.8834,49.0473,282.0682,48.3104,51.6896
600652,游久游戏,1.2662,1.2494,75.3895,327.0623,43.2189,56.7811
600653,申华控股,0.828,0.5309,21.8803,174.3085,47.8274,52.1726
600654,中安消,1.3116,0.9023,31.126,217.3382,56.2089,43.7911
600655,豫园商城,1.2482,0.5331,37.9791,526.9712,43.242,56.758
600657,信达地产,1.0495,0.8824,19.9941,-340.236,28.934,71.066
600658,电子城,1.1048,0.6097,20.2384,-104.4688,32.758,67.242
600660,福耀玻璃,0.8459,0.387,4.0031,516.4137,34.9609,65.0391
600661,新南洋,0.6552,0.52,21.6431,244.1286,46.9558,53.0442
600662,强生控股,0.9402,0.4349,30.7858,11938.5001,46.037,53.963
600663,陆家嘴,2.3237,1.2282,102.2964,-579.0131,62.7298,37.2702
600664,哈药股份,1.3457,1.0005,45.855,963.0712,52.2754,47.7246
600665,天地源,2.2904,0.4326,19.0708,888.1049,39.8691,60.1309
600666,奥瑞德,0.8141,0.6529,23.2294,372.7126,38.8256,61.1744
600667,太极实业,1.1868,0.999,21.7343,324.4494,48.3671,51.6329
600668,尖峰集团,0.681,0.5371,27.5421,96.7655,36.9903,63.0097
600671,天目药业,2.2576,1.9132,44.38,455.1723,70.254,29.746
600673,东阳光科,0.6144,0.3889,9.3421,697.5658,49.5011,50.4989
600674,川投能源,1.9353,1.6451,61.5198,1115.2459,76.9765,23.0235
600675,中华企业,1.751,0.4866,39.2089,1837.0063,36.9888,63.0112
600676,交运股份,1.2157,0.8091,40.912,739.51,56.4303,43.5697
600677,航天通信,0.9185,0.6504,31.1847,1587.893,26.2492,73.7508
600678,四川金顶,0.8961,0.7969,46.1416,243.423,34.4731,65.5269
600679,上海凤凰,1.1153,0.9248,51.172,92.0255,45.3036,54.6964
600680,ST上普,1.765,0.917,18.0108,117.7798,55.7897,44.2103
600681,百川能源,0.1911,0.1054,0.1371,-29.9155,-330.567,430.567
600682,南京新百,0.5851,0.5184,12.1294,702.0007,53.0694,46.9306
600683,京投发展,0.9726,0.4344,35.7379,281.1103,39.453,60.547
600684,珠江实业,8.7216,2.227,148.1915,250.9794,59.6573,40.3427
600685,中船防务,1.194,1.022,85.2503,-1332.3999,21.6139,78.3861
600686,金龙汽车,1.067,0.7582,35.68,616455.6934,28.7432,71.2568
600687,刚泰控股,1.6459,0.6466,13.6872,285.6686,31.1404,68.8596
600688,上海石化,1.3415,0.5359,12.6826,2862.8728,73.6204,26.3796
600689,上海三毛,1.3552,1.0109,42.7478,-445.0438,26.0282,73.9718
600690,青岛海尔,2.0791,1.5522,85.9338,2859.0646,65.068,34.932
600691,阳煤化工,1.7114,1.3842,0.4993,1526.097,-3.151,103.151
600692,亚通股份,0.508,0.4304,30.1672,347.1442,58.4781,41.5219
600693,东百集团,0.3187,0.3056,16.9817,367.0518,38.1552,61.8448
600694,大商股份,0.6508,0.4085,27.7576,934.4018,35.8351,64.1649
600695,绿庭投资,0.8626,0.3113,14.2521,218.7092,31.4599,68.5401
600696,*ST匹凸,2.1248,0.7997,3.8367,154.5811,53.5924,46.4076
600697,欧亚集团,0.7094,0.6346,7.7789,1195.1953,43.0166,56.9834
600698,湖南天雁,0.8657,0.5942,26.9367,143.5951,33.0279,66.9721
600699,均胜电子,1.15,0.5958,1.3415,10.2527,24.8817,75.1183
600701,工大高新,0.3174,0.2147,1.194,69.6467,69.7344,30.2656
600702,沱牌舍得,1.3384,0.4424,17.8371,484.7434,64.7542,35.2458
600703,三安光电,0.0493,0.0464,0.0119,-85.2133,-102.6352,202.6352
600704,物产中大,1.4618,0.6611,34.4697,10079.5144,26.8196,73.1804
600705,中航资本,0.7037,0.4034,0.2969,-156.0093,-8.8215,108.8215
600706,曲江文旅,0.8201,0.5604,1.1797,25.5442,9.3602,90.6398
600707,彩虹股份,1.9163,1.4116,32.5075,-390.6189,71.21,28.79
600708,光明地产,0.4827,0.3805,11.3693,387.0449,39.3199,60.6801
600710,*ST常林,1.2414,0.7866,34.0716,641.7757,49.8036,50.1964
600711,盛屯矿业,1.2045,1.0759,0.2252,735.0959,-0.3824,100.3824
600712,南宁百货,0.4759,0.4229,36.0772,183.5617,18.8989,81.1011
600713,南京医药,0.9797,0.7598,19.5241,255.9654,14.4365,85.5635
600714,金瑞矿业,0.388,0.1582,1.1036,-92.911,40.7662,59.2338
600715,文投控股,0.2941,0.2374,0.0346,110006.5304,58.2455,41.7545
600716,凤凰股份,0.4301,0.198,7.015,109.1659,24.1853,75.8147
600717,天津港,0.7595,0.7529,55.6591,2238.6196,65.6035,34.3965
600718,东软集团,2.2065,1.6025,75.0569,1659.1285,65.8451,34.1549
600719,大连热电,0.8437,0.7963,8.0577,274.8325,41.0758,58.9242
600720,祁连山,0.7372,0.5524,15.5555,199.795,40.1736,59.8264
600721,百花村,0.1513,0.1458,5.3847,77.0016,11.519,88.481
600722,金牛化工,0.2922,0.2455,0.9317,-178.179,-22.9337,122.9337
600723,首商股份,1.5133,1.1759,90.1314,446.1231,72.3248,27.6752
600724,宁波富达,1.0406,0.5267,18.4468,316.5843,40.4004,59.5996
600725,ST云维,0.7504,0.5616,24.011,370.7136,52.6625,47.3375
600726,华电能源,0.4831,0.4281,17.1416,126.5864,37.1533,62.8467
600727,鲁北化工,1.7231,1.4554,64.9629,117.9637,72.2904,27.7096
600728,佳都科技,0.6901,0.6295,15.9243,22.5712,-33.2547,133.2547
600729,重庆百货,0.8351,0.4841,32.4488,856.8466,37.6958,62.3042
600730,中国高科,1.2407,1.0984,22.8346,-17347.2585,35.655,64.345
600731,湖南海利,1.0461,0.6549,27.6274,153.8544,41.5333,58.4667
600732,*ST新梅,1.8455,0.2004,7.3085,13391.7392,31.7165,68.2835
600733,S*ST前锋,1.2883,0.7683,5.5489,177.7621,37.2073,62.7927
600734,实达集团,0.7106,0.553,4.0582,28.7456,-21.7508,121.7508
600735,新华锦,0.8534,0.6879,14.6796,2200.4907,25.7151,74.2849
600736,苏州高新,1.3018,0.2727,10.1981,774.002,22.3566,77.6434
600737,中粮糖业,0.4931,0.239,6.2429,245.5102,35.1113,64.8887
600738,兰州民百,0.4522,0.4261,34.486,65.8952,40.5976,59.4024
600739,辽宁成大,1.1578,0.9198,24.5491,4723.4241,61.3203,38.6797
600740,山西焦化,0.6133,0.3649,9.5763,386.3971,34.6261,65.3739
600741,华域汽车,0.2024,0.1966,10.9543,318.1061,46.5126,53.4874
600742,一汽富维,0.8889,0.4426,13.4023,254.39,52.2361,47.7639
600743,华远地产,0.2783,0.1416,3.9502,-161.5832,1.8795,98.1205
600744,华银电力,0.9331,0.6358,7.8593,57.5266,26.7164,73.2836
600745,中茵股份,0.0133,0.0133,0.1536,-113.7342,-1627.3972,1727.3972
600746,江苏索普,0.8932,0.6996,14.9098,223.1426,64.6502,35.3498
600747,大连控股,1.0181,0.5663,28.3055,-66.3155,36.9192,63.0808
600748,上实发展,1.7038,0.6439,54.6452,2994.4409,52.5719,47.4281
600749,西藏旅游,2.5619,2.5265,105.0036,304.2201,58.8136,41.1864
600750,江中药业,1.1357,0.9225,12.0436,1352.7031,65.2488,34.7512
600751,天海投资,0.2492,0.2491,2.9795,126.2322,-7.4203,107.4203
600753,东方银星,1.907,0.9964,1.2062,1612.8577,50.8365,49.1635
600754,锦江股份,2.7191,2.6718,211.4917,-24487.4831,89.0252,10.9748
600755,厦门国贸,0.9836,0.5773,7.7067,1160.3689,27.4102,72.5898
600756,浪潮软件,2.7075,1.9463,58.8187,566.9305,73.1889,26.8111
600757,长江传媒,0.3885,0.2236,4.1385,-1665.5098,1.823,98.177
600758,红阳能源,0.0798,0.0526,3.4895,1548.1611,40.4139,59.5861
600759,洲际油气,0.6937,0.6502,7.2171,91.6001,-27.4598,127.4598
600760,中航黑豹,0.9044,0.3707,16.2783,1066.1831,52.7471,47.2529
600761,安徽合力,2.5378,1.5942,74.1133,21229.8534,71.3296,28.6704
600763,通策医疗,5.168,5.0764,68.6001,-2552.687,91.8058,8.1942
600764,中电广通,1.1573,0.6823,9.3323,323.1034,33.4746,66.5254
600765,中航重机,2.5086,1.8339,92.2844,1607.9481,69.2222,30.7778
600766,园城黄金,1.413,1.0918,6.5316,2290.8803,36.735,63.265
600767,运盛医疗,5.8753,0.7212,50.9849,530.1064,77.2906,22.7094
600768,宁波富邦,0.7197,0.3713,11.8748,121.6905,28.8611,71.1389
600769,祥龙电业,1.0792,0.6874,24.6157,201.6485,67.0545,32.9455
600770,综艺股份,1.7593,1.4259,43.6955,989.0401,57.5262,42.4738
600771,广誉远,0.5958,0.5555,11.1411,220.9748,17.2127,82.7873
600773,西藏城投,1.6183,1.4518,2.7064,-735.81,52.8643,47.1357
600774,汉商集团,0.1735,0.1516,8.0425,113.1164,37.8377,62.1623
600775,南京熊猫,0.9091,0.6503,35.1439,238.8619,51.9682,48.0318
600776,东方通信,1.8549,1.6507,84.44,-678.0308,62.2758,37.7242
600777,新潮能源,1.3485,0.4712,29.2346,-278.0121,48.5092,51.4908
600778,友好集团,0.7818,0.5756,24.2076,201.8172,46.1654,53.8346
600779,水井坊,2.8886,0.9037,67.6654,15547.388,72.7784,27.2216
600780,通宝能源,0.4042,0.3646,12.5953,602.4265,45.6091,54.3909
600781,辅仁药业,0.8795,0.3267,10.6906,496.0491,31.8412,68.1588
600782,新钢股份,1.2761,0.8683,9.5073,581.6117,45.7576,54.2424
600783,鲁信创投,0.8754,0.6653,18.6401,143.1317,29.6158,70.3842
600784,鲁银投资,0.7404,0.4622,28.0795,188.9793,22.601,77.399
600785,新华百货,1.0591,0.7812,49.9837,5347.7533,57.3394,42.6606
600787,中储股份,1.0312,0.7415,22.8708,415.8002,30.1177,69.8823
600789,鲁抗医药,0.899,0.6355,7.9547,164.2698,58.8634,41.1366
600790,轻纺城,0.4808,0.2433,13.0574,751.4265,26.8137,73.1863
600791,京能置业,1.403,0.6448,10.7442,486.763,32.2108,67.7892
600792,云煤能源,0.686,0.357,6.1664,-301.0027,16.1472,83.8528
600793,宜宾纸业,0.3715,0.1937,4.4366,-663.8162,14.4649,85.5351
600794,保税科技,0.9244,0.4772,19.9247,616.8018,59.4111,40.5889
600795,国电电力,0.4496,0.3736,2.8174,332.231,27.4846,72.5154
600796,钱江生化,1.1716,0.7258,32.253,548.5656,53.7717,46.2283
600797,浙大网新,1.2876,0.9825,31.1725,345.0103,33.7666,66.2334
600798,宁波海运,0.5887,0.5377,35.4949,652.9291,33.4948,66.5052
600800,天津磁卡,0.691,0.623,2.3674,114.2424,8.4691,91.5309
600801,华新水泥,0.4719,0.2804,14.9525,256.2182,29.636,70.364
600802,福建水泥,0.6699,0.4958,24.7464,245.3841,62.1176,37.8824
600803,新奥股份,0.8422,0.68,2.0278,214.6203,32.8219,67.1781
600804,鹏博士,1.8937,1.733,97.7512,587.7567,69.0178,30.9822
600805,悦达投资,0.7648,0.6895,52.0873,171.2346,29.6111,70.3889
600806,*ST昆机,1.5035,1.0756,41.8028,5308.4745,53.3966,46.6034
600807,天业股份,0.9225,0.21,7.5474,164.2918,30.4615,69.5385
600808,马钢股份,0.9756,0.5349,18.7094,534.1938,32.8196,67.1804
600809,山西汾酒,2.157,1.4803,69.1772,-22189.6707,63.8787,36.1213
600810,神马股份,0.8767,0.7224,21.4474,151.4517,51.8803,48.1197
600811,东方集团,0.6624,0.5837,28.1223,207.4764,52.6431,47.3569
600812,华北制药,0.6266,0.4732,10.182,128.5099,21.5556,78.4444
600814,杭州解百,0.806,0.6885,60.7826,2570.0714,60.7995,39.2005
600815,厦工股份,1.2486,0.7015,7.2732,953.7509,35.6661,64.3339
600816,安信信托,0.6384,0.5589,48.9367,113.1536,41.7166,58.2834
600817,*ST宏盛,1.1399,1.1341,0.7131,222.6186,16.014,83.986
600818,中路股份,0.8951,0.571,15.3289,351.3029,35.063,64.937
600819,耀皮玻璃,1.1003,0.682,30.4827,298.0898,52.4393,47.5607
600820,隧道股份,0.7586,0.4773,16.4751,254.8647,21.1661,78.8339
600821,津劝业,1.6132,1.4928,78.7677,176.3349,55.9372,44.0628
600822,上海物贸,1.0204,0.6186,19.2828,224.8551,21.936,78.064
600823,世茂股份,1.6664,0.6533,58.1596,424.592,41.9286,58.0714
600824,益民集团,0.6242,0.3529,27.5241,539.0283,54.6284,45.3716
600825,新华传媒,1.2469,0.8805,44.9971,-857.6396,50.2787,49.7213
600826,兰生股份,1.3403,1.1124,60.2164,405.3127,62.4561,37.5439
600827,百联股份,0.7746,0.5662,43.6719,3342.5354,35.2568,64.7432
600828,茂业商业,0.4591,0.3698,9.8492,328.5335,17.8779,82.1221
600829,人民同泰,1.5826,1.2063,26.3537,89745.5873,56.6896,43.3104
600830,香溢融通,1.21,0.87,55.4832,1452.7316,50.6527,49.3473
600831,广电网络,6.485,6.4696,479.3645,-1658.1602,88.0542,11.9458
600833,第一医药,1.2842,0.7238,43.6769,1805.9378,52.0131,47.9869
600834,申通地铁,0.207,0.207,2.0195,2018.9823,87.1511,12.8489
600835,上海机电,1.5994,1.1831,88.3216,-6216.441,56.6437,43.3563
600836,界龙实业,1.2587,0.8916,23.7485,150.7292,27.8705,72.1295
600837,海通证券,--,--,--,--,11.9086,88.0914
600838,上海九百,0.3107,0.2545,15.8471,153.8116,57.3814,42.6186
600839,四川长虹,1.615,0.9391,20.6967,343.0158,54.2641,45.7359
600841,上柴股份,1.8273,1.2965,18.998,764.9222,64.2665,35.7335
600843,上工申贝,1.582,1.046,47.0871,202.2917,26.8882,73.1118
600844,丹化科技,0.3349,0.2202,9.1973,555.9677,21.7437,78.2563
600845,宝信软件,1.7062,1.3939,35.8938,4922.098,47.549,52.451
600846,同济科技,1.4012,0.7861,40.1125,566.8529,32.3148,67.6852
600847,万里股份,0.5981,0.4092,24.0937,-273.5102,16.6574,83.3426
600848,上海临港,0.9092,0.6532,9.8451,186.3995,15.654,84.346
600850,华东电脑,1.5047,1.2534,24.3558,185.8131,40.2864,59.7136
600851,海欣股份,1.2674,0.8395,36.4766,100.3732,55.0517,44.9483
600853,龙建股份,0.9929,0.4157,5.0156,15.4017,17.0287,82.9713
600854,春兰股份,2.1486,1.2539,18.1036,-5942.4281,65.8614,34.1386
600855,航天长峰,2.8879,1.9752,111.0372,-3042.7359,72.4065,27.5935
600856,中天能源,0.4861,0.3381,9.605,172.101,38.2149,61.7851
600857,宁波中百,2.043,1.7361,125.6008,8903.0095,68.273,31.727
600858,银座股份,0.5647,0.4661,38.9239,2382.0984,40.7774,59.2226
600859,王府井,0.8118,0.6004,47.3206,2015.6727,43.2236,56.7764
600860,*ST京城,1.3494,0.6414,13.3549,215.0749,54.6856,45.3144
600861,北京城乡,1.2676,1.2368,42.8446,-1888.4885,79.8742,20.1258
600862,中航高科,0.7133,0.478,6.3509,1271.0581,22.3017,77.6983
600863,内蒙华电,0.5219,0.4325,9.7721,174.2807,28.1952,71.8048
600864,哈投股份,0.9385,0.8524,70.0516,4136.8118,60.9329,39.0671
600865,百大集团,2.2972,2.2248,191.6085,8163.7264,74.1209,25.8791
600866,*ST星湖,1.0414,0.5794,12.6928,161.7633,61.5234,38.4766
600867,通化东宝,1.5335,1.1556,5.0188,988.9353,64.7289,35.2711
600868,梅雁吉祥,0.5825,0.4675,1.1322,131.4334,29.7697,70.2303
600869,智慧能源,1.1618,0.8447,19.5708,246.9559,45.4638,54.5362
600870,厦华电子,0.8645,0.4579,8.7243,-218.0811,5.0174,94.9826
600871,石化油服,2.4263,1.6034,81.5402,-77.4313,82.4962,17.5038
600872,中炬高新,1.0639,0.7886,41.4367,481.1967,67.149,32.851
600873,梅花生物,1.0007,0.5664,15.3642,199.9601,30.9697,69.0303
600874,创业环保,0.9054,0.8999,65.8895,358.1835,45.9621,54.0379
600875,东方电气,1.316,0.8243,37.9733,-3584.4403,28.6542,71.3458
600876,洛阳玻璃,0.3705,0.1855,13.6006,-86.0446,15.2081,84.7919
600877,中国嘉陵,0.721,0.6036,23.2314,123.628,26.7699,73.2301
600879,航天电子,1.8954,1.0249,58.0304,884.9123,51.9347,48.0653
600880,博瑞传播,1.1454,1.0881,54.1125,4927.0208,61.1134,38.8866
600881,亚泰集团,0.6511,0.3916,8.3741,314.1346,30.5913,69.4087
600882,广泽股份,0.7778,0.4355,18.8957,184.1964,36.0709,63.9291
600883,博闻科技,2.5731,2.3651,203.3855,685.1339,70.1828,29.8172
600884,杉杉股份,1.0551,0.8018,29.2982,406.585,51.2125,48.7875
600885,宏发股份,0.5443,0.308,5.8651,137.6827,23.0679,76.9321
600886,国投电力,0.5056,0.4726,14.2502,322.3226,27.4629,72.5371
600887,伊利股份,0.7999,0.49,30.8549,1739.8647,36.2247,63.7753
600888,新疆众和,1.1701,0.7891,20.9147,462.5018,39.9662,60.0338
600889,南京化纤,0.7075,0.5416,11.896,229.9766,40.8261,59.1739
600890,中房股份,1.3039,0.8196,55.7297,11685.375,72.8283,27.1717
600891,秋林集团,0.4049,0.3666,0.235,-4.7334,18.534,81.466
600892,大晟文化,0.2732,0.1068,1.244,-1187.1595,-5.5003,105.5003
600893,中航动力,1.2539,0.7767,19.6959,647.3414,62.3868,37.6132
600894,广日股份,0.932,0.4713,7.7607,146.5979,36.568,63.432
600895,张江高科,0.8113,0.2476,17.2964,455.1783,44.5231,55.4769
600896,览海投资,5.4322,4.9686,397.9706,2667.7057,66.8059,33.1941
600897,厦门空港,7.1276,7.0545,518.0075,-5850.7271,94.9921,5.0079
600898,三联商社,1.2301,1.0827,42.7423,130.8458,33.7194,66.2806
600900,长江电力,0.3425,0.3312,9.3491,956.8953,58.0203,41.9797
600958,东方证券,1.195,1.195,88.2196,--,17.4945,82.5055
600960,渤海活塞,1.0778,0.7439,34.0093,181.9879,33.823,66.177
600961,株冶集团,1.1555,0.3616,12.6031,612.6187,35.0586,64.9414
600962,国投中鲁,1.1172,0.5042,12.9235,372.4311,50.6163,49.3837
600963,岳阳林纸,1.6749,1.0774,81.0566,188.3527,49.5725,50.4275
600965,福成股份,2.1962,0.9922,20.8068,268.4872,81.2885,18.7115
600966,博汇纸业,1.1058,0.6847,21.8486,326.6945,40.2563,59.7437
600967,北方创业,1.1175,0.8264,23.6678,339.411,35.7209,64.2791
600969,郴电国际,1.4122,1.3586,48.9535,375.631,36.4581,63.5419
600970,中材国际,1.0413,0.8801,42.1075,1405.3563,14.1336,85.8664
600971,恒源煤电,1.2877,1.2307,54.194,-5768.2783,63.1425,36.8575
600973,宝胜股份,1.225,0.9364,16.4212,590.2615,35.875,64.125
600975,新五丰,8.2926,7.0991,606.0229,-452.3347,92.446,7.554
600976,健民集团,2.2612,1.7679,78.4389,16044.6604,70.554,29.446
600978,宜华生活,2.5082,2.2051,166.6004,510.8012,69.8764,30.1236
600979,广安爱众,0.3667,0.3529,15.1796,189.28,39.7066,60.2934
600980,北矿科技,1.6519,1.0029,45.3069,-335.9735,61.0425,38.9575
600981,汇鸿集团,1.2515,0.5948,22.4236,638.2714,37.8854,62.1146
600982,宁波热电,1.1459,0.9647,45.7349,744.8943,65.6757,34.3243
600983,惠而浦,3.918,2.8443,212.2855,-60295.2699,80.4454,19.5546
600984,建设机械,1.2167,0.7884,12.2107,120.8752,45.6264,54.3736
600985,雷鸣科化,10.7845,9.8381,664.7816,-1612.9298,92.882,7.118
600986,科达股份,1.209,1.0403,28.6535,201.0837,37.9887,62.0113
600987,航民股份,1.3034,1.0308,44.4643,2966.3985,76.856,23.144
600988,赤峰黄金,0.0936,0.0817,0.008,-66.0817,-79.2962,179.2962
600990,四创电子,2.0351,1.5323,63.9249,723.0005,61.5815,38.4185
600992,贵绳股份,2.3607,1.768,131.1423,-24163.2554,63.5585,36.4415
600993,马应龙,3.7564,3.4288,225.0448,-70477.7861,79.0334,20.9666
600995,文山电力,0.3059,0.2962,13.0362,311.3207,45.6796,54.3204
600997,开滦股份,0.9566,0.8248,40.59,967.6257,45.5043,54.4957
600999,招商证券,1.1071,1.1071,81.6654,--,11.3443,88.6557
601001,大同煤业,2.0743,1.8533,149.2085,777.6177,51.5643,48.4357
601002,晋亿实业,2.073,1.1746,65.1956,792.3267,59.7288,40.2712
601003,柳钢股份,1.1614,0.7399,20.3242,528.2473,38.5499,61.4501
601005,*ST重钢,0.9845,0.5794,27.6743,374.4125,47.3721,52.6279
601006,大秦铁路,1.1952,1.1563,92.0666,-10431.7403,87.5537,12.4463
601007,金陵饭店,3.8103,3.7013,353.6417,6951.4586,84.7061,15.2939
601008,连云港,1.4243,1.4056,95.9881,631.7288,68.7258,31.2742
601009,南京银行,--,--,--,--,3.6244,96.3756
601088,中国神华,0.894,0.7187,45.0171,1357.6068,50.9079,49.0921
601099,太平洋,--,--,--,--,38.7008,61.2992
601107,四川成渝,0.4378,0.4147,30.1027,783.3698,69.3446,30.6554
601111,中国国航,0.3534,0.3261,14.3936,1440.7598,35.1681,64.8319
601118,海南橡胶,1.0565,0.8108,39.5528,422.8743,48.7044,51.2956
601166,兴业银行,--,--,--,--,4.2445,95.7555
601168,西部矿业,0.967,0.669,38.1005,1449.8856,39.8146,60.1854
601169,北京银行,--,--,--,--,--,--
601186,中国铁建,--,--,--,808.9693,--,--
601211,国泰君安,1.1024,1.1024,96.2114,--,9.576,90.424
601318,中国平安,--,--,--,--,16.2758,83.7242
601328,交通银行,--,--,--,--,5.6809,94.3191
601333,广深铁路,0.9716,0.9299,64.7245,-2787.3024,76.7254,23.2746
601377,兴业证券,1.0978,1.0978,90.6391,--,9.7505,90.2495
601390,中国中铁,0.981,0.6153,17.7344,646.3085,7.0975,92.9025
601398,工商银行,--,--,--,--,6.0611,93.9389
601555,东吴证券,1.0722,1.0722,96.268,--,7.6354,92.3646
601588,北辰实业,2.9537,1.0989,93.123,-2456.4286,57.5195,42.4805
601600,中国铝业,1.617,1.0711,84.0129,2699.8217,65.1646,34.8354
601601,中国太保,--,--,--,1826.5683,10.7509,89.2491
601607,上海医药,0.9283,0.7067,13.7159,206.0758,28.0413,71.9587
601628,中国人寿,--,--,--,--,16.9591,83.0409
601666,平煤股份,1.5023,1.3673,106.2604,25081.082,59.4322,40.5678
601688,华泰证券,1.0645,1.0645,63.0812,--,10.9545,89.0455
601699,潞安环能,1.7342,1.6414,91.6155,-9391.1428,46.2256,53.7744
601788,光大证券,1.2492,1.2491,90.6818,--,21.6546,78.3454
601808,中海油服,--,--,--,--,--,--
601857,中国石油,1.1842,0.7346,41.1567,6518.7198,70.2848,29.7152
601866,中远海发,1.9072,1.7746,73.1534,969.7835,51.8333,48.1667
601872,招商轮船,5.8911,5.8258,567.4617,-9708.8225,85.812,14.188
601898,中煤能源,2.294,2.021,130.5101,1258.7162,57.659,42.341
601899,紫金矿业,--,--,--,1817.8372,--,--
601918,新集能源,0.3893,0.3006,11.1487,456.216,21.4216,78.5784
601919,中远海控,1.6487,1.6143,105.7677,387.0214,55.8055,44.1945
601939,建设银行,--,--,--,--,5.3244,94.6756
601988,中国银行,--,--,--,--,7.3676,92.6324
601991,大唐发电,0.4387,0.3992,22.0853,416.463,30.1853,69.8147
601998,中信银行,--,--,--,--,9.0929,90.9071
601999,出版传媒,1.2479,0.7446,28.2471,1801.4801,46.3443,53.6557
