code,name,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days
000780,平庄能源,1.8764,191.8567,2.987,120.5223,0.4576,786.7133
000782,美达股份,13.8688,25.9575,2.9731,121.0857,1.2517,287.6089
000783,长江证券,21.1732,17.0026,4.675,77.0053,3.7501,95.9974
000785,武汉中商,66.4238,5.4197,4.7833,75.2618,1.9172,187.7738
000786,北新建材,3.5276,102.0524,2.1179,169.9797,0.6818,528.0141
000788,北大医药,3.1182,115.4512,1.8084,199.071,0.8628,417.2462
000789,万年青,12.3644,29.1158,2.2789,157.971,1.4427,249.5321
000790,泰合健康,1.093,329.3687,1.2373,290.9561,0.2948,1221.1669
000791,甘肃电投,1.9859,181.278,0.5885,611.7247,0.2929,1229.0884
000792,盐湖股份,43.5018,8.2755,0.8202,438.9173,0.5131,701.6176
000793,华闻传媒,1.6232,221.7841,3.2516,110.7147,0.1823,1974.7669
000795,英洛华,1.5968,225.4509,0.5114,703.9499,0.2321,1551.0556
000796,凯撒旅游,25.093,14.3466,2.1608,166.605,1.1525,312.3644
000797,中国武夷,3.2435,110.9912,0.2588,1391.0355,0.2199,1637.1078
000798,中水渔业,1.9529,184.3412,0.8697,413.9358,0.234,1538.4615
000799,酒鬼酒,2.5772,139.6865,0.0807,4460.9665,0.1771,2032.7499
000800,一汽轿车,67.6562,5.321,2.7394,131.4156,0.9984,360.5769
000801,四川九洲,8.8169,40.8307,12.6746,28.4033,3.3291,108.1373
000802,北京文化,6.8138,52.834,5.1165,70.3606,0.7206,499.5837
000803,*ST金宇,6.029,59.7114,0.4619,779.3895,0.209,1722.488
000806,银河生物,1.3892,259.142,1.5371,234.2073,0.4735,760.2957
000807,云铝股份,171.7013,2.0967,2.7695,129.9874,1.661,216.7369
000809,铁岭新城,1.725,208.6957,0.572,629.3706,0.4746,758.5335
000810,创维数字,10.7974,33.3414,2.8021,128.4751,1.3701,262.7545
000811,烟台冰轮,3.3303,108.0984,1.3768,261.4759,0.7645,470.896
000812,陕西金叶,2.2576,159.4614,1.2262,293.59,0.4576,786.7133
000813,德展健康,1.7019,211.5283,0.7266,495.4583,0.4109,876.1256
000815,美利云,4.2332,85.042,0.7104,506.7568,0.3404,1057.5793
000816,智慧农业,3.5539,101.2972,2.9813,120.7527,0.7445,483.546
000818,方大化工,19.9379,18.0561,6.4401,55.8998,0.8961,401.7409
000819,岳阳兴长,38.2215,9.4188,1.3831,260.2849,1.192,302.0134
000820,神雾节能,1.2365,291.1444,1.5976,225.338,0.5158,697.9449
000821,京山轻机,1.5687,229.4894,0.6615,544.2177,0.3338,1078.4901
000822,山东海化,10.0964,35.6563,6.9105,52.0946,1.1583,310.8003
000823,超声电子,1.7479,205.9614,2.2421,160.5638,0.8619,417.6819
000825,太钢不锈,20.9099,17.2167,2.7948,128.8106,1.8466,194.9529
000826,启迪桑德,0.7517,478.9145,65.7656,5.474,0.3556,1012.3735
000828,东莞控股,36.2663,9.9266,,,1.4719,244.5818
000829,天音控股,11.326,31.7853,3.1577,114.007,1.5176,237.2167
000830,鲁西化工,197.6998,1.8209,2.8728,125.3133,1.9853,181.3328
000831,*ST五稀,6.1224,58.8005,3.1659,113.7117,0.963,373.8318
000833,贵糖股份,8.155,44.1447,1.8547,194.1015,1.1289,318.8945
000835,长城动漫,6.275,57.3705,4.3034,83.6548,1.3778,261.2861
000836,鑫茂科技,6.6109,54.4555,0.3435,1048.0349,0.2379,1513.2409
000837,秦川机床,2.5859,139.2165,1.0781,333.9208,0.4294,838.3791
000838,财信发展,3.7886,95.0219,0.2087,1724.9641,0.2077,1733.2691
000839,中信国安,2.2966,156.7535,0.7882,456.7369,0.2935,1226.5758
000848,承德露露,102.5341,3.511,7.2791,49.4567,1.3097,274.8721
000850,华茂股份,8.3851,42.9333,2.1413,168.1222,1.0915,329.8213
000851,高鸿股份,0.8084,445.3241,0.822,437.9562,0.2523,1426.8728
000852,石化机械,3.2604,110.4159,0.9777,368.2111,0.585,615.3846
000856,冀东装备,1.3696,262.8505,0.5066,710.6198,0.371,970.3504
000858,五粮液,512.8047,0.702,1.0894,330.4571,0.759,474.3083
000859,国风塑业,3.4591,104.0733,5.1052,70.5163,0.8781,409.9761
000860,顺鑫农业,19.4501,18.5089,1.7986,200.1557,1.1707,307.5083
000861,海印股份,2.2701,158.5833,3.3525,107.3826,0.916,393.0131
000862,银星能源,0.881,408.6266,0.5868,613.4969,0.2632,1367.7812
000863,三湘印象,2.091,172.1664,4.9844,72.2253,0.7992,450.4505
000868,安凯客车,2.9723,121.1183,1.1604,310.2378,0.4743,759.0133
000869,张裕A,31.8201,11.3136,0.6649,541.4348,0.7212,499.1681
000875,吉电股份,3.2844,109.6091,8.9255,40.3339,1.2227,294.4304
000876,新希望,20.4679,17.5885,4.2327,85.0521,1.4841,242.5713
000877,天山股份,1.9831,181.534,1.8427,195.3655,0.6575,547.5285
000878,云南铜业,32.2494,11.163,1.9964,180.3246,0.9105,395.3871
000880,潍柴重机,42.8023,8.4108,3.7167,96.8601,1.8246,197.3035
000881,中广核技,5.8635,61.3968,0.5702,631.3574,0.3404,1057.5793
000882,华联股份,8436.2085,0.0427,21.2643,16.9298,1.3535,265.9771
000883,湖北能源,4.731,76.0938,2.2933,156.979,0.9011,399.5117
000885,同力水泥,41.7065,8.6317,4.1242,87.2897,1.8727,192.2358
000886,海南高速,1.7193,209.3875,0.3754,958.9771,0.1039,3464.8701
000887,中鼎股份,2.2349,161.081,2.487,144.7527,0.9996,360.1441
000888,峨眉山A,24.3684,14.7732,10.5255,34.2027,1.3796,260.9452
000889,茂业通信,6.6475,54.1557,0.4494,801.0681,0.3662,983.0694
000890,法尔胜,1.7286,208.261,1.7237,208.853,0.4826,745.9594
000892,欢瑞世纪,0.0289,12456.7474,0.0,,0.0118,30508.4746
000893,东凌国际,3.0793,116.9097,2.3197,155.1925,0.9577,375.9006
000895,双汇发展,316.7512,1.1365,9.8639,36.4967,5.3358,67.4688
000897,津滨发展,15.5462,23.1568,0.1739,2070.1553,0.1643,2191.1138
000898,鞍钢股份,24.1315,14.9183,3.074,117.1113,2.234,161.1459
000899,赣能股份,3.6537,98.5303,14.7149,24.465,1.1813,304.749
000900,现代投资,7.1966,50.0236,15.8141,22.7645,0.8053,447.0384
000901,航天科技,0.7769,463.3801,0.2843,1266.268,0.1701,2116.4021
000902,新洋丰,6.1094,58.9256,5.346,67.3401,0.9949,361.8454
000903,云内动力,5.2481,68.5963,2.0436,176.1597,0.8681,414.6988
000905,厦门港务,1.8601,193.538,4.3114,83.4996,0.6611,544.547
000906,浙商中拓,26.2017,13.7396,6.1282,58.7448,1.6865,213.4598
000908,景峰医药,0.5622,640.3415,0.6631,542.9045,0.243,1481.4815
000909,数源科技,5.178,69.5249,0.2633,1367.2617,0.2043,1762.1145
000910,大亚圣象,4.743,75.9013,1.6191,222.3457,0.7226,498.2009
000911,南宁糖业,9.5815,37.5724,2.566,140.2962,1.1436,314.7954
000912,泸天化,98.2168,3.6654,2.7849,129.2686,1.5216,236.5931
000913,*ST钱江,3.6216,99.4036,2.9333,122.7287,1.1249,320.0284
000915,山大华特,2.0363,176.7912,1.4348,250.906,0.6786,530.504
000916,华北高速,14.3729,25.0471,83.2125,4.3263,0.2698,1334.3217
000917,电广传媒,12.5501,28.685,2.1777,165.312,0.5041,714.144
000918,嘉凯城,3.4769,103.5405,1.6379,219.7936,0.861,418.1185
000919,金陵药业,4.5257,79.5457,2.4211,148.6927,0.5411,665.3114
000920,南方汇通,2.7379,131.4876,2.929,122.9088,1.0383,346.7206
000921,海信科龙,8.0567,44.6833,4.1533,86.6781,1.843,195.3337
000922,*ST佳电,0.9764,368.7014,1.0035,358.7444,0.2962,1215.395
000923,河北宣工,3.3661,106.9487,0.5632,639.2045,0.5141,700.2529
000925,众合科技,3.0658,117.4245,0.9914,363.1229,0.4433,812.0911
000926,福星股份,3.6563,98.4602,0.5616,641.0256,0.4152,867.052
000927,一汽夏利,18.5172,19.4414,3.8109,94.4659,1.2557,286.6927
000928,中钢国际,3.8431,93.6744,0.7531,478.0242,0.5841,616.3328
000929,兰州黄河,16.4308,21.9101,2.0108,179.0332,0.8104,444.2251
000930,中粮生化,4.2535,84.6362,3.1937,112.7219,0.9985,360.5408
000931,中关村,0.4414,815.5868,0.4294,838.3791,0.132,2727.2727
000932,华菱钢铁,16.7137,21.5392,3.2959,109.2266,1.7059,211.0323
000933,*ST神火,21.485,16.7559,2.8089,128.164,1.0535,341.7181
000935,四川双马,3.1647,113.7549,4.5475,79.1644,0.8861,406.2747
000936,华西股份,10.4966,34.2968,3.0838,116.7391,0.7977,451.2975
000937,冀中能源,9.1882,39.1807,9.2714,38.8291,1.537,234.2225
000938,紫光股份,3.8136,94.399,6.8433,52.6062,1.3209,272.5414
000939,凯迪生态,2.5349,142.0174,2.9915,120.341,0.5608,641.9401
000948,南天信息,2.169,165.9751,1.563,230.3263,0.6666,540.054
000949,新乡化纤,11.0562,32.5609,3.3902,106.1884,1.4199,253.539
000950,*ST建峰,11752.202,0.0306,1.7616,204.3597,0.7395,486.8154
000951,中国重汽,25.0574,14.367,3.5294,102.0003,1.2188,295.3725
000952,广济药业,2.9162,123.4483,3.2954,109.2432,0.878,410.0228
000953,*ST河化,8.2108,43.8447,2.6258,137.1011,1.0906,330.0935
000955,欣龙控股,2.2791,157.9571,0.9592,375.3128,0.379,949.8681
000957,中通客车,3.4203,105.2539,1.234,291.7342,0.5734,627.834
000958,东方能源,3.4062,105.6896,6.5433,55.0181,1.1916,302.1148
000959,首钢股份,8.7869,40.9701,9.7967,36.7471,1.5656,229.9438
000960,锡业股份,10.877,33.0974,3.0808,116.8528,1.6637,216.3852
000961,中南建设,3.836,93.8478,2.2457,160.3064,0.9302,387.0135
000962,东方钽业,3.0855,116.6748,0.8934,402.955,0.479,751.5658
000963,华东医药,4.591,78.4143,2.4582,146.4486,1.2681,283.8893
000965,天保基建,,,0.3447,1044.3864,0.2118,1699.7167
000966,长源电力,4.0205,89.5411,10.2455,35.1374,1.2333,291.8998
000967,盈峰环境,2.1108,170.5514,6.7551,53.2931,1.0328,348.567
000968,*ST煤气,6.2966,57.1737,3.6109,99.6981,0.7875,457.1429
000969,安泰科技,4.74,75.9494,1.3456,267.5386,0.5038,714.5693
000970,中科三环,1.8977,189.7033,1.3723,262.3333,0.6639,542.2503
000971,高升控股,0.6823,527.6271,0.9367,384.328,0.2167,1661.2829
000972,中基健康,1.9671,183.0105,0.7806,461.1837,0.3555,1012.6582
000973,佛塑科技,6.3784,56.4405,4.6946,76.6838,1.4017,256.831
000975,银泰资源,0.5564,647.0165,2.7567,130.5909,0.1454,2475.9285
000976,春晖股份,28.7196,12.535,2.5545,140.9278,1.2511,287.7468
000977,浪潮信息,3.5015,102.8131,1.4859,242.2774,0.4981,722.7464
000978,桂林旅游,2.7827,129.3708,28.7623,12.5164,1.0982,327.8091
000979,中弘股份,2.7903,129.0184,2.7546,130.6905,0.6684,538.5996
000980,金马股份,2.2662,158.8562,1.406,256.0455,0.5396,667.1609
000981,银亿股份,1.6031,224.5649,0.4188,859.5989,0.0564,6382.9787
000982,中银绒业,1.1033,326.2938,0.194,1855.6701,0.1083,3324.0997
000983,西山煤电,9.5765,37.592,7.2233,49.8387,0.878,410.0228
000985,大庆华科,89.6131,4.0173,2.9955,120.1803,2.1681,166.044
000987,越秀金控,121.9035,2.9532,10.8,33.3333,1.0441,344.7946
000988,华工科技,1.3952,258.0275,1.2412,290.0419,0.4693,767.0999
000989,九芝堂,6.6101,54.4621,1.4072,255.8272,0.5172,696.0557
000990,诚志股份,4.0631,88.6023,5.4195,66.4268,0.818,440.0978
000993,闽东电力,3.8651,93.1412,0.1963,1833.9277,0.199,1809.0452
000995,*ST皇台,0.6955,517.6132,0.3386,1063.2014,0.1792,2008.9286
000996,中国中期,6.8181,52.8006,4.3725,82.3328,0.3954,910.4704
000997,新大陆,1.1412,315.4574,1.5936,225.9036,0.4253,846.4613
000998,隆平高科,4.1944,85.8287,0.3969,907.0295,0.2184,1648.3516
000999,华润三九,3.4792,103.4721,1.8562,193.9446,0.2624,1371.9512
001696,宗申动力,5.4518,66.0332,9.9177,36.2987,1.9272,186.7995
001896,豫能控股,2.1558,166.9914,1184.3655,0.304,0.6535,550.8799
002001,新和成,2.2874,157.3839,1.3966,257.7689,0.6955,517.6132
002002,鸿达兴业,4.4533,80.8389,3.1708,113.536,0.8126,443.0224
002003,伟星股份,4.2548,84.6103,2.1184,169.9396,1.0248,351.2881
002004,华邦健康,3.1962,112.6338,1.0974,328.0481,0.7152,503.3557
002005,德豪润达,2.1935,164.1213,1.6083,223.8388,0.6344,567.4653
002006,精功科技,1.6625,216.5414,1.5832,227.3876,0.4188,859.5989
002007,华兰生物,3.8853,92.6569,0.9965,361.2644,0.3507,1026.5184
002008,大族激光,1.5679,229.6065,0.834,431.6547,0.5302,678.9891
002009,天奇股份,1.4426,249.5494,0.4328,831.793,0.2483,1449.859
002010,传化智联,3.3037,108.9687,3.928,91.6497,0.9418,382.2468
002011,盾安环境,0.7257,496.0728,0.599,601.0017,0.1715,2099.1254
002012,凯恩股份,2.6042,138.2382,1.2465,288.8087,0.5441,661.6431
002013,中航机电,2.1822,164.9711,1.3689,262.9849,0.641,561.6225
002014,永新股份,4.2349,85.0079,4.0611,88.6459,1.5935,225.9178
002015,霞客环保,7.6302,47.1809,1.4778,243.6054,0.774,465.1163
002016,世荣兆业,0.3463,1039.5611,0.4152,867.052,0.1022,3522.5049
002017,东信和平,3.2629,110.3313,1.5239,236.236,0.8402,428.4694
002018,华信国际,4.8755,73.8386,1.9202,187.4805,0.9536,377.5168
002019,亿帆医药,3.0285,118.8707,2.6027,138.3179,1.3182,273.0997
002020,京新药业,5.0676,71.0395,1.5858,227.0148,0.6886,522.7999
002021,中捷资源,2.3425,153.682,1.5528,231.8393,0.586,614.3345
002022,科华生物,2.5397,141.749,1.5342,234.65,0.6248,576.1844
002023,海特高新,1.1384,316.2333,1.7358,207.3972,0.3853,934.3369
002024,苏宁云商,193.888,1.8567,4.9278,73.0549,1.8875,190.7285
002025,航天电器,1.0932,329.3085,0.9516,378.3102,0.2222,1620.162
002026,山东威达,2.2006,163.5917,0.8781,409.9761,0.3834,938.9671
002027,分众传媒,4.835,74.4571,3.4928,103.0692,1.3431,268.0366
002028,思源电气,1.4605,246.4909,1.107,325.2033,0.4141,869.3552
002029,七匹狼,10.1799,35.3638,1.3101,274.7882,0.7347,489.9959
002030,达安基因,0.9405,382.7751,2.2658,158.8843,0.4908,733.4963
002031,巨轮智能,2.4577,146.4784,0.9998,360.072,0.428,841.1215
002032,苏泊尔,5.9449,60.5561,2.6132,137.7621,1.2483,288.3922
002033,丽江旅游,8.3579,43.073,6.6832,53.8664,0.3585,1004.1841
002034,美欣达,5.1427,70.0021,3.1922,112.7749,1.533,234.8337
002035,华帝股份,5.307,67.8349,4.1925,85.8676,1.2418,289.9018
002036,联创电子,2.0118,178.9442,2.6853,134.0632,0.5413,665.0656
002037,久联发展,4.0224,89.4988,3.7945,94.8742,0.6815,528.2465
002038,双鹭药业,2.9816,120.7405,5.3709,67.0279,0.2626,1370.9063
002039,黔源电力,1.7337,207.6484,3.4894,103.1696,0.5724,628.9308
002040,南京港,15.8704,22.6837,17.5692,20.4904,0.6261,574.988
002041,登海种业,9.2586,38.8828,0.4053,888.2309,0.3182,1131.3639
002042,华孚色纺,9.3627,38.4504,3.2938,109.2963,1.5818,227.5888
002043,兔宝宝,4.5455,79.1992,1.5383,234.0246,0.7568,475.6871
002044,美年健康,9.2479,38.9278,6.8695,52.4056,0.927,388.3495
002045,国光电器,1.179,305.3435,1.9431,185.271,0.6303,571.1566
002046,轴研科技,3.034,118.6552,1.2127,296.8583,0.4049,889.1084
002047,宝鹰股份,2.7289,131.9213,2.7823,129.3894,0.7722,466.2005
002048,宁波华翔,3.751,95.9744,1.4689,245.0814,0.6649,541.4348
002049,紫光国芯,2.0768,173.3436,1.2756,282.2201,0.5655,636.6048
002050,三花智控,2.2923,157.0475,3.6007,99.9806,0.7804,461.3019
002051,中工国际,4.4153,81.5347,1.7239,208.8288,0.5309,678.0938
002052,同洲电子,1.7425,206.5997,2.638,136.467,0.6831,527.0092
002053,云南能投,14.2055,25.3423,3.7635,95.6556,1.4422,249.6186
002054,德美化工,1.5832,227.3876,1.691,212.8918,0.5195,692.974
002055,得润电子,3.0039,119.8442,2.8706,125.4093,0.6707,536.7526
002056,横店东磁,2.3097,155.8644,3.3966,105.9883,0.8415,427.8075
002057,中钢天源,2.1629,166.4432,1.8729,192.2153,0.4864,740.1316
002058,威尔泰,2.0607,174.6979,0.6495,554.2725,0.3018,1192.8429
002059,云南旅游,42.5974,8.4512,0.1716,2097.9021,0.1362,2643.1718
002060,粤水电,3.6901,97.5583,1.7919,200.9041,0.6796,529.7234
002061,江山化工,8.8792,40.5442,7.5482,47.6935,1.0415,345.6553
002062,宏润建设,5.1082,70.4749,1.7738,202.9541,0.8506,423.2307
002063,远光软件,1.5936,225.9036,,,0.1802,1997.7802
002064,华峰氨纶,6.8778,52.3423,2.656,135.5422,2.0714,173.7955
002065,东华软件,1.7712,203.252,1.0902,330.2146,0.4366,824.5534
002066,瑞泰科技,1.5249,236.0811,0.9339,385.4802,0.4788,751.8797
002067,景兴纸业,2.0702,173.8962,2.256,159.5745,0.6665,540.135
002068,黑猫股份,2.2978,156.6716,2.8718,125.3569,0.6335,568.2715
002069,獐子岛,8.2213,43.7887,0.3513,1024.7652,0.3951,911.1617
002070,众和股份,3.4235,105.1555,2.25,160.0,0.3693,974.8172
002071,长城影视,2.8562,126.0416,1.2263,293.566,0.3991,902.0296
002072,凯瑞德,6.3769,56.4538,1.6341,220.3048,0.8662,415.6084
002073,软控股份,1.4029,256.6113,0.6448,558.3127,0.2018,1783.9445
002074,国轩高科,1.3328,270.108,2.5237,142.6477,0.4608,781.25
002075,沙钢股份,8.5189,42.259,4.032,89.2857,1.1288,318.9227
002076,雪莱特,2.3419,153.7213,1.5777,228.1803,0.5274,682.5939
002077,大港股份,3.7451,96.1256,1.0995,327.4216,0.5633,639.0911
002078,太阳纸业,5.7733,62.356,2.2853,157.5286,0.7704,467.2897
002079,苏州固锝,2.8237,127.4923,2.0967,171.6984,0.5562,647.2492
002080,中材科技,2.9197,123.3003,2.6291,136.929,0.5729,628.3819
002081,金螳螂,2.7744,129.7578,4.1132,87.5231,1.2456,289.0173
002082,栋梁新材,52.0727,6.9134,13.0081,27.6751,4.5559,79.0184
002083,孚日股份,5.5897,64.4042,1.0874,331.0649,0.9113,395.0401
002084,海鸥卫浴,3.3338,107.9849,2.2729,158.388,0.9846,365.6307
002085,万丰奥威,2.5571,140.7845,3.6112,99.6899,0.8988,400.534
002086,东方海洋,5.4305,66.2922,1.1032,326.3234,0.5471,658.015
002087,新野纺织,5.7067,63.0837,1.3261,271.4727,0.6432,559.7015
002088,鲁阳节能,1.9698,182.7597,2.1901,164.3761,0.6066,593.4718
002089,新海宜,0.8825,407.932,0.7465,482.2505,0.2275,1582.4176
002090,金智科技,1.7216,209.1078,2.05,175.6098,0.3646,987.3834
002091,江苏国泰,5.9475,60.5296,14.7428,24.4187,1.4976,240.3846
002092,中泰化学,28.4904,12.6358,8.0754,44.5798,2.3097,155.8644
002093,国脉科技,4.5366,79.3546,3.4109,105.544,0.4088,880.6262
002094,青岛金王,2.1239,169.4995,1.6223,221.9072,0.3521,1022.4368
002095,生意宝,20.5738,17.498,943.57,0.3815,0.1216,2960.5263
002096,南岭民爆,7.5619,47.6071,3.5686,100.8799,0.5148,699.3007
002097,山河智能,4.5983,78.2898,1.282,280.8112,0.598,602.0067
002098,浔兴股份,3.1241,115.2332,1.9025,189.2247,0.6513,552.7407
002099,海翔药业,3.6981,97.3473,2.5866,139.1788,0.8832,407.6087
002100,天康生物,6.9309,51.9413,0.0,,0.6831,527.0092
002101,广东鸿图,2.0146,178.6955,2.9826,120.7001,0.6803,529.1783
002102,冠福股份,1.7139,210.0473,1.1502,312.989,0.5586,644.4683
002103,广博股份,3.4651,103.8931,1.9867,181.205,0.5843,616.1219
002104,恒宝股份,2.8987,124.1936,2.8931,124.434,0.4083,881.7046
002105,信隆健康,1.9935,180.5869,3.9028,92.2415,0.8279,434.8351
002106,莱宝高科,2.6805,134.3033,3.861,93.2401,0.2327,1547.0563
002107,沃华医药,1.3058,275.6931,1.3837,260.172,0.3023,1190.87
002108,沧州明珠,1.5427,233.3571,1.4708,244.7648,0.4726,761.7435
002109,兴化股份,8.5544,42.0836,5.7534,62.5717,0.6572,547.7785
002110,三钢闽光,814.5199,0.442,3.7756,95.3491,1.6247,221.5794
002111,威海广泰,2.3538,152.9442,1.0406,345.9543,0.5583,644.8146
002112,三变科技,1.6748,214.951,1.7058,211.0447,0.7475,481.6054
002113,天润数娱,8.621,41.7585,3.1134,115.6292,0.7292,493.6917
002114,罗平锌电,19.0046,18.9428,1.708,210.7728,1.0079,357.1783
002115,三维通信,1.6534,217.7332,0.5027,716.1329,0.3521,1022.4368
002116,中国海诚,17.1056,21.0457,19520.0592,0.0184,1.0141,354.9946
002117,东港股份,2.5532,140.9995,4.616,77.9896,0.9173,392.4561
002118,紫鑫药业,1.0549,341.2646,0.89,404.4944,0.4566,788.4363
002119,康强电子,1.8756,191.9386,2.488,144.6945,0.5613,641.3683
002120,韵达股份,3.9145,91.9658,2.0776,173.2769,1.125,320.0
002121,科陆电子,0.8629,417.1978,0.9484,379.5867,0.3209,1121.8448
002122,天马股份,3.3537,107.3441,1.1803,305.0072,0.6799,529.4896
002123,梦网荣信,1.3398,268.6968,2.1462,167.7383,0.4199,857.347
002124,天邦股份,2.2933,156.979,1.6753,214.8869,0.6075,592.5926
002125,湘潭电化,2.5468,141.3539,1.3649,263.7556,0.5445,661.157
002126,银轮股份,2.0816,172.9439,2.005,179.5511,0.6855,525.1641
002127,南极电商,12.5942,28.5846,4.6587,77.2748,1.7841,201.7824
002128,露天煤业,4.53,79.4702,5.2385,68.722,1.0096,356.5769
002129,中环股份,1.8923,190.2447,0.9864,364.9635,0.5216,690.184
002130,沃尔核材,3.8736,92.9368,1.5254,236.0037,0.5894,610.7906
002131,利欧股份,3.7694,95.5059,3.5618,101.0725,1.2682,283.8669
002132,恒星科技,2.6286,136.955,4.3633,82.5064,0.847,425.0295
002133,广宇集团,41.1566,8.7471,0.0254,14173.2283,0.0268,13432.8358
002134,天津普林,2.1084,170.7456,4.4264,81.3302,0.5232,688.0734
002135,东南网架,1.2916,278.7241,2.4922,144.4507,0.56,642.8571
002136,安纳达,76.7419,4.691,4.0118,89.7353,1.0526,342.0103
002137,麦达数字,3.1235,115.2553,3.492,103.0928,0.9884,364.225
002138,顺络电子,1.6234,221.7568,1.237,291.0267,0.2744,1311.9534
002139,拓邦股份,1.9504,184.5775,3.2727,110.0009,0.6001,599.9
002140,东华科技,,,,,,
002141,贤丰控股,3.0353,118.6044,3.8187,94.2729,1.2313,292.3739
002142,宁波银行,,,,,,
002143,印纪传媒,13.1231,27.4325,5.9768,60.2329,2.7435,131.2192
002144,宏达高科,4.3279,83.1812,2.3269,154.7123,0.8683,414.6032
