code,name,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days
002145,中核钛白,2.3906,150.5898,1.2251,293.8536,0.4999,720.144
002146,荣盛发展,53.4279,6.7381,0.1401,2569.5931,0.1644,2189.781
002147,新光圆成,6.1351,58.6788,2.1443,167.887,1.0908,330.033
002148,北纬通信,3.0235,119.0673,11.138,32.3218,0.4515,797.3422
002149,西部材料,4.0016,89.964,1.8467,194.9423,0.8522,422.436
002150,通润装备,5.0129,71.8147,4.4698,80.5405,1.3574,265.2129
002151,北斗星通,6.7114,53.6401,1.8147,198.3799,0.7616,472.6891
002152,广电运通,1.3108,274.6414,0.9909,363.3061,0.5718,629.5908
002153,石基信息,2.3987,150.0813,1.0845,331.9502,0.5861,614.2297
002154,报喜鸟,3.7413,96.2232,0.9922,362.8301,0.6098,590.3575
002155,湖南黄金,20.9049,17.2208,1.7442,206.3983,1.0915,329.8213
002156,通富微电,2.2509,159.936,3.8176,94.3001,0.9669,372.3239
002157,正邦科技,17.4483,20.6324,2.8452,126.5289,1.8198,197.8239
002158,汉钟精机,2.9716,121.1469,2.0552,175.1654,0.8277,434.9402
002159,三特索道,76.6092,4.6992,1.2789,281.4919,0.5413,665.0656
002160,常铝股份,5.0038,71.9453,3.8935,92.4618,1.4794,243.3419
002161,远望谷,0.589,611.2054,0.5149,699.1649,0.2173,1656.6958
002162,悦心健康,3.0727,117.1608,0.7305,492.8131,0.6437,559.2667
002163,中航三鑫,5.2145,69.0383,1.4916,241.3516,0.8864,406.1372
002164,宁波东力,2.1579,166.8289,1.5104,238.3475,0.7397,486.6838
002165,红宝丽,6.9572,51.745,3.8959,92.4048,1.5373,234.1768
002166,莱茵生物,2.6635,135.1605,0.8375,429.8507,0.6966,516.7959
002167,东方锆业,2.2088,162.9844,2.4124,149.229,0.8248,436.4694
002168,深圳惠程,0.9931,362.5013,1.3834,260.2284,0.3935,914.8666
002169,智光电气,0.9193,391.6023,1.1214,321.0273,0.4117,874.4231
002170,芭田股份,21.173,17.0028,4.8719,73.8931,2.3981,150.1188
002171,楚江新材,21.372,16.8445,5.9715,60.2864,2.5284,142.3825
002172,澳洋科技,16.6017,21.6845,2.4055,149.657,1.3523,266.2131
002173,*ST创疗,3.0868,116.6256,0.8027,448.4864,0.5872,613.079
002174,游族网络,2.7817,129.4173,2.9039,123.9712,0.9102,395.5175
002175,东方网络,2.4378,147.6741,0.9391,383.3458,0.486,740.7407
002176,江特电机,2.9505,122.0132,1.3133,274.1186,0.7035,511.7271
002177,御银股份,4.0838,88.1532,1.3492,266.8248,1.3359,269.4812
002178,延华智能,3.3949,106.0414,0.8547,421.2004,0.5604,642.3983
002179,中航光电,1.6787,214.4517,1.7849,201.692,0.6388,563.5567
002180,艾派克,1.0185,353.461,0.5786,622.1915,0.308,1168.8312
002181,粤传媒,1.3107,274.6624,2.7741,129.7718,0.4346,828.3479
002182,云海金属,4.3372,83.0029,4.0494,88.9021,1.3261,271.4727
002183,怡亚通,0.2275,1582.4176,,,0.0461,7809.1106
002184,海得控制,3.3389,107.8199,2.8574,125.9887,0.977,368.4749
002185,华天科技,2.6482,135.9414,3.9874,90.2844,1.1394,315.9558
002186,全聚德,,,,,,
002187,广百股份,210.0905,1.7135,19.3478,18.6068,2.8845,124.805
002188,巴士在线,,,,,,
002189,利达光电,2.226,161.7251,4.1831,86.0606,0.904,398.2301
002190,成飞集成,0.8901,404.4489,2.0423,176.2719,0.5087,707.6863
002191,劲嘉股份,2.8957,124.3223,1.7097,210.5633,0.8035,448.0398
002192,融捷股份,,,,,,
002193,山东如意,2.2486,160.0996,1.3768,261.4759,0.5832,617.284
002194,武汉凡谷,2.8731,125.3002,2.3825,151.1018,0.8715,413.0809
002195,二三四五,8.4141,42.7853,,,0.9797,367.4594
002196,方正电机,2.8972,124.2579,2.267,158.8002,0.8566,420.2662
002197,证通电子,1.6265,221.3342,1.7772,202.5658,0.6639,542.2503
002198,嘉应制药,2.2594,159.3343,1.7033,211.3544,0.444,810.8108
002199,东晶电子,2.6869,133.9834,1.717,209.668,0.8178,440.2054
002200,云投生态,3.8595,93.2763,0.515,699.0291,0.5216,690.184
002201,九鼎新材,2.3262,154.7588,3.1322,114.9352,1.2629,285.0582
002202,金风科技,2.2854,157.5217,0.5928,607.2874,0.3693,974.8172
002203,海亮股份,5.5124,65.3073,5.4063,66.589,2.194,164.0839
002205,国统股份,1.7447,206.3392,1.4092,255.4641,0.4867,739.6754
002206,海利得,5.6654,63.5436,4.5125,79.7784,1.3948,258.1015
002207,准油股份,,,10.3116,34.9121,0.5228,688.5998
002208,合肥城建,,,,,,
002209,达意隆,1.4193,253.6462,0.8252,436.2579,0.4631,777.3699
002210,飞马国际,2.7925,128.9167,10.1721,35.3909,1.3045,275.9678
002211,宏达新材,3.5585,101.1662,3.0027,119.8921,1.1459,314.1635
002213,特尔佳,1.1947,301.3309,1.8033,199.634,0.4618,779.5583
002215,诺普信,8.7399,41.1904,3.3545,107.3185,1.8718,192.3282
002216,三全食品,3.5095,102.5787,1.9339,186.1523,1.0732,335.4454
002217,合力泰,16.7185,21.533,4.9347,72.9528,1.1862,303.4901
002218,拓日新能,5.8424,61.6185,0.9747,369.3444,0.7174,501.8121
002219,恒康医疗,3.4764,103.5554,0.6396,562.8518,0.6588,546.4481
002220,天宝股份,4.5478,79.1592,1.8728,192.2255,1.2002,299.95
002221,东华能源,,,,,,
002223,鱼跃医疗,,,,,,
002224,三力士,,,,,,
002226,江南化工,,,,,,
002227,奥特迅,,,,,,
002228,合兴包装,,,,,,
002229,鸿博股份,,,,,,
002231,奥维通信,,,,,,
002233,塔牌集团,,,,,,
002234,民和股份,,,,,,
002235,安妮股份,,,,,,
002237,恒邦股份,,,,,,
002239,奥特佳,,,,,,
002240,威华股份,,,,,,
002241,歌尔股份,,,,,,
002243,通产丽星,,,,,,
002244,滨江集团,,,,,,
002245,澳洋顺昌,,,,,,
002246,北化股份,,,,,,
002247,帝龙文化,,,,,,
002248,华东数控,,,,,,
002249,大洋电机,,,,,,
002250,联化科技,,,,,,
002251,步步高,,,,,,
002253,川大智胜,,,,,,
002254,泰和新材,,,,,,
002255,海陆重工,,,,,,
002256,兆新股份,,,,,,
002258,利尔化学,,,,,,
002259,升达林业,,,,,,
002260,德奥通航,,,,,,
002261,拓维信息,,,,,,
002262,恩华药业,,,,,,
002263,大东南,,,,,,
002264,新华都,,,,,,
002265,西仪股份,,,,,,
002266,浙富控股,,,,,,
002267,陕天然气,,,,,,
002268,卫士通,,,,,,
002269,美邦服饰,,,,,,
002500,山西证券,0.0,,,,0.0,
002594,比亚迪,3.2496,110.7829,1.9484,184.767,1.0328,348.567
002673,西部证券,,,,,,
002736,国信证券,,,,,,
300271,华宇软件,6.4746,55.6019,0.8377,429.7481,0.3897,923.7875
300318,博晖创新,1.0288,349.9222,0.5505,653.951,26.2483,13.7152
600000,浦发银行,,,,,,
600004,白云机场,1.2921,278.6162,25.7011,14.0072,0.8249,436.4165
600006,东风汽车,6.7841,53.0653,3.5164,102.3774,0.79,455.6962
600007,中国国贸,64.3661,5.593,19.7108,18.2641,1.5624,230.4147
600008,首创股份,6.8808,52.3195,4.5457,79.1957,0.2479,1452.1985
600009,上海机场,2.1801,165.13,41.9761,8.5763,1.1149,322.8989
600010,包钢股份,22.4441,16.0399,2.7783,129.5756,1.2709,283.2638
600011,华能国际,3.9775,90.5091,7.6354,47.1488,1.6833,213.8656
600012,皖通高速,,,83.589,4.3068,1.8635,193.1849
600015,华夏银行,,,,,,
600016,民生银行,,,,,,
600017,日照港,3.2234,111.6833,6.1763,58.2873,1.2106,297.3732
600018,上港集团,3.5482,101.4599,5.0013,71.9813,0.5182,694.7125
600019,宝钢股份,15.9522,22.5674,2.2234,161.9142,1.3825,260.3978
600020,中原高速,7.9038,45.5477,,,0.2558,1407.3495
600021,上海电力,6.3943,56.3001,11.8776,30.3092,1.4155,254.3271
600022,山东钢铁,31.7668,11.3326,3.4272,105.042,1.8399,195.6628
600026,中远海能,13.5755,26.5184,14.4968,24.8331,2.6158,137.6252
600027,华电国际,5.9169,60.8427,9.478,37.9827,2.496,144.2308
600028,中国石化,27.0854,13.2913,4.6718,77.0581,3.5559,101.2402
600029,南方航空,15.2927,23.5406,16.5071,21.8088,3.3422,107.7135
600030,中信证券,,,,,,
600031,三一重工,3.3372,107.8749,1.7072,210.8716,0.8252,436.2579
600033,福建高速,5.0584,71.1687,106.7551,3.3722,2.1327,168.8001
600035,楚天高速,122.7331,2.9332,5719.356,0.0629,1.5538,231.6901
600036,招商银行,,,,,,
600037,歌华有线,106.5752,3.3779,9.4366,38.1493,0.2078,1732.435
600038,中直股份,1.5886,226.6146,0.4268,843.4864,0.2864,1256.9832
600039,四川路桥,5.3378,67.4435,1.1396,315.9003,0.3409,1056.0282
600048,保利地产,12.4107,29.0072,0.098,3673.4694,0.1127,3194.3212
600050,中国联通,14.0382,25.6443,12.2434,29.4036,2.5549,140.9057
600051,宁波联合,7.0286,51.2193,1.21,297.5207,0.4951,727.1258
600052,浙江广厦,254.2272,1.4161,0.2126,1693.3208,0.2452,1468.1892
600053,九鼎投资,48.0437,7.4932,0.1303,2762.855,0.21,1714.2857
600054,黄山旅游,13.6002,26.4702,15.2427,23.6179,1.0004,359.8561
600055,万东医疗,1.6085,223.811,0.653,551.3017,0.4175,862.2754
600056,中国医药,4.4471,80.9516,2.2268,161.667,0.8003,449.8313
600057,象屿股份,2.4696,145.7726,1.0604,339.4945,0.534,674.1573
600058,五矿发展,24.2278,14.859,4.2184,85.3404,1.6602,216.8413
600059,古越龙山,4.6603,77.2482,0.3384,1063.8298,0.4075,883.4356
600060,海信电器,10.0945,35.663,3.4841,103.3265,1.5251,236.0501
600061,国投安信,13.934,25.8361,2.5712,140.0124,1.322,272.3147
600062,华润双鹤,4.0833,88.164,3.1048,115.9495,1.1306,318.415
600063,皖维高新,7.4616,48.247,5.0252,71.6389,1.6697,215.6076
600064,南京高科,1.798,200.2225,0.4928,730.5195,0.2947,1221.5813
600066,宇通客车,7.3286,49.1226,2.1627,166.4586,1.0228,351.975
600067,冠城大通,5.3969,66.705,0.6522,551.9779,0.489,736.1963
600068,葛洲坝,1.6614,216.6847,0.4969,724.4918,0.2025,1777.7778
600069,银鸽投资,7.4612,48.2496,2.8124,128.0046,0.9421,382.125
600070,浙江富润,3.3761,106.6319,3.135,114.8325,0.6333,568.451
600071,凤凰光学,3.7227,96.704,2.3862,150.8675,0.9091,395.996
600072,中船科技,4.1702,86.3268,1.7714,203.2291,0.5101,705.744
600073,上海梅林,3.3622,107.0727,1.486,242.2611,0.6161,584.3207
600074,保千里,2.7103,132.8266,1.1854,303.695,0.3784,951.3742
600075,新疆天业,4.0185,89.5857,1.7978,200.2447,0.6734,534.6005
600076,康欣新材,0.0756,4761.9048,0.1484,2425.876,0.0191,18848.1675
600077,宋都股份,,,3.4208,105.2385,0.6697,537.5541
600078,澄星股份,4.0906,88.0066,1.1424,315.1261,0.4575,786.8852
600079,人福医药,1.5879,226.7145,0.4655,773.362,0.2466,1459.854
600080,金花股份,2.3425,153.682,3.7174,96.8419,0.4242,848.6563
600081,东风科技,2.3709,151.8411,2.6022,138.3445,0.9118,394.8234
600082,海泰发展,6.1227,58.7976,4.7372,75.9943,0.8224,437.7432
600083,博信股份,0.8095,444.719,1.7473,206.0322,0.3136,1147.9592
600084,中葡股份,2.6449,136.111,0.2248,1601.4235,0.208,1730.7692
600085,同仁堂,4.6599,77.2549,0.6709,536.5926,0.5318,676.9462
600086,东方金钰,2.3744,151.6173,0.184,1956.5217,0.1492,2412.8686
600088,中视传媒,3.2732,109.9841,1.1452,314.3556,0.4233,850.4607
600089,特变电工,3.2344,111.3035,1.7007,211.6775,0.7373,488.268
600090,同济堂,11.4259,31.5074,1.2326,292.0656,1.3287,270.9415
600091,ST明科,6.9372,51.8941,8.3982,42.8663,0.5847,615.7004
600093,禾嘉股份,0.8165,440.9063,0.5557,647.8316,0.2271,1585.2048
600094,大名城,4.3842,82.113,2.3627,152.3681,0.8695,414.0311
600095,哈高科,2.6299,136.8873,0.6992,514.8741,0.3127,1151.2632
600096,云天化,10.9744,32.8036,4.2038,85.6368,1.2256,293.7337
600097,开创国际,0.7126,505.1923,1.3206,272.6034,0.32,1125.0
600098,广州发展,5.5534,64.8252,11.8151,30.4695,1.0551,341.1999
600099,林海股份,19.3536,18.6012,5.7369,62.7517,0.6376,564.6173
600100,同方股份,2.7673,130.0907,1.4638,245.9352,0.6187,581.8652
600101,明星电力,16.0971,22.3643,6.9181,52.0374,0.795,452.8302
600103,青山纸业,2.3637,152.3036,1.5091,238.5528,0.6046,595.435
600104,上汽集团,16.7537,21.4878,7.0363,51.1633,1.2761,282.1096
600105,永鼎股份,0.8476,424.7286,0.4435,811.7249,0.2623,1372.4743
600106,重庆路桥,1.9744,182.3339,2.4175,148.9142,0.2031,1772.5258
600107,美尔雅,3.8161,94.3372,1.21,297.5207,0.1731,2079.7227
600108,亚盛集团,2.8808,124.9653,1.3076,275.3136,0.5105,705.191
600109,国金证券,,,,,0.6079,592.2027
600110,诺德股份,2.1428,168.0045,1.1755,306.2527,0.4048,889.3281
600111,北方稀土,5.385,66.8524,1.7501,205.7025,0.7856,458.2485
600112,天成控股,1.1185,321.8596,1.3285,270.9823,0.4976,723.4727
600113,浙江东日,50.6004,7.1146,0.1184,3040.5405,0.1535,2345.2769
600114,东睦股份,2.407,149.5638,1.499,240.1601,0.7682,468.628
600115,东方航空,9.1893,39.176,15.0021,23.9966,1.5957,225.6063
600116,三峡水利,7.2406,49.7196,5.8762,61.2641,0.6478,555.7271
600117,西宁特钢,6.0342,59.6599,2.9609,121.5847,1.1851,303.7718
600118,中国卫星,2.8241,127.4742,1.981,181.7264,0.4337,830.0669
600119,长江投资,5.2491,68.5832,11.0831,32.4819,1.2688,283.7327
600120,浙江东方,9.2895,38.7534,1.5213,236.6397,1.0756,334.6969
600121,郑州煤电,8.7783,41.0102,7.3144,49.218,1.9172,187.7738
600122,宏图高科,9.1896,39.1747,1.5118,238.1267,0.7239,497.3063
600123,兰花科创,30.6002,11.7646,3.2728,109.9976,0.7998,450.1125
600125,铁龙物流,5.7495,62.6141,0.3091,1164.6716,0.3434,1048.3401
600126,杭钢股份,74.9863,4.8009,4.6294,77.7639,1.4253,252.5784
600127,金健米业,6.9196,52.0261,0.8506,423.2307,0.6022,597.808
600128,弘业股份,10.8941,33.0454,9.7383,36.9674,1.0873,331.0954
600129,太极集团,6.5006,55.3795,2.5761,139.7461,0.8821,408.117
600130,波导股份,4.9978,72.0317,2.5799,139.5403,0.918,392.1569
600131,岷江水电,10.7515,33.4837,112.2576,3.2069,0.922,390.4555
600132,重庆啤酒,20.713,17.3804,0.8718,412.9387,1.0304,349.3789
600133,东湖高新,0.8893,404.8128,0.4993,721.0094,0.1938,1857.5851
600135,乐凯胶片,12.3546,29.1389,1.1406,315.6234,0.8177,440.2593
600136,当代明诚,17.3369,20.765,0.7241,497.1689,0.5396,667.1609
600137,浪莎股份,2.6848,134.0882,0.9303,386.9719,0.5156,698.2157
600138,中青旅,5.3553,67.2231,1.0124,355.5907,0.7789,462.1903
600139,西部资源,0.4486,802.4967,1.3196,272.8099,0.2031,1772.5258
600141,兴发集团,4.1337,87.089,4.747,75.8374,1.0821,332.6864
600143,金发科技,2.8037,128.4018,0.0,,1.0728,335.5705
600145,*ST新亿,2.272,158.4507,0.5076,709.2199,0.2857,1260.063
600146,商赢环球,3.5709,100.8149,0.5313,677.5833,0.3341,1077.5217
600148,长春一东,1.1495,313.1796,1.0099,356.4709,0.4515,797.3422
600149,廊坊发展,1.3882,259.3286,0.8408,428.1637,0.1824,1973.6842
600150,中国船舶,9.1729,39.246,0.7516,478.9782,0.1477,2437.3731
600151,航天机电,2.3188,155.2527,0.827,435.3083,0.4092,879.7654
600152,维科精华,5.6271,63.9761,2.3726,151.7323,1.1893,302.6991
600153,建发股份,22.4038,16.0687,3.4168,105.3617,1.7444,206.3747
600155,宝硕股份,9.0097,39.9569,2.7812,129.4405,1.1449,314.4379
600156,华升股份,15.7747,22.8214,2.2626,159.109,0.9621,374.1815
600157,永泰能源,16.973,21.2102,1.7082,210.7482,1.0946,328.8873
600158,中体产业,1.3021,276.4765,0.0886,4063.2054,0.1149,3133.1593
600159,大龙地产,3.5363,101.8013,0.1151,3127.715,0.0935,3850.2674
600160,巨化股份,22.9497,15.6865,7.6967,46.7733,2.1242,169.4756
600161,天坛生物,1.71,210.5263,0.3028,1188.9036,0.4341,829.302
600162,香江控股,2.3336,154.2681,0.0347,10374.6398,0.0409,8801.956
600163,中闽能源,2.2319,161.2975,1.9359,185.96,0.7213,499.0988
600165,新日恒力,3.6884,97.6033,1.3443,267.7974,0.7318,491.9377
600166,福田汽车,38.5659,9.3347,5.5022,65.4284,3.7847,95.1198
600167,联美控股,1.9456,185.0329,1.954,184.2375,0.5148,699.3007
600168,武汉控股,2.4792,145.2081,0.299,1204.0134,0.1359,2649.0066
600169,太原重工,1.8025,199.7226,1.7905,201.0612,0.6494,554.3579
600170,上海建工,6.5614,54.8663,8.4019,42.8475,1.1401,315.7618
600171,上海贝岭,2.1596,166.6975,1.016,354.3307,0.2471,1456.9
600172,黄河旋风,0.9244,389.4418,1.2051,298.7304,0.4147,868.0974
600173,卧龙地产,0.7298,493.2858,0.1836,1960.7843,0.1072,3358.209
600175,美都能源,36.4613,9.8735,1.3677,263.2156,0.8375,429.8507
600176,中国巨石,2.879,125.0434,3.5766,100.6543,0.6825,527.4725
600177,雅戈尔,9.1821,39.2067,0.3394,1060.6953,0.3731,964.8888
600178,东安动力,1.2476,288.554,3.1368,114.7666,0.5285,681.1731
600179,安通控股,3.2592,110.4566,3.21,112.1495,1.3664,263.466
600180,瑞茂通,0.1756,2050.1139,0.3745,961.2817,0.037,9729.7297
600182,S佳通,1.5514,232.0485,3.5795,100.5727,0.8543,421.3976
600183,生益科技,1.6661,216.0735,2.6584,135.4198,0.906,397.351
600184,光电股份,1.7968,200.3562,1.0029,358.959,0.4007,898.4278
600185,格力地产,2.8004,128.5531,0.4715,763.5207,0.2859,1259.1815
600186,莲花健康,1.4939,240.98,2.7877,129.1387,0.533,675.4221
600187,国中水务,0.0002,1800000.0,0.0,,0.0001,3600000.0
600188,兖州煤业,42.8197,8.4073,6.6923,53.7932,0.7604,473.435
600189,吉林森工,6.311,57.0433,1.0496,342.9878,0.6655,540.9467
600190,锦州港,5.9982,60.018,41.4725,8.6805,0.8758,411.0528
600191,华资实业,6.463,55.7017,0.6008,599.2011,0.2315,1555.0756
600192,长城电工,1.2691,283.6656,1.8341,196.2816,0.5136,700.9346
600193,创兴资源,,,0.0817,4406.3647,0.0656,5487.8049
600195,中牧股份,2.9241,123.1148,1.421,253.3427,0.806,446.6501
600196,复星医药,3.6777,97.8873,2.3627,152.3681,0.7609,473.1239
600197,伊力特,4.7402,75.9462,0.5842,616.2273,0.4612,780.5724
600198,大唐电信,0.8848,406.8716,0.8699,413.8407,0.3919,918.6017
600199,金种子酒,4.8474,74.2666,2.3224,155.0121,1.2934,278.3362
600200,江苏吴中,4.2577,84.5527,4.0576,88.7224,0.7831,459.7114
600201,生物股份,2.0428,176.2287,0.3409,1056.0282,0.3,1200.0
600202,哈空调,0.8182,439.9902,3.7968,94.8167,0.4938,729.0401
600203,福日电子,5.9278,60.7308,9.0511,39.7742,0.666,540.5405
600206,有研新材,2.7431,131.2384,1.096,328.4672,0.6933,519.2557
600207,安彩高科,1.9865,181.2233,1.4761,243.8859,0.4882,737.4027
600208,新湖中宝,24.5828,14.6444,0.1441,2498.2651,0.1275,2823.5294
600209,罗顿发展,1.1857,303.6181,0.2633,1367.2617,0.191,1884.8168
600210,紫江企业,2.9705,121.1917,1.5703,229.2556,0.8085,445.269
600211,西藏药业,4.8398,74.3832,4.1377,87.0049,0.969,371.517
600212,江泉实业,5.7696,62.396,1.15,313.0435,0.6062,593.8634
600213,亚星客车,1.1083,324.8218,4.3006,83.7092,0.6433,559.6145
600215,长春经开,2.0695,173.9551,0.0685,5255.4745,0.039,9230.7692
600216,浙江医药,1.6501,218.1686,2.2206,162.1183,0.7595,473.9961
600217,中再资环,2.343,153.6492,2.7769,129.641,0.8846,406.9636
600218,全柴动力,2.6934,133.6601,3.7318,96.4682,0.7498,480.128
600219,南山铝业,42.6859,8.4337,3.1903,112.8421,2.3328,154.321
600220,江苏阳光,4.2547,84.6123,3.7892,95.0069,0.5207,691.377
600221,海南航空,9.042,39.8142,18.8137,19.135,0.5472,657.8947
600222,太龙药业,1.4975,240.4007,0.9159,393.056,0.4011,897.5318
600223,鲁商置业,5.7457,62.6556,2.0046,179.587,1.1625,309.6774
600225,*ST松江,1.3052,275.8198,0.8837,407.3781,0.0769,4681.4044
600226,升华拜克,3.5686,100.8799,4.4357,81.1597,1.3397,268.7169
600227,赤天化,16.8766,21.3313,1.6698,215.5947,0.4835,744.5708
600228,*ST昌九,6.9032,52.1497,6.5681,54.8104,1.4422,249.6186
600229,城市传媒,3.9797,90.4591,3.8531,93.4313,1.2499,288.023
600230,沧州大化,27.4561,13.1118,2.8927,124.4512,1.5056,239.1073
600231,凌钢股份,106.8346,3.3697,4.2195,85.3182,1.4506,248.1732
600232,金鹰股份,2.9737,121.0613,0.7469,481.9922,0.479,751.5658
600233,圆通速递,5.7974,62.0968,2.4418,147.4322,0.938,383.7953
600234,ST山水,7.4877,48.0788,2.7909,128.9906,0.9602,374.9219
600235,民丰特纸,3.6474,98.7004,2.8396,126.7784,0.9911,363.2328
600236,桂冠电力,3.2969,109.1935,8.8847,40.5191,1.2562,286.5786
600237,铜峰电子,1.9036,189.1154,1.2618,285.3067,0.4941,728.5974
600238,海南椰岛,1.4645,245.8177,0.7979,451.1844,0.4199,857.347
600239,云南城投,2.9482,122.1084,1.2379,290.8151,0.0352,10227.2727
600240,华业资本,434.3364,0.8289,0.1629,2209.9448,0.184,1956.5217
600241,时代万恒,4.3446,82.8615,2.1739,165.601,1.1722,307.1148
600242,中昌数据,5.6181,64.0786,6.7424,53.3935,0.1277,2819.1073
600243,青海华鼎,2.1659,166.2127,0.8613,417.9728,0.4907,733.6458
600246,万通地产,27.2543,13.2089,0.1788,2013.4228,0.2326,1547.7214
600247,ST成城,22.868,15.7425,0.2764,1302.4602,0.3276,1098.9011
600248,延长化建,1.7981,200.2113,0.3646,987.3834,0.1934,1861.4271
600249,两面针,1.6223,221.9072,2.0551,175.174,0.2393,1504.3878
600250,南纺股份,5.0801,70.8647,5.2109,69.086,0.9442,381.2752
600251,冠农股份,2.8507,126.2848,1.7257,208.611,0.497,724.3461
600252,中恒集团,2.9547,121.8398,0.1915,1879.8956,0.1638,2197.8022
600255,鑫科材料,27.0683,13.2997,7.9546,45.2568,2.3746,151.6045
600256,广汇能源,2.8372,126.8857,3.1219,115.3144,0.7626,472.0692
600257,大湖股份,3.3976,105.9571,0.3854,934.0944,0.3433,1048.6455
600258,首旅酒店,19.0319,18.9156,38.7236,9.2967,3.2205,111.7839
600259,广晟有色,195.7823,1.8388,4.0943,87.9271,1.9667,183.0477
600260,凯乐科技,5.6239,64.0125,0.7327,491.3334,0.4621,779.0522
600261,阳光照明,2.5278,142.4163,2.9076,123.8135,0.6721,535.6346
600262,北方股份,1.288,279.5031,0.5569,646.4356,0.3643,988.1965
600265,ST景谷,3.5752,100.6937,0.5617,640.9115,0.2706,1330.3769
