code,name,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days
600266,北京城建,20.3892,17.6564,0.0872,4128.4404,0.1044,3448.2759
600267,海正药业,3.6006,99.9833,2.3942,150.3634,1.2185,295.4452
600268,国电南自,0.5814,619.195,1.3184,273.0583,0.3481,1034.1856
600269,赣粤高速,13.0635,27.5577,0.679,530.1915,0.7688,468.2622
600270,外运发展,1.2929,278.4438,221.1194,1.6281,0.3096,1162.7907
600271,航天信息,11.0861,32.4731,4.0937,87.94,0.7278,494.6414
600272,开开实业,4.1665,86.4035,2.9846,120.6192,1.3269,271.3091
600273,嘉化能源,16.2238,22.1896,2.0302,177.3224,0.8996,400.1779
600275,武昌鱼,0.0916,3930.131,0.0022,163636.3636,0.0018,200000.0
600276,恒瑞医药,5.1538,69.8514,1.597,225.4227,0.8694,414.0787
600277,亿利洁能,1.6575,217.1946,2.9881,120.4779,0.6449,558.2261
600278,东方创业,5.2767,68.2245,53.7404,6.6989,1.8504,194.5525
600279,重庆港九,7.9118,45.5017,14.3975,25.0043,0.3256,1105.6511
600280,中央商场,251.9718,1.4287,2.9345,122.6785,1.8917,190.305
600281,太化股份,6.2271,57.8118,4.5821,78.5666,1.1703,307.6134
600282,南钢股份,19.1327,18.816,3.3689,106.8598,1.6774,214.6179
600283,钱江水利,8.3287,43.224,0.3159,1139.6011,0.2015,1786.6005
600284,浦东建设,1.7747,202.8512,0.477,754.717,0.3296,1092.233
600285,羚锐制药,2.7371,131.5261,1.4344,250.976,0.435,827.5862
600287,江苏舜天,7.3184,49.1911,8.4728,42.4889,0.9419,382.2062
600288,大恒科技,4.6984,76.6218,1.7532,205.3388,0.7405,486.158
600289,亿阳信通,1.5872,226.8145,2.1287,169.1173,0.301,1196.0133
600290,华仪电气,1.1045,325.9393,2.4639,146.1098,0.6372,564.9718
600291,西水股份,4.5014,79.9751,2.0684,174.0476,0.6283,572.9747
600292,远达环保,2.9877,120.494,4.455,80.8081,1.1311,318.2742
600293,三峡新材,8.3464,43.1324,1.9502,184.5965,0.4661,772.3664
600295,鄂尔多斯,3.1883,112.9128,0.5083,708.2432,0.3515,1024.1821
600297,广汇汽车,1.9116,188.3239,4.5789,78.6215,0.6099,590.2607
600298,安琪酵母,7.536,47.7707,1.0666,337.5211,0.9589,375.4302
600299,安迪苏,13.3794,26.907,2.5035,143.7987,0.8148,441.8262
600300,维维股份,8.0491,44.7255,5.0223,71.6803,1.5496,232.318
600301,ST南化,10.5753,34.0416,6.5954,54.5835,1.8337,196.3244
600302,标准股份,3.2897,109.4325,1.5356,234.4361,0.7371,488.4005
600303,曙光股份,3.988,90.2708,2.9178,123.3806,0.745,483.2215
600305,恒顺醋业,5.1578,69.7972,0.2176,1654.4118,0.188,1914.8936
600306,*ST商城,29.2209,12.3199,1.3578,265.1348,0.9768,368.5504
600307,酒钢宏兴,12.8653,27.9822,6.0976,59.0396,2.6327,136.7417
600308,华泰股份,4.4977,80.0409,3.1625,113.834,1.3591,264.8812
600309,万华化学,9.1572,39.3133,3.3697,106.8344,1.4824,242.8494
600310,桂东电力,3.6116,99.6788,16.7451,21.4988,0.9358,384.6976
600311,荣华实业,0.2195,1640.0911,5.198,69.2574,0.0715,5034.965
600312,平高电气,0.5925,607.5949,0.6671,539.6492,0.2503,1438.2741
600313,农发种业,11.7193,30.7186,1.1336,317.5723,0.2777,1296.363
600315,上海家化,4.3071,83.5829,2.2947,156.8833,1.1914,302.1655
600316,洪都航空,0.5265,683.7607,0.6665,540.135,0.2336,1541.0959
600317,营口港,2.1403,168.2007,6.44,55.9006,1.1987,300.3254
600318,新力金融,124.937,2.8815,4.4852,80.264,0.8437,426.692
600319,亚星化学,5.3547,67.2307,6.1299,58.7285,0.9031,398.627
600320,振华重工,3.4018,105.8263,5.6684,63.51,0.6596,545.7853
600321,国栋建设,9.2258,39.021,0.5533,650.6416,0.48,750.0
600322,天房发展,107.3184,3.3545,0.2393,1504.3878,0.2328,1546.3918
600323,瀚蓝环境,26.3098,13.6831,7.34,49.0463,1.5084,238.6635
600325,华发股份,2584.4143,0.1393,0.1178,3056.0272,0.1345,2676.5799
600326,西藏天路,0.8658,415.8004,0.4581,785.8546,0.1917,1877.9343
600327,大东方,59.5542,6.0449,5.2465,68.6172,1.7858,201.5903
600328,兰太实业,2.35,153.1915,1.7119,210.2927,0.6846,525.8545
600329,中新药业,3.6979,97.3526,1.6303,220.8183,0.8734,412.1823
600330,天通股份,2.3085,155.9454,0.9707,370.8664,0.5571,646.2036
600331,宏达股份,5.3821,66.8884,1.6446,218.8982,0.7522,478.5961
600332,白云山,3.7969,94.8142,4.067,88.5173,1.463,246.0697
600333,长春燃气,5.2271,68.8718,2.8485,126.3823,1.0197,353.045
600335,国机汽车,1.2895,279.178,0.5958,604.2296,0.3864,931.677
600336,澳柯玛,2.0768,173.3436,1.5626,230.3853,0.455,791.2088
600337,美克家居,4.1197,87.385,0.9179,392.1996,0.7386,487.4086
600338,西藏珠峰,147.5298,2.4402,1.5716,229.0659,0.9057,397.4826
600339,*ST油工,15.7789,22.8153,1.9931,180.6231,0.772,466.3212
600340,华夏幸福,2.0576,174.9611,1.3812,260.6429,0.4882,737.4027
600343,航天动力,1.0476,343.6426,0.7107,506.5428,0.3449,1043.7808
600345,长江通信,1.4515,248.0193,1.6088,223.7693,0.3178,1132.7879
600346,恒力股份,1.7835,201.8503,0.8573,419.923,0.4289,839.3565
600348,阳泉煤业,7.6031,47.3491,12.4792,28.848,1.8097,198.928
600350,山东高速,138.9983,2.59,30.3091,11.8776,0.8307,433.3694
600351,亚宝药业,4.5119,79.789,2.4812,145.0911,1.2074,298.1613
600352,浙江龙盛,2.3207,155.1256,2.6915,133.7544,0.818,440.0978
600353,旭光股份,1.2325,292.0892,0.8268,435.4136,0.3288,1094.8905
600354,敦煌种业,1.4387,250.2259,0.5241,686.8918,0.2761,1303.8754
600355,精伦电子,0.9136,394.0455,0.3848,935.5509,0.2355,1528.6624
600356,恒丰纸业,2.624,137.1951,1.9939,180.5507,0.7852,458.4819
600358,国旅联合,20.1642,17.8534,0.2585,1392.6499,0.2148,1675.9777
600359,新农开发,2.1229,169.5793,0.4162,864.9688,0.2254,1597.1606
600360,华微电子,1.2747,282.4194,1.254,287.0813,0.4217,853.6875
600361,华联综超,722.9214,0.498,7.4313,48.4437,2.0061,179.4527
600362,江西铜业,12.3134,29.2364,2.0686,174.0307,1.3885,259.2726
600363,联创光电,1.8114,198.7413,2.0207,178.1561,0.736,489.1304
600365,通葡股份,0.3705,971.6599,0.2454,1466.9927,0.1418,2538.787
600366,宁波韵升,5.3739,66.9905,4.1112,87.5657,1.4161,254.2193
600367,红星发展,2.6312,136.8197,1.5047,239.2503,0.5004,719.4245
600368,五洲交通,26.0781,13.8047,0.2525,1425.7426,0.1139,3160.6673
600369,西南证券,5.2239,68.914,4.1381,86.9964,0.0687,5240.1747
600370,三房巷,6.6034,54.5174,2.5512,141.1101,0.8699,413.8407
600371,万向德农,41.3229,8.7119,0.8957,401.9203,0.6952,517.8366
600372,中航电子,2.302,156.3858,2.5716,139.9907,0.7875,457.1429
600373,中文传媒,2.6097,137.9469,0.8782,409.9294,0.5127,702.165
600375,华菱星马,3.7622,95.6887,3.4624,103.9741,0.8719,412.8914
600376,首开股份,0.4896,735.2941,0.0009,400000.0,0.0012,300000.0
600377,宁沪高速,42.4592,8.4787,37.2554,9.663,2.5131,143.2494
600378,天科股份,2.3973,150.1689,2.1905,164.346,0.582,618.5567
600379,宝光股份,1.4999,240.016,1.0984,327.7495,0.5084,708.1039
600380,健康元,2.8465,126.4711,1.6111,223.4498,0.5444,661.2785
600381,青海春天,0.0271,13284.1328,0.0713,5049.0884,0.0016,225000.0
600382,广东明珠,1.6727,215.2209,1.259,285.9412,0.3389,1062.2603
600383,金地集团,5520.1832,0.0652,0.1096,3284.6715,0.1601,2248.5946
600385,山东金泰,0.391,920.7161,0.0245,14693.8776,0.0326,11042.9448
600386,北巴传媒,11.6156,30.9928,21.061,17.0932,1.4387,250.2259
600387,海越股份,16.1899,22.2361,1.6613,216.6978,1.0325,348.6683
600388,龙净环保,2.2801,157.8878,0.681,528.6344,0.3597,1000.834
600389,江山股份,14.6832,24.5178,5.5664,64.6738,2.4081,149.4955
600390,*ST金瑞,4.1169,87.4444,1.9303,186.4995,0.9451,380.9121
600391,成发科技,2.0307,177.2788,0.9633,373.7154,0.6328,568.9001
600392,盛和资源,1.2593,285.8731,1.6916,212.8163,0.2739,1314.3483
600393,粤泰股份,9.13,39.4304,0.1755,2051.2821,0.1907,1887.7819
600395,盘江股份,11.3581,31.6954,16.1001,22.3601,1.2232,294.31
600396,金山股份,3.5982,100.05,9.017,39.9246,0.9613,374.4929
600397,安源煤业,4.2551,84.6044,3.0299,118.8158,0.9444,381.1944
600398,海澜之家,4.0323,89.2791,1.7524,205.4325,0.462,779.2208
600399,抚顺特钢,4.0012,89.973,2.1367,168.4841,0.9174,392.4133
600400,红豆股份,4.4407,81.0683,0.4588,784.6556,0.3226,1115.933
600401,海润光伏,2.9732,121.0817,3.0712,117.218,0.7529,478.1511
600403,*ST大有,2.3833,151.0511,2.2627,159.102,0.2533,1421.2396
600405,动力源,0.8487,424.1782,0.8264,435.6244,0.356,1011.236
600406,国电南瑞,0.9505,378.748,1.0516,342.3355,0.3313,1086.6284
600408,安泰集团,11.7899,30.5346,2.8301,127.204,1.4826,242.8167
600409,三友化工,8.8959,40.4681,7.1945,50.0382,0.9758,368.9281
600410,华胜天成,4.1731,86.2668,0.9452,380.8718,0.622,578.7781
600415,小商品城,31.8133,11.316,0.3122,1153.107,0.4583,785.5117
600416,湘电股份,1.9236,187.1491,2.0125,178.882,0.5984,601.6043
600418,江淮汽车,17.4719,20.6045,7.1418,50.4075,2.6787,134.3935
600419,天润乳业,5.309,67.8094,1.2812,280.9866,0.9306,386.8472
600420,现代制药,3.4604,104.0342,1.8216,197.6285,0.8787,409.6961
600421,仰帆控股,2.7116,132.7629,1.2377,290.8621,0.141,2553.1915
600422,昆药集团,2.3898,150.6402,1.5468,232.7386,0.6744,533.8078
600423,柳化股份,9.0162,39.9281,3.9248,91.7244,1.2324,292.113
600425,*ST青松,1.8945,190.0238,1.0327,348.6008,0.4012,897.3081
600426,华鲁恒升,,,5.9529,60.4747,1.1443,314.6028
600428,中远海特,9.8539,36.5338,12.7298,28.2801,1.5445,233.0851
600429,三元股份,4.5063,79.8882,3.2553,110.5889,1.2754,282.2644
600432,*ST吉恩,7.4655,48.2218,1.8994,189.5335,0.836,430.622
600433,冠豪高新,2.577,139.6973,1.812,198.6755,0.5936,606.469
600435,北方导航,1.1607,310.1577,0.9655,372.8638,0.3005,1198.0033
600436,片仔癀,2.887,124.6969,1.1785,305.4731,0.5925,607.5949
600438,通威股份,7.9874,45.071,3.0543,117.8666,1.7886,201.2747
600439,瑞贝卡,4.2831,84.0513,1.5069,238.9011,0.612,588.2353
600444,国机通用,1.7135,210.0963,0.8108,444.0059,0.3737,963.3396
600446,金证股份,3.2712,110.0514,1.2329,291.9945,0.5636,638.7509
600448,华纺股份,7.7626,46.3762,2.809,128.1595,1.3431,268.0366
600449,宁夏建材,1.7213,209.1443,1.6696,215.6205,0.6939,518.8067
600452,涪陵电力,6.9,52.1739,45.318,7.9439,0.6278,573.431
600455,博通股份,1.6684,215.7756,1.9093,188.5508,0.4244,848.2564
600456,宝钛股份,6.4295,55.9919,1.0194,353.1489,0.5267,683.501
600458,时代新材,1.445,249.1349,0.0,,0.6629,543.0683
600459,贵研铂业,5.8924,61.0956,2.2623,159.1301,1.2102,297.4715
600460,士兰微,2.4288,148.2213,1.1266,319.5455,0.6032,596.817
600461,洪城水业,2.7788,129.5523,10.2884,34.9909,0.5631,639.3181
600462,九有股份,2.5268,142.4727,2.5465,141.3705,0.6929,519.5555
600463,空港股份,1.6894,213.0934,0.2838,1268.4989,0.2877,1251.3034
600466,蓝光发展,3.6541,98.5195,2.4401,147.5349,0.3526,1020.987
600467,好当家,20.9874,17.1531,0.8485,424.2781,0.9731,369.9517
600468,百利电气,1.9579,183.8705,2.7464,131.0807,0.8432,426.945
600469,风神股份,5.6304,63.9386,4.6573,77.298,2.0206,178.1649
600470,六国化工,15.9071,22.6314,1.0301,349.4806,0.6575,547.5285
600475,华光股份,3.5945,100.153,1.0007,359.7482,0.4384,821.1679
600476,湘邮科技,1.1249,320.0284,0.4452,808.6253,0.2168,1660.5166
600477,杭萧钢构,1.6966,212.1891,1.6599,216.8805,0.6759,532.6232
600478,科力远,3.9807,90.4364,4.9856,72.208,1.2509,287.7928
600479,千金药业,8.4636,42.5351,1.4822,242.8822,0.482,746.888
600480,凌云股份,2.054,175.2678,1.75,205.7143,0.7331,491.0653
600481,双良节能,10.6421,33.8279,3.2429,111.0117,1.3577,265.1543
600482,中国动力,5.6388,63.8434,1.6393,219.6059,0.9704,370.981
600483,福能股份,5.6592,63.6132,1.9206,187.4414,0.8491,423.9783
600485,信威集团,0.9676,372.0546,0.4164,864.5533,0.2878,1250.8687
600486,扬农化工,5.5207,65.2091,5.6882,63.2889,1.0484,343.3804
600487,亨通光电,1.2182,295.518,1.4646,245.8009,0.3932,915.5646
600488,天药股份,1.485,242.4242,0.4485,802.6756,0.2586,1392.1114
600489,中金黄金,162.5042,2.2153,4.8724,73.8856,2.4999,144.0058
600490,鹏欣资源,1.3916,258.695,0.6602,545.2893,0.3284,1096.2241
600491,龙元建设,1.2257,293.7097,1.101,326.9755,0.4733,760.6169
600493,凤竹纺织,3.9582,90.9504,2.0236,177.9008,0.951,378.5489
600495,晋西车轴,2.7216,132.2751,3.4483,104.3993,1.0361,347.4568
600496,精工钢构,3.4275,105.0328,1.1037,326.1756,0.5568,646.5517
600497,驰宏锌锗,45.6255,7.8903,1.2321,292.1841,1.3877,259.4221
600498,烽火通信,0.8517,422.684,0.5917,608.4164,0.2748,1310.0437
600499,科达洁能,3.8045,94.6248,1.4385,250.2607,0.8131,442.75
600500,中化国际,8.3287,43.224,5.9687,60.3146,2.0652,174.3173
600501,航天晨光,1.0513,342.4332,1.0467,343.9381,0.4316,834.1057
600502,安徽水利,2.4358,147.7954,1.2461,288.9014,0.53,679.2453
600503,华丽家族,4.275,84.2105,2.5331,142.1184,0.2704,1331.3609
600505,西昌电力,1.6629,216.4893,13.4858,26.6947,0.7089,507.829
600506,香梨股份,0.5346,673.4007,0.3236,1112.4845,0.055,6545.4545
600507,方大特钢,45.5673,7.9004,5.6016,64.2674,2.829,127.2534
600508,上海能源,40.2793,8.9376,7.1789,50.147,2.8946,124.3695
600509,天富能源,3.6924,97.4976,0.9146,393.6147,0.3094,1163.5423
600510,黑牡丹,17.1856,20.9478,1.6863,213.4851,0.8646,416.3775
600511,国药股份,3.2747,109.9337,5.3,67.9245,1.548,232.5581
600512,腾达建设,1.7925,200.8368,5.6519,63.6954,0.852,422.5352
600513,联环药业,1.4287,251.9773,1.3507,266.5285,0.4092,879.7654
600515,海航基础,8.8056,40.8831,9.0094,39.9583,0.6872,523.865
600516,方大炭素,2.0168,178.5006,0.7736,465.3568,0.505,712.8713
600517,置信电气,2.6166,137.5831,1.5256,235.9727,0.7899,455.7539
600518,康美药业,6.019,59.8106,2.0212,178.112,0.4716,763.3588
600519,贵州茅台,39.3764,9.1425,0.1898,1896.7334,0.3744,961.5385
600520,*ST中发,1.4984,240.2563,0.8067,446.2626,0.4001,899.7751
600521,华海药业,2.3261,154.7655,0.7021,512.7475,0.5979,602.1074
600522,中天科技,1.9984,180.1441,0.9284,387.7639,0.4906,733.7954
600523,贵航股份,2.3014,156.4265,1.6052,224.2711,0.7746,464.756
600525,长园集团,1.7585,204.7199,2.2978,156.6716,0.7467,482.1213
600526,菲达环保,1.4898,241.6432,0.7037,511.5816,0.3692,975.0813
600527,江南高纤,16.0744,22.3959,1.8735,192.1537,0.7261,495.7995
600528,中铁工业,6.4468,55.8417,2.2478,160.1566,0.8534,421.842
600529,山东药玻,1.749,205.8319,1.6373,219.8742,0.5095,706.5751
600530,交大昂立,3.8741,92.9248,0.5691,632.5778,0.3237,1112.1409
600531,豫光金铅,35.8857,10.0319,2.1396,168.2557,1.4441,249.2902
600532,宏达矿业,3.6169,99.5327,2.9793,120.8338,0.5792,621.547
600533,栖霞建设,36515.881,0.0099,0.2079,1731.6017,0.2094,1719.1977
600535,天士力,3.9307,91.5867,4.2014,85.6857,0.8495,423.7787
600536,中国软件,1.3622,264.2784,1.7842,201.7711,0.5825,618.0258
600537,亿晶光电,6.301,57.1338,1.009,356.7889,0.5891,611.1017
600538,国发股份,2.8192,127.6958,1.6808,214.1837,0.6843,526.0851
600539,ST狮头,1.4215,253.2536,1.5902,226.3866,0.3215,1119.7512
600540,新赛股份,22.9232,15.7046,1.2902,279.0265,0.5851,615.2794
600543,莫高股份,2.2263,161.7033,0.5885,611.7247,0.3866,931.195
600545,新疆城建,1.0694,336.6374,0.516,697.6744,0.2894,1243.953
600546,*ST山煤,4.498,80.0356,1.2243,294.0456,0.8732,412.2767
600547,山东黄金,173.928,2.0698,31.9026,11.2843,7.4806,48.1245
600548,深高速,6.8748,52.3652,46.8318,7.6871,1.2215,294.7196
600549,厦门钨业,3.6194,99.464,0.6084,591.716,0.478,753.1381
600550,保变电气,1.906,188.8772,1.3991,257.3083,0.4645,775.0269
600551,时代出版,1.4156,254.3091,0.9908,363.3428,0.3775,953.6424
600552,凯盛科技,2.2832,157.6734,3.2869,109.5257,0.9614,374.4539
600555,海航创新,7.6277,47.1964,6.3272,56.8972,0.3542,1016.3749
600556,ST慧球,0.1504,2393.617,0.4546,791.905,0.0777,4633.2046
600557,康缘药业,2.2302,161.4205,3.566,100.9534,0.931,386.681
600558,大西洋,6.0555,59.4501,2.6894,133.8589,1.0122,355.6609
600559,老白干酒,4.2373,84.9598,0.4864,740.1316,0.5463,658.9786
600560,金自天正,1.5451,232.9946,0.4146,868.3068,0.2314,1555.7476
600561,江西长运,16.8407,21.3768,27.8968,12.9047,0.8608,418.2156
600562,国睿科技,8.8994,40.4522,1.1854,303.695,0.5351,672.7714
600563,法拉电子,1.8583,193.7254,1.6382,219.7534,0.5085,707.9646
600565,迪马股份,1.6834,213.8529,0.2471,1456.9,0.1986,1812.6888
600566,济川药业,0.6847,525.7777,0.881,408.6266,0.3205,1123.2449
600567,山鹰纸业,3.8738,92.932,4.3207,83.3198,0.8409,428.1127
600568,中珠医疗,2.1549,167.0611,3.8672,93.0906,1.1312,318.2461
600569,安阳钢铁,230.5992,1.5612,3.279,109.7896,1.9616,183.5237
600570,恒生电子,3.5957,100.1196,6.3997,56.2526,0.5298,679.5017
600571,信雅达,1.0474,343.7082,0.717,502.0921,0.3475,1035.9712
600572,康恩贝,2.5687,140.1487,1.3289,270.9007,0.5878,612.4532
600573,惠泉啤酒,51.1671,7.0358,3.1443,114.4929,2.2496,160.0284
600575,皖江物流,6.5047,55.3446,20.418,17.6315,0.5301,679.1171
600576,万家文化,8.5573,42.0693,0.0283,12720.8481,0.0944,3813.5593
600577,精达股份,3.5013,102.819,7.4445,48.3578,1.6519,217.9309
600578,京能电力,4.8292,74.5465,18.0079,19.9912,1.7887,201.2635
600579,天华院,2.9427,122.3366,3.5411,101.6633,1.2383,290.7211
600580,卧龙电气,3.1548,114.1118,2.5734,139.8927,0.7671,469.3
600581,*ST八钢,40.4112,8.9084,4.1715,86.2999,2.0165,178.5272
600582,天地科技,1.6967,212.1766,0.9651,373.0183,0.5027,716.1329
600583,海油工程,6.6827,53.8704,1.8408,195.5671,1.1084,324.7925
600584,长电科技,2.9448,122.2494,3.2692,110.1187,0.8516,422.7337
600585,海螺水泥,18.6556,19.2972,4.2018,85.6776,1.9187,187.627
600586,金晶科技,19.6774,18.2951,2.8463,126.48,1.2765,282.0212
600587,新华医疗,1.4634,246.0025,0.9857,365.2227,0.4001,899.7751
600588,用友网络,7.1067,50.6564,8.2382,43.6989,0.635,566.9291
600589,广东榕泰,2.3258,154.7855,1.6674,215.905,0.7153,503.2853
600590,泰豪科技,1.3488,266.9039,1.0753,334.7903,0.4397,818.7401
600592,龙溪股份,2.5334,142.1015,1.1553,311.6074,0.5012,718.2761
600593,大连圣亚,,,8.861,40.6275,0.396,909.0909
600594,益佰制药,8.8401,40.7235,0.9783,367.9853,0.7787,462.309
600595,中孚实业,30.2968,11.8824,5.1241,70.2562,1.7338,207.6364
600596,新安股份,16.2047,22.2158,3.5643,101.0016,1.4504,248.2074
600597,光明乳业,6.5465,54.9912,5.155,69.8351,2.0346,176.939
600598,北大荒,3.0988,116.174,0.7243,497.0316,0.4906,733.7954
600599,熊猫金控,0.8801,409.0444,11.8428,30.3982,0.542,664.2066
600600,青岛啤酒,64.0219,5.6231,2.3435,153.6164,1.6702,215.543
600601,方正科技,6.487,55.4956,9.2717,38.8278,1.2342,291.6869
600602,云赛智联,2.2272,161.6379,3.0021,119.9161,0.7462,482.4444
600603,广汇物流,2.6261,137.0854,0.0811,4438.9642,0.0674,5341.2463
600604,市北高新,2.8186,127.723,1.2667,284.203,0.6254,575.6316
600605,汇通能源,3.1094,115.778,4.5962,78.3256,1.0217,352.3539
600606,绿地控股,31.8236,11.3124,0.3285,1095.8904,0.2431,1480.8721
600608,*ST沪科,2.0665,174.2076,2.3511,153.1198,0.4548,791.5567
600609,金杯汽车,4.2941,83.836,3.1751,113.3823,0.6744,533.8078
600610,中毅达,4.9065,73.3721,2.0636,174.4524,0.6634,542.659
600611,大众交通,16.0861,22.3796,2.2602,159.2779,1.0189,353.3222
600612,老凤祥,17.3122,20.7946,3.8062,94.5825,2.228,161.5799
600613,神奇制药,0.6766,532.0721,5.898,61.0376,0.2848,1264.0449
600614,鹏起科技,3.3937,106.0789,1.1491,313.2887,0.788,456.8528
600615,丰华股份,1.0521,342.1728,0.0168,21428.5714,0.0127,28346.4567
600616,金枫酒业,6.4375,55.9223,2.239,160.7861,1.4358,250.7313
600617,国新能源,6.3711,56.5052,0.4215,854.0925,0.383,939.9478
600618,氯碱化工,10.1361,35.5166,4.9582,72.607,1.3804,260.794
600619,海立股份,3.3374,107.8684,5.2677,68.341,1.1426,315.0709
600620,天宸股份,6.7236,53.5427,0.0485,7422.6804,0.0481,7484.4075
600621,华鑫股份,3.7391,96.2799,6.0271,59.7302,0.8469,425.0797
600622,嘉宝集团,18.6314,19.3222,0.6517,552.4014,0.5161,697.5392
600623,华谊集团,5.0741,70.9485,2.729,131.9165,0.9814,366.8229
600624,复旦复华,2.1704,165.868,1.6176,222.5519,0.3795,948.6166
600626,申达股份,8.7019,41.3703,11.2949,31.8728,1.7512,205.5733
600628,新世界,22.5784,15.9444,16.9456,21.2445,3.0996,116.144
600629,华建集团,1.8297,196.7536,5.5139,65.2895,0.7912,455.0051
600630,龙头股份,5.6791,63.3903,1.3451,267.6381,0.8182,439.9902
600633,浙报传媒,1.8296,196.7643,2.8675,125.5449,0.873,412.3711
600634,富控互动,,,0.1087,3311.8675,0.0433,8314.0878
600635,大众公用,7.8871,45.6442,2.7922,128.9306,0.7525,478.4053
600636,*ST爱富,8.6989,41.3845,4.0272,89.3921,1.601,224.8595
