code,name,roe,net_profit_ratio,gross_profit_rate,net_profits,eps,business_income,bips
600261,阳光照明,5.51,5.81,13.6822,46.9652,0.2444,806.9792,4.2001
600262,北方股份,1.81,2.18,24.4643,12.0358,0.0707,550.0669,3.2356
600265,ST景谷,-3.26,-9.04,7.9218,-11.0108,-0.0848,121.6822,0.9374
600266,北京城建,1.52,7.37,37.4156,47.6501,0.0643,646.323,0.8722
600267,海正药业,4.24,4.03,24.7782,54.093,0.1203,1339.3094,2.981
600268,国电南自,2.51,3.09,26.0909,15.2031,0.0858,491.8132,2.7786
600269,赣粤高速,9.25,49.24,72.8429,530.5969,0.4544,1077.453,0.9227
600270,外运发展,7.71,25.82,15.3567,283.5007,0.313,1097.9682,1.2125
600271,航天信息,9.35,10.72,25.2063,225.2835,0.7319,2100.7371,6.825
600272,开开实业,-2.09,-0.47,26.2789,-1.7497,-0.0072,367.5376,1.5125
600273,嘉化能源,1.06,1.47,5.077,6.7539,0.0314,458.8585,2.1342
600275,武昌鱼,-2.3,-327.44,-17.7878,-11.3014,-0.0222,3.4514,0.0067
600276,恒瑞医药,11.33,17.08,82.5964,153.7554,0.3566,900.1512,2.0881
600277,亿利洁能,1.4,1.56,13.5455,12.1164,0.0697,775.6496,4.4628
600278,东方创业,4.24,1.73,7.3852,47.6069,0.1487,2738.4273,8.5575
600279,重庆港九,3.33,13.5,41.8131,25.5126,0.1117,188.9771,0.8274
600280,中央商场,3.8,1.48,18.7412,26.9886,0.188,1822.2137,12.6946
600281,太化股份,3.08,2.66,13.0539,40.0144,0.0816,1500.5656,3.0629
600282,南钢股份,12.51,4.66,10.218,478.9989,0.5117,10258.8341,10.9602
600283,钱江水利,0.71,3.05,31.552,6.458,0.0226,211.5352,0.7413
600284,浦东建设,8.7,24.66,12.1734,67.348,0.298,273.0196,1.208
600285,羚锐制药,7.5,17.14,47.1389,39.7304,0.3958,231.7469,2.3091
600287,江苏舜天,3.61,1.35,4.3862,30.4083,0.0696,2245.8357,5.1416
600288,大恒科技,2.19,1.35,11.1285,19.2073,0.0571,1415.2941,4.2121
600289,亿阳信通,3.37,9.16,34.0904,41.7186,0.1422,455.0966,1.5515
600290,华仪电气,13.21,12.23,25.9618,39.3592,0.2258,321.5797,1.8449
600291,西水股份,0.86,13.11,26.8581,26.8342,0.1677,204.6485,1.279
600292,远达环保,6.47,4.53,15.0759,59.4479,0.1777,1312.3097,3.9231
600293,三峡新材,0.18,0.34,10.4151,1.3853,0.004,399.2016,1.1587
600295,鄂尔多斯,3.66,4.77,33.3662,116.7236,0.1131,2443.2965,2.3675
600297,广汇汽车,1.61,2.07,12.7471,9.6195,0.0702,463.8136,3.3855
600298,安琪酵母,8.94,14.34,33.0491,69.3427,0.511,483.3165,3.5616
600299,安迪苏,10.75,5.77,14.8101,144.8153,0.4022,2508.6275,6.9684
600300,维维股份,4.27,3.66,16.6956,63.602,0.0963,1736.9585,2.6317
600301,ST南化,3.06,3.71,14.6267,28.8096,0.1225,775.8203,3.2992
600302,标准股份,6.65,10.63,24.8128,76.378,0.2207,718.1824,2.0756
600303,曙光股份,5.97,3.74,16.8925,68.4741,0.3084,1830.8016,8.2468
600305,恒顺醋业,4.87,6.38,29.8436,21.7053,0.1707,339.7306,2.6718
600306,*ST商城,1.69,1.0,15.356,8.379,0.047,830.8908,4.6642
600307,酒钢宏兴,7.5,3.67,11.348,320.4533,0.3668,8719.7073,9.9813
600308,华泰股份,7.9,9.16,22.5053,270.3672,0.4927,2951.482,5.3795
600309,万华化学,20.15,17.17,37.3846,606.1693,0.5102,3528.5898,2.9699
600310,桂东电力,7.15,10.52,31.862,46.1353,0.2943,438.1359,2.7951
600311,荣华实业,-5.03,-303.09,2.2873,-44.5294,-0.1338,14.6918,0.0441
600312,平高电气,7.62,13.96,21.3372,89.2483,0.2443,639.1235,1.7501
600313,农发种业,-4.63,-13.0,10.2929,-23.429,-0.0928,180.1751,0.7144
600315,上海家化,8.68,6.03,47.3453,70.1503,0.4002,1161.9856,6.63
600316,洪都航空,1.32,2.74,11.1709,19.7238,0.0782,719.6802,2.8558
600317,营口港,5.42,18.96,36.4739,102.3839,0.2935,539.9039,1.5479
600318,新力金融,-0.09,-0.16,20.8564,-0.4508,-0.0022,273.4536,1.3672
600319,亚星化学,0.78,0.88,11.3363,8.2663,0.0261,938.1068,2.9725
600320,振华重工,15.8,10.7,14.8044,990.2175,0.3213,9253.3003,3.0025
600321,国栋建设,2.84,14.13,18.4617,31.9262,0.1401,225.8294,0.9915
600322,天房发展,1.08,1.79,15.9386,18.4558,0.0217,1027.2054,1.2121
600323,瀚蓝环境,5.56,25.39,51.558,46.6276,0.2236,183.602,0.8805
600325,华发股份,6.46,15.46,35.1704,111.5392,0.353,721.0516,2.2821
600326,西藏天路,1.44,4.96,16.6895,6.8632,0.0381,138.3221,0.7684
600327,大东方,8.08,3.16,13.344,53.3594,0.1636,1685.2605,5.1684
600328,兰太实业,2.75,5.88,37.4863,24.0182,0.0668,407.9353,1.1359
600329,中新药业,4.44,5.1,34.8019,60.493,0.1636,1185.753,3.2077
600330,天通股份,6.2,13.03,21.7035,67.4459,0.1535,517.5061,1.1784
600331,宏达股份,20.93,14.48,42.2604,353.067,0.8487,2437.649,5.8597
600332,白云山,5.47,2.63,15.415,157.7976,0.1945,5987.4813,7.3837
600333,长春燃气,1.65,2.9,13.4486,18.1485,0.0393,624.6423,1.3534
600335,国机汽车,0.3,0.42,25.7396,0.8478,0.0061,198.9626,1.4419
600336,澳柯玛,-2.69,-2.61,18.7984,-23.8496,-0.0699,912.238,2.6749
600337,美克家居,2.18,2.92,36.0437,16.737,0.0841,571.3474,2.8726
600338,西藏珠峰,,-12.57,-4.2277,-42.9233,-0.271,341.4621,2.1566
600339,*ST油工,1.45,3.25,20.5348,16.6822,0.0412,512.672,1.268
600340,华夏幸福,-1.32,-3.15,22.959,-4.4257,-0.0304,140.3169,0.9655
600343,航天动力,2.84,7.25,25.3507,13.0086,0.0703,179.1845,0.9685
600345,长江通信,2.06,7.74,21.9728,19.5926,0.0989,252.8618,1.277
600346,恒力股份,0.73,1.2,21.5995,2.4509,0.0233,203.7397,1.9403
600348,阳泉煤业,8.68,5.42,16.2022,268.7686,0.5587,4952.4366,10.2961
600350,山东高速,7.13,38.49,65.7585,549.3667,0.1633,1427.1769,0.4242
600351,亚宝药业,5.4,4.12,34.6051,18.915,0.142,458.5565,3.4445
600352,浙江龙盛,10.98,9.54,20.1182,143.041,0.2423,1499.0652,2.5399
600353,旭光股份,0.82,2.39,22.9069,2.9815,0.0263,124.6844,1.101
600354,敦煌种业,-4.69,-9.06,12.0646,-25.865,-0.139,285.3696,1.5345
600355,精伦电子,0.61,3.61,42.1433,3.9407,0.016,108.9267,0.4427
600356,恒丰纸业,2.29,3.91,23.836,16.7373,0.1195,426.9829,3.0498
600358,国旅联合,3.16,25.89,61.2618,16.3639,0.0378,63.193,0.1462
600359,新农开发,-1.06,-4.55,17.7913,-11.5514,-0.0359,253.3694,0.7893
600360,华微电子,6.46,13.21,29.4079,59.4889,0.252,450.1696,1.9074
600361,华联综超,5.51,2.33,19.8211,84.3471,0.2261,3616.4545,9.6974
600362,江西铜业,14.98,11.52,15.6766,1993.57,0.6886,17300.5663,5.9759
600363,联创光电,3.22,2.84,22.0398,25.0253,0.0674,878.935,2.3703
600365,通葡股份,-61.83,-468.72,37.6201,-174.3554,-1.2453,37.1979,0.2656
600366,宁波韵升,7.74,3.01,9.9325,59.5716,0.1602,1973.3767,5.308
600367,红星发展,2.55,5.39,34.4544,26.1549,0.0898,485.2364,1.6663
600368,五洲交通,3.03,45.82,76.9085,41.7862,0.0945,91.1767,0.2062
600369,西南证券,,-135.92,15.2842,-50.7046,-0.207,37.3043,0.1523
600370,三房巷,3.11,5.09,9.7035,33.9186,0.1063,666.2977,2.0893
600371,万向德农,9.41,6.67,26.9234,26.9383,0.1737,403.6284,2.604
600372,中航电子,-10.16,-6.18,3.0688,-106.0284,-0.2586,1713.8715,4.1801
600373,中文传媒,1.43,1.57,10.2366,4.268,0.0341,270.2118,2.1616
600375,华菱星马,5.52,2.33,8.8406,26.0001,0.1386,1114.3358,5.9437
600376,首开股份,-1.0,-56.23,48.6011,-7.3702,-0.0283,13.1066,0.0504
600377,宁沪高速,5.27,31.22,60.4581,784.7122,0.1557,2513.3302,0.4988
600378,天科股份,3.59,7.24,19.6975,13.2789,0.054,183.1805,0.7458
600379,宝光股份,0.07,0.15,25.032,0.2404,0.0015,157.9875,0.9999
600380,健康元,10.8,21.17,49.3797,250.8423,0.4112,1184.4641,1.9419
600381,青海春天,,-201.68,-144.7035,-1.1065,-0.0036,0.5486,0.0017
600382,广东明珠,2.3,5.57,20.9906,15.1112,0.0884,270.8237,1.5849
600383,金地集团,6.45,11.03,41.744,205.6078,0.3087,1863.314,2.7977
600385,山东金泰,,-1474.17,66.0958,-9.2213,-0.0622,0.6255,0.0042
600386,北巴传媒,4.29,3.68,6.872,33.175,0.0822,899.5324,2.2309
600387,海越股份,5.06,9.32,3.978,32.1949,0.1084,345.3456,1.1627
600388,龙净环保,5.61,5.43,18.1631,47.949,0.2871,882.4215,5.2839
600389,江山股份,6.56,2.94,12.5108,40.8425,0.2062,1385.4642,6.9972
600390,*ST金瑞,4.05,4.01,18.8016,25.9265,0.1619,646.0138,4.0363
600391,成发科技,7.28,11.44,25.0808,35.1642,0.2678,307.1219,2.3391
600392,盛和资源,3.71,7.7,21.6162,16.4035,0.1518,213.0164,1.9723
600393,粤泰股份,6.55,9.0,29.073,34.2842,0.1142,380.5363,1.2684
600395,盘江股份,3.02,3.96,11.736,42.2891,0.1138,1066.7696,2.873
600396,金山股份,7.23,10.29,34.5764,67.537,0.2577,656.0474,2.5039
600397,安源煤业,1.14,1.58,21.2888,9.0299,0.0335,568.4287,2.1112
600398,海澜之家,4.33,9.37,30.2438,63.143,0.2225,673.6813,2.374
600399,抚顺特钢,0.8,0.54,7.053,12.5211,0.024,2312.6106,4.4473
600400,红豆股份,2.57,4.39,15.9754,30.4326,0.0705,691.9229,1.6051
600401,海润光伏,-1.09,-2.13,20.1206,-4.0237,-0.0155,188.3785,0.73
600403,*ST大有,0.02,0.09,36.5155,0.0686,0.0005,70.8349,0.5557
600405,动力源,-0.99,-1.56,22.5411,-3.4383,-0.0164,219.6139,1.0523
600406,国电南瑞,5.11,10.09,27.4485,41.8518,0.164,414.403,1.6247
600408,安泰集团,7.28,5.62,18.7128,99.2946,0.2539,1765.9999,4.5166
600409,三友化工,10.51,8.96,24.0507,151.414,0.2773,1688.5082,3.0925
600410,华胜天成,10.33,7.86,19.9897,81.4728,0.2469,1036.0143,3.14
600415,小商品城,10.91,17.35,54.5614,141.8543,1.1351,817.5727,6.5422
600416,湘电股份,3.58,3.04,19.1683,38.8894,0.1654,1276.0046,5.4298
600418,江淮汽车,5.74,3.26,15.8646,227.1278,0.2114,6952.6847,6.4739
600419,天润乳业,0.56,0.52,10.6586,1.0458,0.013,200.0481,2.4956
600420,现代制药,8.64,12.28,35.3007,40.6871,0.1555,331.2248,1.2662
600421,仰帆控股,-11.0,-57.04,27.9156,-47.641,-0.2435,83.5108,0.4269
600422,昆药集团,2.25,2.18,34.6578,12.4213,0.0395,567.293,1.8056
600423,柳化股份,4.77,10.1,21.0393,57.8213,0.2606,572.1948,2.579
600425,*ST青松,4.92,10.35,26.6344,26.8645,0.1452,259.3101,1.4022
600426,华鲁恒升,8.17,12.27,24.3512,149.7502,0.4531,1219.7476,3.6906
600428,中远海特,13.38,14.45,26.8174,354.6689,0.5413,2453.8915,3.7452
600429,三元股份,0.33,0.54,20.1488,2.7189,0.0042,500.7901,0.7886
600432,*ST吉恩,26.29,26.19,46.3592,325.8671,1.4292,1244.0774,5.4564
600433,冠豪高新,1.09,1.61,16.2357,4.5459,0.0284,280.9071,1.7556
600435,北方导航,0.47,1.36,23.6863,2.6485,0.0183,193.3332,1.3425
600436,片仔癀,9.01,17.39,36.7537,53.6908,0.3835,308.7161,2.2051
600438,通威股份,6.14,2.39,10.0458,54.9007,0.0798,2290.9216,3.3321
600439,瑞贝卡,7.95,11.72,23.5135,76.2772,0.3216,650.8187,2.7447
600444,国机通用,0.92,2.51,26.0063,2.6668,0.038,106.1273,1.5161
600446,金证股份,3.42,3.23,17.5876,11.524,0.0838,356.0553,2.5906
600448,华纺股份,1.61,1.09,5.3439,9.996,0.0312,909.2145,2.843
600449,宁夏建材,4.09,7.34,29.3597,25.9776,0.1801,353.4949,2.4511
600452,涪陵电力,1.95,3.01,11.7089,8.7915,0.0549,291.9139,1.8244
600455,博通股份,0.51,0.95,32.842,0.9819,0.0157,103.2083,1.6524
600456,宝钛股份,12.31,22.52,33.3344,242.9651,0.5975,1078.7811,2.653
600458,时代新材,2.9,3.52,100.0,11.0724,0.0541,314.3385,1.5381
600459,贵研铂业,13.2,12.36,22.8143,74.5743,0.8676,602.9484,7.0151
600460,士兰微,8.85,15.13,18.5963,61.2273,0.1515,404.5591,1.0011
600461,洪城水业,2.91,15.75,36.2329,13.5155,0.0965,85.7924,0.6128
600462,九有股份,-43.23,-30.28,-12.6867,-105.3599,-0.2565,347.8458,0.8471
600463,空港股份,4.22,7.71,35.2889,20.3101,0.145,263.4238,1.8815
600466,蓝光发展,0.46,2.24,37.596,2.194,0.0124,97.561,0.5555
600467,好当家,9.22,29.65,36.1511,91.517,0.2311,308.6445,0.7794
600468,百利电气,3.12,3.3,16.6167,12.5717,0.0396,380.3149,1.2004
600469,风神股份,6.95,1.98,12.7471,60.4414,0.237,3041.3764,11.9269
600470,六国化工,2.02,2.71,10.1214,18.5481,0.082,683.1304,3.0227
600475,华光股份,9.92,6.36,17.6047,82.446,0.322,1295.5058,5.0605
600476,湘邮科技,1.76,4.83,22.413,5.7198,0.0461,118.3576,0.9552
600477,杭萧钢构,2.46,1.26,12.2183,13.7721,0.0556,1090.1433,4.4033
600478,科力远,2.79,2.04,7.6078,8.9385,0.0722,436.2482,3.5267
600479,千金药业,6.69,13.88,55.5357,45.0216,0.2977,324.2872,2.1447
600480,凌云股份,6.89,4.52,22.2921,37.6984,0.1208,832.3203,2.6676
600481,双良节能,5.11,3.53,12.7696,46.9438,0.1534,1328.3126,4.3408
600482,中国动力,3.26,2.32,11.5468,25.8628,0.1186,1114.041,5.1102
600483,福能股份,0.65,0.87,8.8509,4.073,0.0141,465.7552,1.6144
600485,信威集团,2.95,9.17,59.1928,8.217,0.0601,89.5172,0.6551
600486,扬农化工,8.76,4.99,13.7355,40.6085,0.406,813.2189,8.1321
600487,亨通光电,3.28,6.22,20.6412,33.5284,0.2018,538.9615,3.2444
600488,天药股份,1.25,5.03,22.959,17.8952,0.0329,355.0769,0.654
600489,中金黄金,13.78,4.28,15.6819,123.0463,0.4394,2871.111,10.2539
600490,鹏欣资源,1.08,3.07,25.9084,3.1599,0.0239,102.7099,0.7781
600491,龙元建设,6.72,3.06,10.9277,88.4007,0.2273,2884.4095,7.4187
600493,凤竹纺织,2.88,5.48,16.9432,15.6217,0.0918,284.9149,1.6759
600495,晋西车轴,4.37,3.59,12.3945,19.1033,0.1856,531.7285,5.1669
600496,精工钢构,6.35,4.04,17.3906,44.2128,0.1922,1092.9582,4.7519
600497,驰宏锌锗,27.61,22.93,35.0005,664.4219,1.7036,2896.5898,7.4271
600498,烽火通信,1.98,4.58,28.4203,45.2082,0.1102,986.5063,2.4061
600499,科达洁能,8.75,7.3,21.7086,42.29,0.2832,579.0606,3.8782
600500,中化国际,9.85,3.65,7.4809,311.7559,0.2478,8529.4058,6.7817
600501,航天晨光,1.49,2.93,23.6459,15.2059,0.0468,518.4152,1.598
600502,安徽水利,2.29,1.72,14.0534,12.5107,0.0801,724.0927,4.6416
600503,华丽家族,-4.32,-7.07,2.1106,-4.6119,-0.0419,65.2064,0.5927
600505,西昌电力,9.71,10.2,52.6024,14.1473,0.0388,138.6401,0.3802
600506,香梨股份,-1.77,-114.28,4.9876,-6.9281,-0.0469,6.062,0.041
600507,方大特钢,7.79,2.03,5.8155,123.9278,0.181,6094.0214,8.903
600508,上海能源,11.67,11.8,29.4998,305.5153,0.4227,2588.525,3.5816
600509,天富能源,4.17,6.01,27.4242,29.4707,0.1161,489.6442,1.9305
600510,黑牡丹,3.5,7.44,15.1415,35.8945,0.0818,482.2047,1.0999
600511,国药股份,12.05,4.33,10.0076,73.6155,0.5535,1696.533,12.7558
600512,腾达建设,5.46,4.47,16.1495,29.4424,0.0921,657.604,2.0584
600513,联环药业,1.88,5.21,46.3772,4.9432,0.0823,94.8771,1.5812
600515,海航基础,,-6.64,30.2036,-9.1217,-0.0308,137.3327,0.4646
600516,方大炭素,6.9,6.35,26.2882,43.1801,0.1079,679.8428,1.6996
600517,置信电气,22.02,14.05,22.3544,71.5431,0.3584,508.918,2.55
600518,康美药业,5.19,10.55,25.531,63.0663,0.1437,597.5043,1.3622
600519,贵州茅台,13.85,32.32,85.1958,849.7237,0.9003,2629.0889,2.7856
600520,*ST中发,2.07,4.51,27.2276,5.7866,0.0511,128.2119,1.1342
600521,华海药业,8.22,20.77,50.3855,74.244,0.3225,357.4464,1.5529
600522,中天科技,5.98,5.16,16.7877,41.0563,0.1516,794.8824,2.9352
600523,贵航股份,3.87,3.93,20.2011,19.1027,0.0892,485.8988,2.2706
600525,长园集团,7.02,14.82,34.8923,50.3828,0.3931,339.9546,2.6529
600526,菲达环保,0.78,0.62,15.2736,3.7724,0.0269,602.9557,4.3068
600527,江南高纤,4.61,8.48,15.3424,27.9593,0.1193,329.3527,1.4063
600528,中铁工业,4.1,1.71,7.0048,142.4956,0.1562,8307.976,9.1096
600529,山东药玻,4.28,11.08,31.0225,53.687,0.2085,484.5374,1.8825
600530,交大昂立,1.6,4.73,39.2971,15.1734,0.0632,320.3703,1.3348
600531,豫光金铅,8.71,2.53,7.4279,74.2481,0.3252,2933.7762,12.8522
600532,宏达矿业,1.76,1.79,17.8619,6.7254,0.0574,374.9055,3.2043
600533,栖霞建设,11.26,15.28,36.4037,163.2007,0.4029,1067.7388,2.6363
600535,天士力,3.94,5.17,32.8631,67.2059,0.1377,1297.4868,2.6587
600536,中国软件,5.15,3.62,34.795,26.5887,0.1648,734.4334,4.5529
600537,亿晶光电,2.48,6.53,25.2218,12.1243,0.0527,185.6127,0.8068
600538,国发股份,0.17,0.2,23.76,0.805,0.0028,395.6961,1.4171
600539,ST狮头,0.81,3.57,18.2363,7.2663,0.0315,203.1689,0.8833
600540,新赛股份,4.72,6.4,12.6174,27.7668,0.1542,433.4689,2.4081
600543,莫高股份,3.06,7.5,36.9418,15.7807,0.114,210.3808,1.52
600545,新疆城建,0.86,1.87,23.3775,5.3862,0.0335,287.9169,1.7934
600546,*ST山煤,1.95,0.98,7.5364,12.4154,0.0413,1263.3502,4.2111
600547,山东黄金,13.05,3.1,10.0065,92.6092,0.5788,2984.3117,18.6519
600548,深高速,6.66,85.71,70.5218,444.4069,0.2037,518.4487,0.2377
600549,厦门钨业,4.68,3.65,13.1237,78.5152,0.1496,2149.9137,4.0981
600550,保变电气,8.08,12.41,16.8675,183.941,0.2519,1481.037,2.0288
600551,时代出版,0.62,1.61,34.2896,0.8298,0.011,51.5019,0.6866
600552,凯盛科技,3.98,2.8,18.6896,6.9723,0.0595,248.4756,2.1237
600555,海航创新,2.58,10.69,22.5047,51.7023,0.1189,483.4411,1.1126
600556,ST慧球,-5.31,-109.42,10.9158,-38.2686,-0.126,34.9722,0.1151
600557,康缘药业,7.37,8.02,54.5862,35.8383,0.2296,446.3736,2.8602
600558,大西洋,7.04,5.07,13.6688,42.8123,0.3567,843.8419,7.032
600559,老白干酒,0.45,0.79,44.4977,1.5092,0.0107,188.7556,1.3482
600560,金自天正,3.66,6.84,17.3459,14.8741,0.1496,217.2048,2.1852
600561,江西长运,10.19,12.64,31.3487,45.3317,0.244,358.3972,1.9297
600562,国睿科技,0.33,0.89,19.5062,1.1727,0.0139,131.2568,1.5609
600563,法拉电子,8.0,23.19,39.2628,62.7442,0.2788,270.4621,1.202
600565,迪马股份,17.96,27.77,27.4463,77.5332,0.4845,279.1226,1.7445
600566,济川药业,1.28,6.51,27.375,6.3582,0.0598,97.531,0.9174
600567,山鹰纸业,2.86,3.87,14.4799,34.689,0.0812,894.4964,2.0961
600568,中珠医疗,3.04,1.08,9.7538,11.1999,0.0892,1030.1816,8.2108
600569,安阳钢铁,6.35,4.12,11.239,431.0226,0.2135,10455.8301,5.1806
600570,恒生电子,9.28,20.35,50.4171,37.6052,0.2025,184.7673,0.9952
600571,信雅达,1.56,3.88,41.1595,5.5384,0.0284,142.7154,0.7335
600572,康恩贝,5.51,7.2,53.4246,30.4333,0.2218,422.5089,3.0795
600573,惠泉啤酒,1.67,3.27,28.6884,16.3241,0.0652,498.2417,1.9929
600575,皖江物流,3.32,21.05,51.2566,16.8895,0.0949,80.2019,0.4508
600576,万家文化,0.55,2.68,76.0643,2.4778,0.0113,92.1566,0.4225
600577,精达股份,4.71,1.07,5.8412,29.8819,0.1826,2778.2015,16.9816
600578,京能电力,5.85,11.31,22.4434,94.2213,0.1643,832.7502,1.4524
600579,天华院,1.09,0.46,7.3189,3.8514,0.015,835.1727,3.2674
600580,卧龙电气,4.89,6.59,17.9809,43.7174,0.1543,662.5919,2.3387
600581,*ST八钢,5.41,2.25,11.8693,134.5337,0.2281,5967.8557,10.1222
600582,天地科技,10.28,9.01,29.316,108.4991,0.4826,1204.1519,5.3565
600583,海油工程,13.22,16.92,19.5376,443.0391,0.4661,2618.0249,2.7546
600584,长电科技,3.26,4.8,22.1216,48.717,0.1307,1014.3796,2.7224
600585,海螺水泥,9.42,10.54,29.2456,881.1161,0.5624,8355.053,5.3338
600586,金晶科技,11.93,14.47,27.3901,91.2561,0.4094,630.2946,2.8283
600587,新华医疗,2.03,4.42,24.3563,11.671,0.1128,263.9732,2.5534
600588,用友网络,11.57,28.47,91.5421,149.9238,0.6673,526.4885,2.3436
600589,广东榕泰,6.67,15.36,24.2111,69.7202,0.1961,453.822,1.2765
600590,泰豪科技,3.29,4.22,21.577,28.5541,0.1454,676.3919,3.4451
600592,龙溪股份,7.34,16.54,35.6527,48.9066,0.326,295.6314,1.9708
600593,大连圣亚,-2.53,-19.15,19.9333,-6.4693,-0.0703,33.7665,0.367
600594,益佰制药,11.43,12.57,74.2985,54.0847,0.4484,430.2563,3.5676
600595,中孚实业,16.51,11.57,21.4506,330.4238,1.0054,2854.4782,8.686
600596,新安股份,15.62,11.26,27.528,182.0102,0.6346,1616.3068,5.6359
600597,光明乳业,4.56,2.62,32.1125,101.7817,0.0976,3874.1272,3.7183
600598,北大荒,7.52,10.96,30.1301,275.0164,0.1682,2508.8941,1.5351
600599,熊猫金控,2.38,5.32,23.7053,4.6086,0.0365,86.5734,0.687
600600,青岛啤酒,6.91,5.36,41.1326,366.806,0.2803,6833.519,5.2235
600601,方正科技,3.47,2.37,8.8186,89.5498,0.0721,3777.9874,3.0436
600602,云赛智联,0.3,0.86,-1.9892,8.8658,0.0077,1022.8172,0.8922
600603,广汇物流,,54.08,73.5351,2.9086,0.0149,5.3774,0.0276
600604,市北高新,0.62,0.92,9.6598,4.0528,0.0071,439.4598,0.7758
600605,汇通能源,0.79,0.36,3.9248,1.9413,0.0131,533.9266,3.6236
600606,绿地控股,4.48,11.5,30.4906,56.6601,0.1597,492.5026,1.3882
600608,*ST沪科,50.99,39.06,15.7586,93.9804,0.2857,240.5509,0.7314
600609,金杯汽车,4.51,1.84,10.6409,30.3454,0.0277,1645.4471,1.5058
600610,中毅达,38.11,93.44,8.4178,92.7255,0.2596,99.2286,0.2778
600611,大众交通,8.72,10.43,20.6801,304.6992,0.2899,2920.6078,2.7796
600612,老凤祥,8.32,1.66,8.8105,53.5366,0.2126,3211.8914,12.7567
600613,神奇制药,6.96,33.1,53.8814,12.8117,0.0866,38.6987,0.2616
600614,鹏起科技,43.91,4.67,27.4086,32.7543,0.2307,700.5061,4.9356
600615,丰华股份,-10.17,-292.95,37.3854,-15.7302,-0.0836,5.3696,0.0285
600616,金枫酒业,10.73,3.05,17.4474,80.2329,0.2194,2626.1695,7.1839
600617,国新能源,-21.44,-4.68,14.6074,-3.4868,-0.0208,74.4216,0.4451
600618,氯碱化工,1.04,1.18,11.7161,28.1129,0.0243,2368.69,2.0483
600619,海立股份,4.45,2.37,11.8097,65.2837,0.1429,2753.6119,6.0303
600620,天宸股份,3.5,34.08,26.2133,18.3758,0.0574,53.9165,0.1684
600621,华鑫股份,6.56,10.1,9.6907,64.3705,0.1228,637.1412,1.2157
600622,嘉宝集团,12.95,18.82,35.923,102.5754,0.3073,544.9647,1.6331
600623,华谊集团,5.04,2.14,15.5319,80.1068,0.09,3741.6104,4.2065
600624,复旦复华,2.32,4.96,36.6021,11.5525,0.0334,232.736,0.6742
600626,申达股份,6.52,4.64,7.916,105.2301,0.2222,2266.5917,4.7869
600628,新世界,4.73,7.88,34.2431,73.8341,0.1388,935.933,1.7599
600629,华建集团,88.44,15.92,41.9757,15.66,0.1034,98.3371,0.6496
600630,龙头股份,1.01,0.76,13.0428,13.0486,0.0307,1707.6085,4.0192
600633,浙报传媒,1.18,1.32,13.7118,2.1431,0.014,161.2343,1.0603
600634,富控互动,0.1,1.78,30.6151,0.2183,0.0025,12.2151,0.14
600635,大众公用,6.68,9.78,11.4497,132.4187,0.1062,1353.3508,1.086
600636,*ST爱富,6.87,3.87,13.6574,52.3739,0.1659,1350.5569,4.2784
600637,东方明珠,0.34,0.44,8.6239,8.1844,0.0127,1839.9854,2.8552
600638,新黄浦,4.32,25.6,28.8243,100.8338,0.1796,393.8771,0.7018
600639,浦东金桥,3.96,23.42,47.1156,107.247,0.127,457.8346,0.5422
600640,号百控股,4.87,57.66,0.3508,56.9637,0.1419,98.7779,0.2461
600641,万业企业,12.41,145.01,32.6373,285.8548,0.6382,197.1205,0.4401
600642,申能股份,8.63,26.72,28.7896,1072.2655,0.371,4012.243,1.3884
600643,爱建集团,22.87,80.81,12.8401,220.5837,0.4788,272.9504,0.5924
