code,name,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio
002220,天宝股份,0.0607,0.006,1.2018,0.0126,8.8907
002221,东华能源,-0.5248,-0.1155,-52.6475,-0.2122,-21.2234
002222,福晶科技,0.249,0.0102,0.6666,0.1579,15.8783
002223,鱼跃医疗,0.0162,0.0041,0.0944,0.0309,3.0854
002224,三力士,0.1081,0.0219,3.7309,0.0677,7.0157
002225,濮耐股份,0.1613,0.0283,1.347,0.07,7.0033
002226,江南化工,0.3129,0.0433,1.1412,0.4342,44.0021
002227,奥特迅,-0.5088,-0.0172,-2.3805,-0.2416,-24.1646
002228,合兴包装,-0.1276,-0.028,-1.8222,-0.0706,-7.056
002229,鸿博股份,-0.2352,-0.021,-0.8412,-0.4971,-49.7076
002230,科大讯飞,-0.5414,-0.0418,-3.3654,-0.4914,-80.8221
002231,奥维通信,-0.4715,-0.0327,-37.1138,-0.1755,-17.5525
002232,启明信息,-0.1552,-0.0402,-9.9054,-0.211,-27.3901
002233,塔牌集团,0.1689,0.0227,2.4957,0.0407,4.6206
002234,民和股份,0.1218,0.0195,,0.0506,5.2825
002235,安妮股份,-0.7029,-0.1399,-7.3295,-0.7091,-72.7206
002236,大华股份,-0.0991,-0.0148,-2.0669,-0.0935,-9.4203
002237,恒邦股份,-0.111,-0.0289,-1.5569,-0.0707,-7.7068
002238,天威视讯,0.322,0.0326,3.1344,0.1062,16.3969
002239,奥特佳,0.2681,0.0552,3.6903,0.424,42.3985
002240,威华股份,-0.2631,-0.0071,,-0.0154,-3.1888
002241,歌尔股份,0.1344,0.0131,,0.0367,4.2906
002242,九阳股份,0.0279,0.0078,0.1843,0.0306,3.0625
002243,通产丽星,0.0961,0.0212,0.9963,0.0818,8.3238
002244,滨江集团,4.8833,0.0339,22.5764,0.0438,5.465
002245,澳洋顺昌,0.2333,0.0321,,0.097,9.7764
002246,北化股份,0.0301,0.0045,5.305,0.0515,5.7919
002247,帝龙文化,-0.501,-0.0389,-4.0133,-0.2702,-30.1466
002248,华东数控,-0.0305,-0.0019,-0.4203,-0.0041,-0.509
002249,大洋电机,0.3441,0.0767,2.1707,0.3163,35.4697
002250,联化科技,0.2076,0.0417,1.958,0.094,9.7543
002251,步步高,0.2066,0.119,4.2566,0.2507,25.0787
002252,上海莱士,-0.2132,-0.018,-0.7324,-0.4151,-41.5066
002253,川大智胜,-0.6294,-0.0192,-1.5912,-0.1166,-13.2719
002254,泰和新材,0.3395,0.0401,8.6601,0.3195,36.6485
002255,海陆重工,-0.063,-0.0083,-0.8016,-0.0141,-1.4289
002256,兆新股份,0.0183,0.0023,0.1565,0.0196,1.9583
002258,利尔化学,0.523,0.0784,1.9926,0.9723,97.2267
002259,升达林业,0.0781,0.005,,0.0072,1.3583
002260,德奥通航,-0.2338,-0.0345,,-0.0785,-7.8506
002261,拓维信息,0.1089,0.0104,0.3478,0.1512,17.1246
002262,恩华药业,0.085,0.0284,2.1377,0.0506,5.0647
002263,大东南,0.0354,0.0035,0.5529,0.0066,0.8607
002264,新华都,0.0377,0.0279,1.7176,0.0533,5.3272
002265,西仪股份,0.0701,0.0073,1.0025,0.0222,2.2519
002266,浙富控股,-0.1759,-0.0157,-1.1941,-0.0349,-3.6533
002267,陕天然气,0.2976,0.064,1.2841,0.2441,34.0284
002268,卫士通,-4.1874,-0.1081,,-0.7765,-87.4927
002269,美邦服饰,0.286,0.0655,2.027,0.1544,19.261
002270,华明装备,0.3819,0.0452,2.7752,0.159,21.233
002271,东方雨虹,-0.2435,-0.0271,-10.7459,-0.0583,-5.9217
002272,川润股份,-0.3007,-0.0295,-2.1287,-0.0703,-9.9806
002273,水晶光电,0.5727,0.0366,2.2873,0.5349,70.362
002274,华昌化工,0.3748,0.0739,22.9619,0.1346,15.818
002275,桂林三金,,,,,
002276,万马股份,,,,,
002277,友阿股份,,,,,
002278,神开股份,,,,,
002279,久其软件,,,,,
002280,联络互动,,,,,
002281,光迅科技,,,,,
002282,博深工具,,,,,
002283,天润曲轴,,,,,
002284,亚太股份,,,,,
002285,世联行,,,,,
002286,保龄宝,,,,,
002287,奇正藏药,,,,,
002288,超华科技,,,,,
002289,*ST宇顺,,,,,
002290,中科新材,,,,,
002291,星期六,,,,,
002292,奥飞娱乐,,,,,
002293,罗莱生活,0.2058,,1.468,,
002294,信立泰,,,,,
002296,辉煌科技,,,,,
002297,博云新材,,,,,
002298,中电鑫龙,,,,,
002299,圣农发展,,,,,
002300,太阳电缆,,,,,
002301,齐心集团,,,,,
002302,西部建设,,,,,
002304,洋河股份,,,,,
002305,南国置业,,,,,
002306,中科云网,,,,,
002307,北新路桥,,,,,
002308,威创股份,,,,,
002309,中利集团,,,,,
002310,东方园林,,,,,
002312,三泰控股,,,,,
002313,日海通讯,,,,,
002314,南山控股,,,,,
002315,焦点科技,,,,,
002316,键桥通讯,,,,,
002318,久立特材,,,,,
002319,乐通股份,,,,,
002320,海峡股份,,,,,
002321,华英农业,,,,,
002322,理工环科,,,,,
002323,雅百特,,,,,
002324,普利特,,,,,
002325,洪涛股份,,,,,
002326,永太科技,,,,,
002327,富安娜,,,,,
002328,新朋股份,,,,,
002329,皇氏集团,,,,,
002330,得利斯,,,,,
002331,皖通科技,,,,,
002332,仙琚制药,,,,,
002333,罗普斯金,,,,,
002334,英威腾,,,,,
002335,科华恒盛,,,,,
002336,*ST人乐,,,,,
002337,赛象科技,,,,,
002338,奥普光电,,,,,
002339,积成电子,,,,,
002340,格林美,,,,,
002341,新纶科技,,,,,
002342,巨力索具,,,,,
002343,慈文传媒,,,,,
002344,海宁皮城,,,,,
002345,潮宏基,,,,,
002346,柘中股份,,,,,
002347,泰尔股份,,,,,
002348,高乐股份,,,,,
002349,精华制药,,,,,
002350,北京科锐,,,,,
002351,漫步者,,,,,
002352,顺丰控股,,,,,
002353,杰瑞股份,,,,,
002354,天神娱乐,,,,,
002355,兴民智通,,,,,
002356,赫美集团,,,,,
002357,富临运业,,,,,
002358,森源电气,,,,,
002359,齐星铁塔,,,,,
002360,同德化工,,,,,
002361,神剑股份,,,,,
002362,汉王科技,,,,,
002363,隆基机械,,,,,
002364,中恒电气,,,,,
002365,永安药业,,,,,
002366,台海核电,,,,,
002367,康力电梯,,,,,
002368,太极股份,,,,,
002369,卓翼科技,,,,,
002370,亚太药业,,,,,
002371,北方华创,-0.2408,-0.0475,-2.1698,-0.0827,-11.269
002372,伟星新材,,,,,
002373,千方科技,,,,,
002374,丽鹏股份,,,,,
002375,亚厦股份,,,,,
002376,新北洋,,,,,
002377,国创高新,,,,,
002378,章源钨业,,,,,
002379,*ST鲁丰,,,,,
002380,科远股份,,,,,
002381,双箭股份,,,,,
002382,蓝帆医疗,,,,,
002383,合众思壮,,,,,
002384,东山精密,,,,,
002385,大北农,,,,,
002386,天原集团,,,,,
002387,黑牛食品,,,,,
002388,新亚制程,,,,,
002389,南洋科技,,,,,
002390,信邦制药,-0.175,,-2.3099,,
002391,长青股份,-0.2624,,-1.8651,,
002392,北京利尔,0.1856,,1.1661,,
002393,力生制药,,,,,
002395,双象股份,0.0113,,0.1727,,
002396,星网锐捷,-0.4058,,,,
002397,梦洁股份,0.096,,2.2606,,
002398,建研集团,0.0199,,0.113,,
002399,海普瑞,0.5153,,1.4839,,
002400,省广股份,-0.0143,,-0.4163,,
002401,中海科技,-0.8798,,-12.479,,
002402,和而泰,-0.5357,,-4.1522,,
002403,爱仕达,0.1595,,2.4675,,
002404,嘉欣丝绸,0.2604,,7.5313,,
002405,四维图新,0.4417,,0.9811,,
002406,远东传动,0.0698,,0.4488,,
002407,多氟多,-0.3275,,-3.3491,,
002408,齐翔腾达,0.0979,,1.2119,,
002409,雅克科技,0.1272,,0.8542,,
002410,广联达,-0.1565,,-0.5691,,
002411,必康股份,-0.0533,,-0.4845,,
002412,汉森制药,-0.1034,,-0.7003,,
002413,雷科防务,0.2001,,7.4348,,
002414,高德红外,1.516,,5.3347,,
002415,海康威视,-0.3396,,-1.0087,,
002416,爱施德,-0.0128,,-0.2258,,
002417,三元达,-1.9439,,,,
002418,康盛股份,-0.1084,,-1.8772,,
002419,天虹股份,0.0295,,0.4907,,
002420,毅昌股份,0.1474,,2.424,,
002421,达实智能,-0.4694,,-4.4912,,
002422,科伦药业,0.0265,,0.2608,,
002423,*ST中特,0.1437,,1.6127,,
002424,贵州百灵,-0.2422,,-4.7213,,
002425,凯撒文化,0.3812,0.0962,1.7394,0.4813,48.1257
002426,胜利精密,0.5717,,2.6596,,
002427,尤夫股份,0.0,,0.0,,
002428,云南锗业,0.1065,,0.3584,,
002429,兆驰股份,0.0505,,0.607,,
002430,杭氧股份,0.0467,,0.4931,,
002431,棕榈股份,-0.3768,,-4.9021,,
002432,九安医疗,0.1863,,2.5348,,
002433,太安堂,-0.428,,-2.2981,,
002434,万里扬,0.1446,,0.7912,,
002435,长江润发,0.121,,3.0805,,
002436,兴森科技,0.1114,0.021,0.7785,0.0387,6.8949
002437,誉衡药业,0.4347,,2.0944,,
002438,江苏神通,-0.2465,,-2.6159,,
002439,启明星辰,-1.9811,,,,
002440,闰土股份,-0.134,,-1.4644,,
002441,众业达,-0.131,,-2.9126,,
002442,龙星化工,0.5668,,,,
002443,金洲管道,-0.1007,,-2.0737,,
002444,巨星科技,0.3028,,2.1038,,
002447,壹桥股份,-26.2172,,,,
002449,国星光电,-0.1346,,-0.8795,,
002454,松芝股份,-0.1366,,-0.9099,,
002456,欧菲光,-0.0109,,-0.1073,,
002504,弘高创意,0.0179,0.0008,0.1464,0.0014,0.1542
002529,海源机械,-0.2834,-0.0253,-2.5975,-0.0581,-7.4327
300001,特锐德,,,,,
300002,神州泰岳,,,,,
300003,乐普医疗,,,,,
300004,南风股份,,,,,
300005,探路者,,,,,
300006,莱美药业,,,,,
300007,汉威电子,,,,,
300008,天海防务,,,,,
300009,安科生物,,,,,
300010,立思辰,,,,,
300011,鼎汉技术,,,,,
300012,华测检测,,,,,
300013,新宁物流,,,,,
300014,亿纬锂能,,,,,
300015,爱尔眼科,,,,,
300016,北陆药业,,,,,
300017,网宿科技,,,,,
300018,中元股份,,,,,
300019,硅宝科技,,,,,
300020,银江股份,,,,,
300021,大禹节水,,,,,
300022,吉峰农机,,,,,
300023,宝德股份,,,,,
300024,机器人,,,,,
300025,华星创业,,,,,
300026,红日药业,,,,,
300027,华谊兄弟,,,,,
300028,金亚科技,,,,,
300029,天龙光电,,,,,
300030,阳普医疗,,,,,
300031,宝通科技,,,,,
300032,金龙机电,,,,,
300033,同花顺,,,,,
300034,钢研高纳,,,,,
300035,中科电气,,,,,
300036,超图软件,,,,,
300037,新宙邦,,,,,
300038,梅泰诺,,,,,
300039,上海凯宝,,,,,
300040,九洲电气,,,,,
300041,回天新材,,,,,
300042,朗科科技,,,,,
300043,星辉娱乐,,,,,
300044,赛为智能,,,,,
300045,华力创通,,,,,
300046,台基股份,,,,,
300047,天源迪科,,,,,
300048,合康新能,,,,,
300049,福瑞股份,,,,,
300050,世纪鼎利,,,,,
300051,三五互联,,,,,
300052,中青宝,,,,,
300053,欧比特,,,,,
300054,鼎龙股份,,,,,
300055,万邦达,,,,,
300056,三维丝,,,,,
300057,万顺股份,,,,,
300058,蓝色光标,,,,,
300059,东方财富,,,,,
300061,康耐特,,,,,
300062,中能电气,,,,,
300063,天龙集团,,,,,
300064,豫金刚石,,,,,
300065,海兰信,,,,,
300066,三川智慧,,,,,
300068,南都电源,,,,,
300069,金利华电,,,,,
300070,碧水源,-0.4787,,-4.8391,,
300071,华谊嘉信,-0.0522,,-0.988,,
300072,三聚环保,0.1385,,,,
300073,当升科技,-0.5807,,-28.0297,,
300074,华平股份,-2.7522,,,,
300075,数字政通,-17.2066,,-17.4926,,
300076,GQY视讯,-0.3103,,-0.9453,,
300077,国民技术,-0.0407,-0.0146,-0.1911,-0.0368,-3.6779
300078,思创医惠,0.5206,,2.8778,,
300079,数码视讯,-0.3877,,-1.1501,,
300080,易成新能,0.014,,0.0907,,
300081,恒信移动,-0.0555,,-2.2219,,
300082,奥克股份,0.0585,,0.275,,
300083,劲胜精密,0.3663,,4.6929,,
300084,海默科技,-0.3807,,-7.252,,
300085,银之杰,-0.6914,,-2.7013,,
300086,康芝药业,0.0291,,0.0626,,
300087,荃银高科,-0.102,,-0.694,,
300088,长信科技,0.1883,,1.1786,,
300089,文化长城,0.1396,0.0309,1.0668,0.0841,8.4078
300090,盛运环保,-0.1224,,-0.9964,,
300091,金通灵,0.0564,,0.5282,,
300092,科新机电,-0.3555,,-2.4779,,
300093,金刚玻璃,0.9229,,7.0407,,
300094,国联水产,0.3359,,,,
300095,华伍股份,-0.1195,,-0.729,,
600000,浦发银行,,0.0223,11.3172,0.023,
600004,白云机场,0.1941,0.016,1.1585,0.0476,5.2072
600006,东风汽车,0.3075,0.0746,110.8693,0.1546,15.6774
600007,中国国贸,0.4987,0.013,1.3259,0.0266,15.8533
600008,首创股份,0.5023,0.0145,12.5729,0.0323,5.5734
600009,上海机场,0.0045,0.0002,0.0316,0.0008,0.1769
600010,包钢股份,-0.1126,-0.0239,,-0.0372,-4.8249
600011,华能国际,0.2471,0.0237,6.8877,0.0317,7.3699
600012,皖通高速,0.6147,0.0317,1.3858,0.0836,9.343
600015,华夏银行,,-0.0824,-88.9711,-0.0856,
600016,民生银行,,-0.0362,-16.8689,-0.0381,
600017,日照港,0.208,0.014,1.3849,0.0284,7.1693
600018,上港集团,-0.3243,-0.0189,-1.255,-0.0463,-6.7948
600019,宝钢股份,0.4514,0.0742,137.5307,0.1484,20.2506
600020,中原高速,-0.5059,-0.0116,-2.3092,-0.0161,-5.448
600021,上海电力,0.4002,0.0271,28.94,0.0371,5.2379
600022,山东钢铁,-0.2377,-0.0542,,-0.0717,-8.8043
600026,中远海能,0.3294,0.0228,2.1953,0.0787,14.0695
600027,华电国际,0.2427,0.0229,8.6499,0.0277,7.2908
600028,中国石化,0.2435,0.0719,4.7744,0.1355,21.3238
600029,南方航空,0.2282,0.0349,9.2799,0.0395,8.6078
600030,中信证券,,0.0559,4.6793,0.0954,
600031,三一重工,-0.1842,-0.0351,-1.7815,-0.0619,-9.6487
600033,福建高速,0.6656,0.0338,1.3128,0.0724,11.3952
600035,楚天高速,0.4718,0.0278,1.0527,0.1552,15.5199
600036,招商银行,,0.0142,6.062,0.0148,
600037,歌华有线,0.4033,0.0196,2.6903,0.0829,12.4556
600038,中直股份,0.2936,0.0112,33.9616,0.0198,1.9845
600039,四川路桥,-0.1247,-0.0115,-8.0289,-0.0148,-2.3376
600048,保利地产,0.5717,0.0219,3.43,0.0305,5.8092
600050,中国联通,0.5668,0.062,6.3406,0.1506,16.4657
600051,宁波联合,-0.0676,-0.0067,-1.0036,-0.0111,-1.6792
600052,浙江广厦,-2.4166,-0.0074,,-0.0087,-0.9096
600053,九鼎投资,3.8406,0.0298,103.104,0.0421,6.1039
600054,黄山旅游,-0.817,-0.0603,,-0.2026,-23.495
600055,万东医疗,-1.041,-0.1229,-26.3512,-0.2482,-25.4126
600056,中国医药,-0.0884,-0.0296,-1.4069,-0.059,-6.7091
600057,象屿股份,-0.6738,-0.0324,,-0.0183,-1.8279
600058,五矿发展,-0.0567,-0.0158,-20.3137,-0.0199,-2.2625
600059,古越龙山,0.0705,0.0093,0.7176,0.0335,3.3854
600060,海信电器,-0.0165,-0.0097,-0.6591,-0.0208,-2.1764
600061,国投安信,0.0079,0.002,,0.0054,0.5455
600062,华润双鹤,0.0859,0.0237,0.7389,0.0903,9.36
600063,皖维高新,0.2792,0.0293,17.4227,0.0593,7.3483
600064,南京高科,0.7117,0.0207,6.7293,0.0335,5.8709
600066,宇通客车,-0.1489,-0.043,-3.619,-0.0723,-7.6166
600067,冠城大通,2.3206,0.1227,46.1556,0.155,17.6717
600068,葛洲坝,-0.1326,-0.0204,-2.6538,-0.0247,-4.3442
600069,银鸽投资,0.1678,0.0174,,0.0279,3.5815
600070,浙江富润,0.043,0.0052,0.6864,0.0098,0.9816
600071,凤凰光学,0.0708,0.0104,14.7394,0.0341,3.4143
600072,中船科技,-0.254,-0.0318,-8.8943,-0.0779,-9.4466
600073,上海梅林,-0.1458,-0.0279,-30.1989,-0.0472,-4.7212
600074,保千里,0.0917,0.0098,,0.014,7.0868
600075,新疆天业,0.1137,0.0136,,0.0215,2.7968
600076,康欣新材,-0.386,-0.0055,,-0.0074,-0.7554
600077,宋都股份,-0.3768,-0.0895,-132.3795,-0.3832,-38.3243
600078,澄星股份,0.5974,0.0642,15.1143,0.0933,10.4611
600079,人福医药,0.2262,0.025,4.3389,0.0471,4.9987
600080,金花股份,-0.0486,-0.0027,,-0.0053,-0.5332
600081,东风科技,0.0659,0.0121,,0.0185,1.8468
600082,海泰发展,-2.6028,-0.0787,-5.3434,-0.1998,-34.584
600083,博信股份,,-0.3902,,-0.8006,-81.2239
600084,中葡股份,0.3024,0.0108,,0.0082,1.0282
600085,同仁堂,0.2544,0.0448,1.8874,0.2281,23.5498
600086,东方金钰,-0.2393,-0.0109,-6.448,-0.018,-1.8161
600088,中视传媒,-0.0325,-0.0048,-1.6709,-0.0097,-0.9677
600089,特变电工,-0.0061,-0.0012,-0.0612,-0.0021,-0.3048
600090,同济堂,0.1764,0.0285,3.0597,0.0529,5.3097
600091,ST明科,-23.2753,-0.0687,,-0.2034,-21.1583
600093,禾嘉股份,-0.1782,-0.0125,-3.8592,-0.0202,-2.0419
600094,大名城,,-0.5382,,-0.5382,-53.8188
600095,哈高科,0.5981,0.0321,,0.0775,8.0458
600096,云天化,0.1997,0.0159,,0.024,6.2391
600097,开创国际,0.1549,0.0085,,0.0157,1.5731
600098,广州发展,0.2514,0.0251,3.8633,0.0814,16.8938
600099,林海股份,0.2697,0.0198,123.5547,0.2142,21.4219
600100,同方股份,-0.0217,-0.0028,-1.4285,-0.0052,-0.5705
600101,明星电力,0.0928,0.0067,0.8357,0.0134,2.5758
600103,青山纸业,0.0572,0.0054,,0.0175,3.0527
600104,上汽集团,0.12,0.0328,3.5922,0.0554,6.9311
600105,永鼎股份,0.0447,0.0042,1.1175,0.0058,0.6293
600106,重庆路桥,0.6654,0.0123,1.898,0.0176,10.3368
600107,美尔雅,-0.2403,-0.018,-8.2316,-0.0316,-3.1824
600108,亚盛集团,0.0262,0.002,0.7876,0.0053,0.5593
600109,国金证券,,0.1979,15.3091,0.2755,
600110,诺德股份,0.534,0.0214,13.6075,0.0464,8.1254
600111,北方稀土,0.2734,0.0179,,0.0286,3.0607
600112,天成控股,-0.0048,-0.0004,-0.038,-0.0009,-0.1061
600113,浙江东日,-0.0487,-0.0035,-0.3763,-0.0109,-1.0908
600114,东睦股份,-0.1163,-0.0105,,-0.0196,-2.3366
600115,东方航空,0.0642,0.0079,50.4065,0.0069,1.0409
600116,三峡水利,-0.4435,-0.0394,,-0.0582,-8.721
600117,西宁特钢,0.0208,0.0023,28.697,0.0033,0.3912
600118,中国卫星,-0.0903,-0.0097,-1.2496,-0.0199,-2.0285
600119,长江投资,-0.034,-0.0039,,-0.0082,-0.9483
600120,浙江东方,0.0765,0.0212,2.4876,0.0384,5.3908
600121,郑州煤电,-0.0713,-0.0146,-1.9323,-0.0234,-2.6399
600122,宏图高科,0.0256,0.012,2.1058,0.0207,2.0776
600123,兰花科创,0.3387,0.0464,1.7341,0.0955,13.5115
600125,铁龙物流,0.272,0.027,1.0314,0.408,58.3214
600126,杭钢股份,0.0747,0.0299,14.7921,0.0534,5.5052
600127,金健米业,0.0871,0.0138,,0.0226,2.5904
600128,弘业股份,-0.2539,-0.0417,-11.7834,-0.0745,-7.5453
600129,太极集团,0.062,0.014,2.429,0.0192,2.0556
600130,波导股份,-0.1464,-0.0335,,-0.0814,-8.5598
600131,岷江水电,-0.1841,-0.0078,,-0.0111,-2.3124
600132,重庆啤酒,0.2571,0.0342,3.3818,0.0525,5.8091
600133,东湖高新,-0.6021,-0.0175,-2.784,-0.0276,-9.4531
600135,乐凯胶片,0.1917,0.0273,,0.375,37.5028
600136,当代明诚,-0.3107,-0.0216,-0.1368,-0.0451,-5.2714
600137,浪莎股份,0.1964,0.0264,1.3311,0.0508,5.0758
600138,中青旅,0.115,0.0209,2.4735,0.0476,5.8883
600139,西部资源,0.7044,0.0332,1.7281,0.077,7.8469
600141,兴发集团,0.1994,0.0335,4.9425,0.054,13.4077
600143,金发科技,0.1503,0.0276,3.0399,0.0552,9.0748
600145,*ST新亿,-0.0579,-0.0025,,-0.0041,-0.4121
600146,商赢环球,-0.0016,-0.0001,,-0.0005,-0.055
600148,长春一东,-0.2064,-0.0194,,-0.0385,-3.8689
600149,廊坊发展,,-0.0007,,-0.0174,-1.7432
600150,中国船舶,0.14,0.0185,1.1998,0.0276,3.3142
600151,航天机电,0.1071,0.0038,,0.0071,1.6914
600152,维科精华,-0.0405,-0.0068,,-0.0108,-1.2405
600153,建发股份,0.271,0.0779,10.0057,0.0973,12.4165
600155,宝硕股份,-0.0241,-0.0044,,-0.0012,-0.3135
600156,华升股份,0.3533,0.0718,26.3819,0.2245,26.4623
600157,永泰能源,0.0663,0.0127,4.6576,0.0224,2.2613
600158,中体产业,-0.2777,-0.0111,-10.792,-0.0216,-2.1828
600159,大龙地产,0.7668,0.0314,6.807,0.051,6.6725
600160,巨化股份,0.0304,0.0052,,0.0088,1.0647
600161,天坛生物,-0.2548,-0.0324,-0.7464,-0.0793,-11.5402
600162,香江控股,-0.0915,-0.0027,-1.3802,-0.0036,-0.5674
600163,中闽能源,-0.2956,-0.0186,,-0.042,-6.4277
600165,新日恒力,-0.0128,-0.0019,,-0.0028,-0.2937
600166,福田汽车,0.2993,0.1896,12.2965,0.2587,27.0851
600167,联美控股,-0.2099,-0.0251,-0.7925,-0.0537,-5.3653
600168,武汉控股,-0.8145,-0.0118,-7.6457,-0.0237,-13.8934
600169,太原重工,0.0407,0.007,0.5487,0.0096,0.9787
600170,上海建工,-0.0431,-0.022,-7.9565,-0.0289,-3.1264
600171,上海贝岭,-0.2093,-0.0097,,-0.0828,-16.3411
600172,黄河旋风,-0.0184,-0.0012,-0.2411,-0.0025,-0.3889
600173,卧龙地产,0.1874,0.02,1.0417,0.0318,4.3846
600175,美都能源,0.0776,0.0094,2.2665,0.0128,1.3263
600176,中国巨石,-0.0385,-0.0018,-2.1269,-0.0024,-0.5112
600177,雅戈尔,0.2123,0.0194,0.6698,0.0303,3.9145
600178,东安动力,0.131,0.0164,2.6332,0.0345,3.4926
600179,安通控股,0.0118,0.0028,,0.0051,0.5109
600180,瑞茂通,,0.0,,0.0,0.0
600182,S佳通,-0.0104,-0.0017,-0.2866,-0.0023,-0.3616
600183,生益科技,0.3333,0.0624,9.0495,0.1421,15.7816
600184,光电股份,0.0423,0.0021,,0.0036,0.5466
600185,格力地产,0.1822,0.0153,,0.0211,2.6816
600186,莲花健康,0.062,0.0095,5.3626,0.0176,1.7574
600187,国中水务,1.5834,0.0692,5.9977,0.1477,33.1543
600188,兖州煤业,0.2373,0.0319,1.2602,0.1832,18.939
600189,吉林森工,-0.1573,-0.0149,,-0.0403,-4.0524
600190,锦州港,0.1838,0.0043,1.1777,0.0098,2.0316
600191,华资实业,-3.1327,-0.0466,-2.8208,-0.1949,-29.7279
600192,长城电工,0.0556,0.0066,2.7291,0.0122,1.396
600193,创兴资源,5.3099,0.0179,,0.0768,8.5227
600195,中牧股份,-0.3079,-0.0737,-1.3654,-0.2168,-21.9061
600196,复星医药,0.0303,0.0031,0.1356,0.007,1.2953
600197,伊力特,-0.186,-0.0385,-1.3135,-0.1593,-15.9968
600198,大唐电信,-0.1471,-0.0311,-6.2278,-0.0377,-3.9298
600199,金种子酒,0.2481,0.0753,3.6082,0.2868,28.675
600200,江苏吴中,0.1067,0.0215,,0.0375,3.9226
