code,name,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio
600201,生物股份,-0.5233,-0.0566,-3.0866,-0.1423,-14.5601
600202,哈空调,-0.5873,-0.1052,-3.1391,-0.21,-21.0787
600203,福日电子,-0.1323,-0.0222,,-0.0269,-2.7052
600206,有研新材,-0.3723,-0.032,,-0.112,-11.2023
600207,安彩高科,-0.2959,-0.0153,,-0.0344,-4.0591
600208,新湖中宝,0.0417,0.0016,0.2342,0.0024,0.353
600209,罗顿发展,0.1433,0.0011,,0.0025,0.2548
600210,紫江企业,-0.0198,-0.0024,-0.4843,-0.0038,-0.4771
600211,西藏药业,-0.0351,-0.0121,-7.9762,-0.0188,-1.9256
600212,江泉实业,0.154,0.016,2.8967,0.0486,4.8612
600213,亚星客车,-0.3202,-0.0392,,-0.0614,-6.6034
600215,长春经开,-0.0044,-0.0001,,-0.0004,-0.0578
600216,浙江医药,0.2913,0.0646,2.1348,0.1524,17.4888
600217,中再资环,0.0943,0.0092,,0.0095,1.0418
600218,全柴动力,0.1353,0.0395,6.4901,0.1022,10.2224
600219,南山铝业,0.0281,0.0026,0.7364,0.0076,1.6382
600220,江苏阳光,0.456,0.0447,7.2733,0.1015,13.665
600221,海南航空,0.3055,0.0204,30.9329,0.0235,4.6011
600222,太龙药业,0.0062,0.001,0.3134,0.0021,0.23
600223,鲁商置业,-2.4009,-0.0601,-21.1846,-0.0667,-9.4299
600225,*ST松江,0.4156,0.003,,0.002,0.2143
600226,升华拜克,0.0934,0.018,1.0692,0.0432,5.4979
600227,赤天化,0.0231,0.0012,0.1574,0.0021,0.4204
600228,*ST昌九,-0.0768,-0.0107,,-0.0196,-2.6034
600229,城市传媒,0.1609,0.0256,,0.0432,4.6385
600230,沧州大化,0.1749,0.0217,4.6439,0.0374,6.3064
600231,凌钢股份,0.0013,0.0004,,0.0007,0.0709
600232,金鹰股份,0.0156,0.0011,1.4818,0.0022,0.2536
600233,圆通速递,0.3742,0.0887,3.3971,0.566,57.6931
600234,ST山水,-0.0842,-0.0163,,-0.0027,-0.2884
600235,民丰特纸,0.1151,0.0176,2.5966,0.0326,3.6938
600236,桂冠电力,0.4396,0.0185,7.6237,0.0284,9.6499
600237,铜峰电子,0.3448,0.0218,,0.0452,4.9761
600238,海南椰岛,-0.4005,-0.0525,-11.9815,-0.0957,-10.3768
600239,云南城投,-9.8048,-0.146,-44.887,-0.1855,-59.063
600240,华业资本,-0.3966,-0.0089,-1.8456,-0.0221,-5.4889
600241,时代万恒,0.0866,0.0147,,0.0218,2.7712
600242,中昌数据,0.4924,0.0291,2.1275,0.0261,3.4722
600243,青海华鼎,-0.2405,-0.0284,,-0.0474,-6.6872
600246,万通地产,0.3816,0.0134,2.1593,0.0224,3.4396
600247,ST成城,0.1567,0.011,11.0215,0.0404,4.7138
600248,延长化建,0.073,0.0206,3.3505,0.028,2.8165
600249,两面针,-0.2805,-0.0127,,-0.074,-15.3646
600250,南纺股份,-0.458,-0.1165,-167.8787,-0.1399,-15.1816
600251,冠农股份,0.1978,0.0126,14.3184,0.0262,3.7315
600252,中恒集团,0.1826,0.0277,7.6767,0.0487,5.8501
600255,鑫科材料,-0.2754,-0.0735,-36.2423,-0.1739,-18.3727
600256,广汇能源,0.4722,0.047,2.1813,0.1102,12.4558
600257,大湖股份,0.1404,0.0125,2.1755,0.0245,2.5107
600258,首旅酒店,0.2037,0.0407,1.1999,0.1418,14.6136
600259,广晟有色,-0.4233,-0.0144,-120.283,-0.0194,-1.9961
600260,凯乐科技,0.2993,0.0252,2.6771,0.0568,7.2046
600261,阳光照明,0.188,0.0317,3.4201,0.0692,8.54
600262,北方股份,0.3572,0.0282,10.1739,0.0379,4.3821
600265,ST景谷,-0.0032,-0.0002,,-0.0004,-0.0485
600266,北京城建,0.0437,0.0019,0.1528,0.003,0.5279
600267,海正药业,0.0622,0.0115,1.035,0.0174,2.5886
600268,国电南自,-0.6656,-0.0769,-1005.29,-0.1142,-13.3002
600269,赣粤高速,0.3649,0.0212,1.0315,0.0588,11.1391
600270,外运发展,0.1188,0.0109,36.0277,0.0778,10.2936
600271,航天信息,0.1165,0.0273,0.7601,0.1099,11.3615
600272,开开实业,0.0479,0.0101,5.2979,0.0127,2.2068
600273,嘉化能源,-0.0216,-0.0037,-10.3816,-0.0075,-0.8557
600275,武昌鱼,-0.1378,-0.0003,,-0.0003,-0.0337
600276,恒瑞医药,0.4586,0.1298,1.4949,1.2063,120.8236
600277,亿利洁能,0.2005,0.0115,,0.0229,4.1042
600278,东方创业,0.05,0.0158,1.6819,0.054,6.5955
600279,重庆港九,-0.2244,-0.007,-3.624,-0.0107,-2.5583
600280,中央商场,0.0583,0.0209,20.1931,0.0266,2.9278
600281,太化股份,0.1618,0.0218,80.7138,0.0326,3.3501
600282,南钢股份,-0.0207,-0.0086,-9.1423,-0.013,-1.3113
600283,钱江水利,0.1414,0.0087,3.9791,0.0164,2.0526
600284,浦东建设,-0.672,-0.0165,-8.7753,-0.0254,-2.5945
600285,羚锐制药,0.2995,0.0279,3.9914,0.0632,6.4797
600287,江苏舜天,0.1329,0.0264,,0.035,3.6169
600288,大恒科技,-0.2416,-0.0596,-22.8426,-0.1385,-16.3541
600289,亿阳信通,-0.3167,-0.0293,-7.071,-0.0641,-6.4148
600290,华仪电气,-0.2796,-0.0319,-3.7765,-0.0672,-6.7219
600291,西水股份,-0.3607,-0.0097,-25.0464,-0.0326,-6.9862
600292,远达环保,0.2179,0.0257,5.2342,0.033,5.8568
600293,三峡新材,0.0694,0.0046,,0.0069,0.8108
600295,鄂尔多斯,0.1634,0.0112,5.3229,0.0178,2.2036
600297,广汇汽车,0.1132,0.0224,5.0438,0.0435,4.3816
600298,安琪酵母,0.1161,0.0181,0.8724,0.0338,4.2638
600299,安迪苏,-0.0361,-0.0049,,-0.0065,-0.8736
600300,维维股份,-0.3461,-0.0697,-3.529,-0.1829,-18.3664
600301,ST南化,-0.197,-0.0225,,-0.0333,-4.7997
600302,标准股份,-0.0082,-0.0008,-0.0483,-0.0039,-0.3966
600303,曙光股份,0.0714,0.0124,1.3304,0.0181,2.2071
600305,恒顺醋业,0.1957,0.0168,5.4413,0.0225,2.6152
600306,*ST商城,-0.0385,-0.0107,-1.2188,-0.0163,-1.8726
600307,酒钢宏兴,0.0845,0.0449,41.8789,0.0837,8.3888
600308,华泰股份,0.1925,0.0193,6.2132,0.0319,4.1424
600309,万华化学,0.4128,0.0557,2.2746,0.1175,12.8359
600310,桂东电力,-0.2509,-0.0196,,-0.0292,-6.8241
600311,荣华实业,0.077,0.005,,0.0271,2.7143
600312,平高电气,-1.0277,-0.074,-125.719,-0.1221,-13.2254
600313,农发种业,0.9394,0.0406,,0.1108,12.042
600315,上海家化,0.1204,0.0397,2.0398,0.1209,12.1959
600316,洪都航空,-0.2851,-0.0128,-10.4344,-0.0291,-3.6204
600317,营口港,0.0333,0.002,0.2539,0.003,0.4837
600318,新力金融,-0.552,-0.0406,,-0.0577,-14.3095
600319,亚星化学,0.0389,0.0044,1.8799,0.0069,0.7674
600320,振华重工,-0.296,-0.0372,-4.4158,-0.0541,-6.8037
600321,国栋建设,-0.0869,-0.0047,-1.3611,-0.0133,-1.4604
600322,天房发展,-1.8051,-0.0313,-25.794,-0.0535,-9.9566
600323,瀚蓝环境,0.4224,0.0227,1.8772,0.0534,8.0556
600325,华发股份,0.3402,0.0158,1.7555,0.0241,3.8364
600326,西藏天路,-0.7602,-0.0451,-110.1865,-0.1095,-16.466
600327,大东方,0.1144,0.066,3.1086,0.1139,11.782
600328,兰太实业,-0.199,-0.0134,,-0.0225,-3.4398
600329,中新药业,-0.0313,-0.0059,-0.2254,-0.0106,-1.1435
600330,天通股份,-0.107,-0.0071,,-0.0225,-2.8761
600331,宏达股份,-0.2745,-0.0234,,-0.0398,-4.7568
600332,白云山,0.0818,0.0204,2.3152,0.0945,11.3518
600333,长春燃气,-0.1201,-0.0243,,-0.0693,-7.0397
600335,国机汽车,0.3285,0.0226,,0.0352,3.5396
600336,澳柯玛,0.1154,0.0267,9.3737,0.0336,3.3909
600337,美克家居,0.0636,0.0087,2.8027,0.021,2.2932
600338,西藏珠峰,-0.1154,-0.0133,,-0.0114,-1.3773
600339,*ST油工,0.2013,0.0111,5.1317,0.0169,2.368
600340,华夏幸福,0.1735,0.0123,,0.0473,4.7308
600343,航天动力,-0.5588,-0.0388,-9.8124,-0.0874,-9.5149
600345,长江通信,0.0221,0.0016,0.1267,0.0056,0.5625
600346,恒力股份,-1.043,-0.0378,,-0.0508,-7.5299
600348,阳泉煤业,0.2468,0.0961,2.9795,0.1796,21.166
600350,山东高速,0.3267,0.0166,1.2899,0.0436,5.962
600351,亚宝药业,0.1528,0.0285,1.6233,0.0546,6.5809
600352,浙江龙盛,0.0591,0.0083,0.4404,0.0171,2.2975
600353,旭光股份,-0.0182,-0.0015,,-0.0048,-0.4836
600354,敦煌种业,0.4862,0.079,3.2049,0.1243,12.5806
600355,精伦电子,0.1474,0.0109,,0.0782,8.0268
600356,恒丰纸业,-0.0771,-0.0143,-1.2801,-0.0457,-5.9718
600358,国旅联合,-0.198,-0.0121,-4.9268,-0.0303,-3.6418
600359,新农开发,-0.1611,-0.0108,-9.9432,-0.0165,-2.0184
600360,华微电子,0.2868,0.0207,,0.0455,5.1211
600361,华联综超,0.1129,0.0538,7.8672,0.0801,8.0617
600362,江西铜业,0.1881,0.0531,12.2668,0.1353,21.9993
600363,联创光电,-0.0292,-0.0041,,-0.0098,-1.151
600365,通葡股份,-0.093,-0.0068,-2.4855,-0.0196,-1.9646
600366,宁波韵升,0.446,0.0355,0.4488,0.1622,18.1749
600367,红星发展,0.446,0.0519,,0.4008,43.0913
600368,五洲交通,-0.4677,-0.0074,-1.3472,-0.0168,-6.3278
600369,西南证券,,0.3204,17.3649,0.4603,
600370,三房巷,0.0969,0.0136,4.1046,0.0751,7.5147
600371,万向德农,0.9374,0.1639,10.8478,0.282,28.3041
600372,中航电子,-0.0383,-0.0078,,-0.0077,-0.7688
600373,中文传媒,0.8015,0.048,,0.056,7.2826
600375,华菱星马,0.1909,0.0444,13.7652,0.0614,6.1422
600376,首开股份,-0.096,-0.0017,-0.586,-0.002,-0.3024
600377,宁沪高速,0.5722,0.0277,1.5697,0.087,21.5149
600378,天科股份,-0.3413,-0.0462,-7.2882,-0.1423,-14.3327
600379,宝光股份,0.195,0.0276,,0.0676,7.9818
600380,健康元,0.3058,0.0413,1.4012,0.1461,17.2999
600381,青海春天,-0.0101,-0.0003,-0.003,-0.0002,-0.028
600382,广东明珠,-0.476,-0.0426,-7.6181,-0.0826,-8.7115
600383,金地集团,0.395,0.0158,6.4994,0.0223,3.747
600385,山东金泰,-0.1268,-0.0008,,-0.0002,-0.0153
600386,北巴传媒,0.2915,0.0409,2.6109,0.0766,10.7991
600387,海越股份,-0.4617,-0.0495,-0.4456,-0.1459,-15.8191
600388,龙净环保,-0.0868,-0.0126,-1.8088,-0.017,-1.7074
600389,江山股份,-0.0334,-0.0061,-2.5745,-0.009,-1.5326
600390,*ST金瑞,-0.0575,-0.0076,,-0.0171,-1.9857
600391,成发科技,0.3741,0.0514,11.2404,0.0805,10.1831
600392,盛和资源,0.1044,0.0088,3.4077,0.0148,1.494
600393,粤泰股份,0.1384,0.0154,1.7652,0.0247,2.7315
600395,盘江股份,0.2986,0.0434,1.839,0.1848,26.5926
600396,金山股份,0.2162,0.0167,2.9362,0.0224,4.8289
600397,安源煤业,0.0412,0.004,,0.0058,0.7589
600398,海澜之家,-0.07,-0.0095,-0.8888,-0.0617,-6.1905
600399,抚顺特钢,0.1085,0.0191,24.1078,0.0281,2.8228
600400,红豆股份,-0.0469,-0.0033,-1.405,-0.0051,-0.9823
600401,海润光伏,0.0653,0.0047,,0.0051,4.4569
600403,*ST大有,-0.2075,-0.043,-1.1552,-0.2401,-27.0338
600405,动力源,0.2135,0.0268,13.8748,0.0451,4.5121
600406,国电南瑞,-0.6018,-0.0708,-14.7745,-0.1534,-15.3957
600408,安泰集团,0.1967,0.0255,,0.0465,6.6047
600409,三友化工,-0.7904,-0.0835,,-0.1558,-21.104
600410,华胜天成,-0.361,-0.0876,-7.6682,-0.1822,-18.7182
600415,小商品城,-0.4221,-0.0202,-1.1821,-0.0396,-4.1543
600416,湘电股份,-0.2967,-0.0449,-12.9887,-0.0619,-6.6219
600418,江淮汽车,0.2574,0.093,,0.1472,16.4052
600419,天润乳业,-0.1356,-0.0247,-1.4358,-0.0386,-3.9016
600420,现代制药,0.0648,0.0208,0.6825,0.0696,7.1162
600421,仰帆控股,0.0583,0.0043,,0.001,0.1019
600422,昆药集团,0.01,0.0025,0.454,0.006,0.6214
600423,柳化股份,0.0987,0.0078,,0.0124,3.4299
600425,*ST青松,-0.1248,-0.0065,-1.1816,-0.0152,-2.7588
600426,华鲁恒升,0.217,0.0363,2.007,0.0696,21.9679
600428,中远海特,-0.1164,-0.0165,-1.3264,-0.0462,-11.0289
600429,三元股份,0.0835,0.0271,1.3111,0.0644,7.1263
600432,*ST吉恩,-0.0908,-0.0026,,-0.0055,-0.716
600433,冠豪高新,-0.1979,-0.0301,,-0.0524,-5.8677
600435,北方导航,-0.0764,-0.0089,-0.6202,-0.0187,-2.0909
600436,片仔癀,0.0055,0.0007,0.0315,0.0026,0.2802
600438,通威股份,0.2054,0.0499,,0.0668,8.1973
600439,瑞贝卡,-0.2617,-0.0387,-2.8745,-0.1103,-14.5133
600444,国机通用,0.1323,0.0058,,0.0078,1.0145
600446,金证股份,0.2361,0.0552,15.7304,0.1198,12.2877
600448,华纺股份,0.1207,0.025,,0.0395,4.0467
600449,宁夏建材,0.3954,0.0222,2.2064,0.0638,8.3551
600452,涪陵电力,0.4089,0.0505,,0.0811,8.3828
600455,博通股份,-0.1328,-0.008,,-0.0112,-1.3653
600456,宝钛股份,0.25,0.0239,6.0454,0.1023,13.071
600458,时代新材,-0.1851,-0.0537,-3.4063,-0.0864,-8.7151
600459,贵研铂业,0.0657,0.0087,,0.0153,3.0047
600460,士兰微,0.4118,0.0297,,0.0521,5.694
600461,洪城水业,-0.21,-0.0147,-1.8986,-0.058,-9.7535
600462,九有股份,0.0152,0.0009,,0.0011,0.1117
600463,空港股份,-0.944,-0.0468,-12.4259,-0.0775,-11.164
600466,蓝光发展,-0.0298,-0.004,-0.5813,-0.0351,-3.8147
600467,好当家,-0.1273,-0.0083,-0.6921,-0.0365,-3.8813
600468,百利电气,-0.068,-0.0099,-2.3698,-0.0298,-2.9831
600469,风神股份,-0.0267,-0.0051,-4.7828,-0.007,-0.8799
600470,六国化工,0.2465,0.0656,19.7517,0.1225,12.3034
600475,华光股份,0.108,0.0142,2.3056,0.0188,2.1426
600476,湘邮科技,-1.2845,-0.0947,,-0.1743,-17.4267
600477,杭萧钢构,-0.006,-0.001,-0.4087,-0.0013,-0.1313
600478,科力远,0.0248,0.0058,1.8208,0.0101,1.2081
600479,千金药业,0.122,0.0237,0.9364,0.0857,8.6332
600480,凌云股份,0.2422,0.0507,2.7453,0.1109,11.0928
600481,双良节能,0.0415,0.0063,121.1633,0.0139,1.5198
600482,中国动力,0.256,0.0609,49.7458,0.0998,10.0078
600483,福能股份,-0.0297,-0.005,-4.7328,-0.0127,-1.459
600485,信威集团,-0.2152,-0.0136,-13.3933,-0.0343,-3.8207
600486,扬农化工,0.1352,0.0421,1.9776,0.0783,7.8328
600487,亨通光电,-0.298,-0.0382,-3.8129,-0.0894,-9.0821
600488,天药股份,0.4509,0.038,9.6629,0.096,9.598
600489,中金黄金,-0.0217,-0.0085,-1.0591,-0.02,-2.4492
600490,鹏欣资源,-1.6608,-0.0536,,-0.12,-12.0049
600491,龙元建设,0.0521,0.0107,2.2233,0.013,1.3064
600493,凤竹纺织,0.0782,0.0093,,0.0176,1.9516
600495,晋西车轴,-0.1328,-0.0169,-5.37,-0.0404,-4.0428
600496,精工钢构,0.1721,0.0432,8.917,0.0559,5.6577
600497,驰宏锌锗,0.1099,0.015,73.5649,0.0287,3.9822
600498,烽火通信,-0.5377,-0.0716,-9.9775,-0.1443,-14.4663
600499,科达洁能,0.0929,0.015,0.891,0.0518,5.1751
600500,中化国际,0.0568,0.0143,1.2955,0.0278,4.8595
600501,航天晨光,-0.3312,-0.0296,-25.6569,-0.0486,-4.8659
600502,安徽水利,0.0359,0.0065,1.5891,0.0084,0.9238
600503,华丽家族,-1.8661,-0.0171,-3.0388,-0.0292,-2.9158
600505,西昌电力,0.2558,0.013,5.1631,0.0158,3.7011
600506,香梨股份,3.1811,0.018,,0.0477,8.1536
600507,方大特钢,-0.2006,-0.0608,,-0.0822,-8.22
600508,上海能源,0.2897,0.0605,2.5446,0.1448,25.4917
600509,天富能源,0.0359,0.0017,1.2388,0.0025,0.4651
600510,黑牡丹,-0.3652,-0.0295,-3.7823,-0.0604,-6.4274
600511,国药股份,0.0656,0.0394,1.3873,0.0713,7.3712
600512,腾达建设,-0.1913,-0.0248,-5.605,-0.0419,-5.6048
600513,联环药业,-0.0291,-0.0046,-0.444,-0.0233,-2.3333
600515,海航基础,0.1457,0.0179,6.7055,0.0195,2.7901
600516,方大炭素,0.2533,0.0178,3.266,0.0348,3.8458
600517,置信电气,-0.0954,-0.0174,-0.4437,-0.0623,-6.227
600518,康美药业,0.1807,0.0237,0.9818,0.0713,12.5675
600519,贵州茅台,-0.052,-0.0084,-0.1023,-0.0433,-4.348
600520,*ST中发,-0.1245,-0.0087,,-0.0287,-2.8714
600521,华海药业,0.1272,0.0156,0.7145,0.0555,6.3072
600522,中天科技,-0.11,-0.0238,-1.2351,-0.044,-4.5013
600523,贵航股份,0.1476,0.0225,2.8153,0.0764,7.627
600525,长园集团,-0.0586,-0.0047,-0.9701,-0.0096,-0.9804
600526,菲达环保,-0.5878,-0.0982,-43.1789,-0.1327,-13.3036
600527,江南高纤,0.1257,0.0176,1.4591,0.0646,6.4554
600528,中铁工业,-0.1475,-0.0351,-8.3904,-0.0426,-4.4629
600529,山东药玻,0.1844,0.0237,1.3648,0.0838,8.3803
600530,交大昂立,0.1601,0.0095,0.8138,0.0234,4.2654
600531,豫光金铅,0.2596,0.0979,21.9899,0.1468,14.7968
600532,宏达矿业,-0.4851,-0.0335,,-0.048,-5.1171
600533,栖霞建设,-0.0233,-0.0009,-0.3143,-0.0014,-0.2651
600535,天士力,0.115,0.0278,1.9049,0.0621,6.711
600536,中国软件,-0.408,-0.0692,-176.3438,-0.143,-16.3367
600537,亿晶光电,-0.0763,-0.0071,-54.793,-0.0158,-1.6054
600538,国发股份,0.0649,0.0027,,0.0036,0.369
600539,ST狮头,-0.0529,-0.0053,-2.9412,-0.0253,-2.592
600540,新赛股份,0.1106,0.0121,842.5826,0.0278,3.3286
600543,莫高股份,0.3717,0.0297,3.6959,0.2691,29.7745
600545,新疆城建,-0.1769,-0.007,-1.1562,-0.0129,-1.5821
600546,*ST山煤,-0.0768,-0.017,-10.2583,-0.0275,-2.7494
600547,山东黄金,-0.0058,-0.0071,-0.1989,-0.0156,-1.661
600548,深高速,0.6135,0.0087,1.3185,0.0151,5.7296
600549,厦门钨业,0.4545,0.0267,635.1821,0.0432,4.9159
600550,保变电气,-0.4694,-0.0481,-3.4969,-0.073,-11.936
600551,时代出版,0.1345,0.0245,1.0374,0.1468,14.8444
600552,凯盛科技,0.1873,0.027,,0.0408,4.1873
600555,海航创新,-2.0429,-0.0035,-1.6989,-0.0149,-1.4894
600556,ST慧球,-0.4077,-0.0017,,-0.0007,-0.0746
600557,康缘药业,0.0545,0.0086,0.363,0.0338,3.431
600558,大西洋,-0.0616,-0.0213,-1.7893,-0.0452,-4.5455
600559,老白干酒,0.3297,0.0723,5.5819,0.1082,12.6822
600560,金自天正,0.429,0.0273,4.373,0.038,3.8239
600561,江西长运,0.2239,0.0356,1.4852,0.0571,7.0194
600562,国睿科技,-0.2813,-0.0168,,-0.0306,-3.2263
600563,法拉电子,0.4863,0.0698,3.1058,0.8393,83.9402
600565,迪马股份,-0.4501,-0.0384,-4.8747,-0.0637,-9.0288
600566,济川药业,0.01,0.0005,0.834,0.0013,0.1517
600567,山鹰纸业,-0.0864,-0.0095,,-0.0131,-2.1093
600568,中珠医疗,0.0721,0.0373,2.9353,0.0568,5.8312
600569,安阳钢铁,-0.1811,-0.0324,,-0.0516,-7.3624
600570,恒生电子,-0.8237,-0.1117,-2.9522,-0.5164,-71.0065
600571,信雅达,-0.4224,-0.066,-40.8163,-0.1175,-12.9758
600572,康恩贝,-0.0974,-0.018,-1.4606,-0.0437,-4.3789
600573,惠泉啤酒,-0.0133,-0.0024,-1.0162,-0.0182,-1.816
600575,皖江物流,-0.0368,-0.0017,-0.2775,-0.0056,-0.9253
600576,万家文化,-0.1966,-0.0059,,-0.0139,-3.0376
600577,精达股份,0.2036,0.058,8.5841,0.1173,12.3806
600578,京能电力,0.5096,0.055,3.8639,0.087,10.3239
600579,天华院,-0.1,-0.0135,,-0.0138,-1.3849
600580,卧龙电气,0.0993,0.025,1.3477,0.0641,6.4111
600581,*ST八钢,-0.0826,-0.022,,-0.0283,-3.361
600582,天地科技,-0.1613,-0.0271,-1.3046,-0.051,-5.5291
600583,海油工程,-0.1604,-0.0273,-3.292,-0.0608,-7.494
600584,长电科技,0.0006,0.0,,0.0001,0.0082
600585,海螺水泥,0.3975,0.0492,4.8686,0.1327,22.1157
600586,金晶科技,0.1222,0.0132,5.429,0.0241,2.8982
600587,新华医疗,0.1142,0.0195,3.5989,0.0542,5.698
600588,用友网络,-0.409,-0.0411,-0.4873,-0.1444,-14.913
600589,广东榕泰,-0.2321,-0.0278,-1.963,-0.0668,-6.6828
600590,泰豪科技,-0.4002,-0.0479,-15.6121,-0.0799,-8.7513
600592,龙溪股份,-0.0789,-0.0073,-0.4864,-0.0275,-2.8494
600593,大连圣亚,2.0518,0.0435,,0.0832,9.6825
600594,益佰制药,-0.362,-0.0888,-6.4618,-0.1968,-19.6825
600595,中孚实业,0.0907,0.0092,11.3544,0.0123,1.6218
600596,新安股份,0.1709,0.0374,2.8951,0.1419,19.0795
600597,光明乳业,-0.0219,-0.01,-6.8368,-0.0209,-2.2578
600598,北大荒,1.1481,0.1335,10.8579,0.2668,29.6016
600599,熊猫金控,-0.1183,-0.024,-0.649,-0.1149,-11.8647
600600,青岛啤酒,0.2428,0.0712,4.5086,0.1441,18.4479
600601,方正科技,-0.2666,-0.0814,-28.7753,-0.1745,-19.0904
600602,云赛智联,0.0322,0.0013,,0.0026,0.3379
600603,广汇物流,-5.4578,-0.7951,-0.3514,-0.0084,-8.7359
600604,市北高新,-0.1241,-0.0065,,-0.0131,-1.3291
600605,汇通能源,-0.0749,-0.035,-25.0702,-0.0861,-8.8235
600606,绿地控股,0.2129,0.0068,1.0706,0.014,1.4309
600608,*ST沪科,0.452,0.0427,,0.0452,5.3317
600609,金杯汽车,0.274,0.0578,,0.0635,6.8752
600610,中毅达,-0.2352,-0.0111,-2.9763,-0.0222,-2.4073
600611,大众交通,0.0988,0.0106,1.026,0.0203,2.1413
600612,老凤祥,0.008,0.0078,0.3747,0.012,1.2206
600613,神奇制药,0.1203,0.0028,,0.0146,1.4644
