code,name,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio
600614,鹏起科技,0.2974,0.035,6.1152,0.0593,5.9547
600615,丰华股份,1.4912,0.0505,24.6247,0.0936,25.7205
600616,金枫酒业,0.4756,0.1261,1.9602,0.6188,61.8834
600617,国新能源,-0.2738,-0.0095,,-0.0086,-0.8721
600618,氯碱化工,0.1073,0.0186,34.9416,0.0317,5.3312
600619,海立股份,0.0369,0.0077,,0.0137,1.6765
600620,天宸股份,-2.3367,-0.0287,,-0.0495,-4.9989
600621,华鑫股份,0.2203,0.0278,2.4075,0.0743,7.4486
600622,嘉宝集团,-0.549,-0.0152,-28.7916,-0.0327,-3.3548
600623,华谊集团,0.2229,0.04,,0.0517,6.7081
600624,复旦复华,0.0065,0.0007,0.1306,0.0014,0.1494
600626,申达股份,0.018,0.0073,1.6591,0.0222,2.2845
600628,新世界,0.0155,0.0028,0.2437,0.0049,0.4967
600629,华建集团,-0.2618,-0.0161,-800.5357,-0.0489,-5.229
600630,龙头股份,0.0743,0.0192,10.0345,0.0369,3.7129
600633,浙报传媒,-0.1064,-0.0349,,-0.0768,-7.6844
600634,富控互动,1.1016,0.0023,,0.0125,1.246
600635,大众公用,0.2097,0.0254,3.9968,0.0402,4.9446
600636,*ST爱富,-0.128,-0.0275,-21.7489,-0.0436,-4.4357
600637,东方明珠,-0.1205,-0.0223,-18.2279,-0.0338,-3.3781
600638,新黄浦,-0.1722,-0.0022,-0.2787,-0.0056,-0.9493
600639,浦东金桥,0.221,0.0076,0.6286,0.0185,2.8155
600640,号百控股,-0.1427,-0.0121,,-0.1511,-16.5199
600641,万业企业,1.1906,0.0444,3.4793,0.1158,17.3881
600642,申能股份,0.2484,0.0293,1.0851,0.0767,16.4077
600643,爱建集团,-0.0418,-0.0019,-0.9446,-0.0038,-0.4101
600644,乐山电力,-0.0115,-0.0008,-0.2117,-0.0012,-0.4525
600645,中源协和,0.3264,0.0342,8.4214,0.0543,5.4839
600647,同达创业,2.6809,0.1855,60.2751,0.2172,23.28
600648,外高桥,-0.2579,-0.0213,-28.07,-0.0282,-3.1861
600649,城投控股,-0.2821,-0.0104,-0.8112,-0.028,-3.4994
600650,锦江投资,0.2378,0.033,1.5545,0.1434,16.5459
600651,飞乐音响,-0.024,-0.0041,-0.385,-0.0103,-1.0325
600652,游久游戏,-0.4599,-0.0478,-18.609,-0.0941,-14.7098
600653,申华控股,0.1739,0.0261,180.0345,0.045,6.6513
600654,中安消,-0.1513,-0.0176,-14.1681,-0.0391,-4.2133
600655,豫园商城,0.0566,0.0185,0.8473,0.034,4.3113
600657,信达地产,-0.5262,-0.01,-7.2544,-0.0176,-2.3733
600658,电子城,0.0266,0.0028,,0.0039,0.4105
600660,福耀玻璃,0.3945,0.0455,4.0382,0.072,13.9435
600661,新南洋,-0.272,-0.0218,,-0.038,-3.8289
600662,强生控股,0.1532,0.0157,1.1504,0.0385,3.8661
600663,陆家嘴,-2.6711,-0.0197,-7.3245,-0.0419,-4.2575
600664,哈药股份,0.1942,0.0542,2.477,0.1308,13.7284
600665,天地源,0.6368,0.0201,7.2819,0.0298,3.9745
600666,奥瑞德,0.1247,0.0187,1.1975,0.029,3.1579
600667,太极实业,0.4559,0.054,21.362,0.1368,13.9435
600668,尖峰集团,0.0775,0.0098,,0.0203,2.3793
600671,天目药业,-0.2984,-0.0561,-61.2369,-0.169,-17.0119
600673,东阳光科,0.1244,0.0086,4.7638,0.0147,1.9153
600674,川投能源,0.5325,0.0153,1.3107,0.0226,7.9637
600675,中华企业,0.1032,0.0098,0.6884,0.0162,2.2768
600676,交运股份,0.1428,0.0256,3.0363,0.0502,6.8577
600677,航天通信,-0.131,-0.0252,,-0.0369,-4.2029
600678,四川金顶,-0.3301,-0.026,-156.9841,-0.0373,-5.2833
600679,上海凤凰,0.0356,0.0064,,0.0152,1.5851
600680,ST上普,0.1255,0.009,,0.0274,2.7598
600681,百川能源,-0.0138,-0.0002,,0.0,-0.0054
600682,南京新百,-0.0514,-0.0081,-0.668,-0.0136,-1.3633
600683,京投发展,-0.1172,-0.0046,-0.6752,-0.0121,-1.5744
600684,珠江实业,-0.5008,-0.0161,-23.166,-0.0315,-4.8554
600685,中船防务,-0.0092,-0.0014,-0.1051,-0.002,-0.2131
600686,金龙汽车,-0.1437,-0.0358,,-0.052,-5.629
600687,刚泰控股,1.0594,0.0894,53.5775,0.1602,16.0693
600688,上海石化,0.198,0.0654,10.1228,0.1364,14.3615
600689,上海三毛,-0.0595,-0.0226,-6.0946,-0.0415,-4.5812
600690,青岛海尔,0.0957,0.0488,4.7475,0.1183,12.0165
600691,阳煤化工,0.0239,0.0012,,0.001,0.1057
600692,亚通股份,-0.0465,-0.004,-0.975,-0.0084,-0.8789
600693,东百集团,0.0243,0.0085,0.3171,0.0172,1.7192
600694,大商股份,0.0368,0.0213,18.1473,0.0321,3.6753
600695,绿庭投资,-0.2944,-0.0524,,-0.0798,-8.026
600696,*ST匹凸,1.8937,0.0706,26.3274,0.2107,21.1681
600697,欧亚集团,0.0372,0.0119,1.3224,0.0181,1.8414
600698,湖南天雁,-0.007,-0.0018,,-0.0025,-0.2489
600699,均胜电子,0.0828,0.0035,,0.0043,0.9277
600701,工大高新,-0.0417,-0.0029,,-0.009,-0.9523
600702,沱牌舍得,-0.1531,-0.0108,-2.16,-0.0287,-2.873
600703,三安光电,1.0098,0.1171,4.2463,0.3072,71.0773
600704,物产中大,0.4049,0.0317,4.0678,0.0433,4.8723
600705,中航资本,,0.2561,,0.2167,21.6656
600706,曲江文旅,0.344,0.0151,,0.0175,1.8077
600707,彩虹股份,0.1301,0.0237,,0.0834,8.9485
600708,光明地产,0.1944,0.0258,2.9131,0.043,4.4925
600710,*ST常林,-0.278,-0.0356,-8.7887,-0.0655,-6.9938
600711,盛屯矿业,-0.5968,-0.0228,,-0.0273,-3.2484
600712,南宁百货,-0.1272,-0.0528,-11.7488,-0.0737,-7.3795
600713,南京医药,0.016,0.008,4.0913,0.009,0.9329
600714,金瑞矿业,0.1015,0.0026,,0.0032,0.3393
600715,文投控股,-0.0015,-0.0001,,-0.0002,-0.0236
600716,凤凰股份,0.092,0.0094,,0.0102,1.0401
600717,天津港,0.0061,0.0006,0.0826,0.0014,0.3184
600718,东软集团,-0.2893,-0.0418,-3.5973,-0.1351,-22.9615
600719,大连热电,0.1369,0.0212,0.9027,0.035,3.6604
600720,祁连山,0.2049,0.024,1.9226,0.0356,4.8553
600721,百花村,-0.2708,-0.003,-2.0163,-0.0052,-0.8693
600722,金牛化工,0.0333,0.0063,,0.0031,0.7763
600723,首商股份,-0.0721,-0.0251,-2.2802,-0.071,-7.0959
600724,宁波富达,0.0228,0.0016,0.2848,0.003,0.3144
600725,ST云维,-0.0651,-0.007,,-0.0092,-1.9069
600726,华电能源,-0.0455,-0.004,,-0.005,-1.2857
600727,鲁北化工,0.2686,0.0097,,0.0273,2.9553
600728,佳都科技,-2.1314,-0.1556,,-0.0938,-13.8186
600729,重庆百货,0.0741,0.0689,2.4955,0.1132,11.3229
600730,中国高科,0.0295,0.0061,2.3838,0.017,1.8715
600731,湖南海利,0.0685,0.0086,11.0691,0.0124,1.2435
600732,*ST新梅,-0.2977,-0.0084,-0.9543,-0.0147,-5.9891
600733,S*ST前锋,-0.2154,-0.0211,-2.7596,-0.045,-4.5951
600734,实达集团,-0.1463,-0.0209,,-0.0241,-3.5091
600735,新华锦,0.2159,0.0765,,0.0992,10.0105
600736,苏州高新,-0.16,-0.0041,-1.7443,-0.0056,-0.8202
600737,中粮糖业,0.6628,0.0568,12.2382,0.1174,12.6128
600738,兰州民百,0.1976,0.0453,4.3344,0.078,7.8313
600739,辽宁成大,0.2997,0.0383,0.8816,0.186,18.7875
600740,山西焦化,0.2608,0.0188,,0.0269,4.6621
600741,华域汽车,0.0398,0.0037,0.2352,0.0124,1.4842
600742,一汽富维,-0.0642,-0.0152,-1.3013,-0.0477,-4.7745
600743,华远地产,0.4354,0.0275,1.9357,0.0428,4.8981
600744,华银电力,0.1975,0.0102,,0.0117,3.5811
600745,中茵股份,-0.6757,-0.0186,-8.6363,-0.0238,-3.4341
600746,江苏索普,0.0713,0.0202,,0.065,6.5136
600747,大连控股,0.0602,0.0017,,0.0029,0.2865
600748,上实发展,-0.3559,-0.0126,-3.1609,-0.0168,-1.9964
600749,西藏旅游,-4.2207,-0.0279,,-0.0513,-10.9366
600750,江中药业,0.3538,0.0853,3.3183,0.1988,19.9445
600751,天海投资,-0.464,-0.0318,,-0.0221,-2.3144
600753,东方银星,-0.3101,-0.0021,,-0.0044,-0.4407
600754,锦江股份,0.1571,0.0065,0.2677,0.0419,9.6559
600755,厦门国贸,-0.2306,-0.0601,-4.3636,-0.0889,-10.1798
600756,浪潮软件,0.0679,0.0056,2.9991,0.0181,1.8682
600757,长江传媒,-0.1165,-0.0083,,-0.0054,-0.6166
600758,红阳能源,-0.0742,-0.009,-0.2816,-0.0177,-3.9393
600759,洲际油气,0.3017,0.003,1.2498,0.0102,2.2847
600760,中航黑豹,0.1658,0.0501,7.3773,0.0901,10.1984
600761,安徽合力,0.2141,0.0402,,0.1259,12.9953
600763,通策医疗,-0.0099,-0.0018,-0.0655,-0.0221,-2.2171
600764,中电广通,0.1487,0.0229,,0.0376,3.7599
600765,中航重机,-0.2126,-0.0173,-3.5399,-0.0384,-4.5984
600766,园城黄金,2.9749,0.0095,,0.0108,1.3071
600767,运盛医疗,-0.4118,-0.0185,,-0.0784,-10.7809
600768,宁波富邦,-0.1023,-0.0164,-57.3515,-0.0208,-2.1458
600769,祥龙电业,-0.0918,-0.0108,,-0.0244,-4.3085
600770,综艺股份,-0.3888,-0.0373,-2.3109,-0.1775,-19.3729
600771,广誉远,-0.3477,-0.0213,,-0.0131,-1.9141
600773,西藏城投,-0.5702,-0.0432,,-0.0392,-4.4544
600774,汉商集团,-0.0485,-0.0053,,-0.0086,-0.9057
600775,南京熊猫,0.1133,0.009,7.7122,0.0224,2.2443
600776,东方通信,-0.0888,-0.0331,-6.5688,-0.109,-11.2602
600777,新潮能源,-0.0237,-0.0006,-0.4173,-0.0014,-0.1482
600778,友好集团,0.0301,0.008,1.6341,0.0157,1.9323
600779,水井坊,0.2304,0.0244,0.6429,0.0614,7.5018
600780,通宝能源,0.1889,0.0296,8.1825,0.0677,7.3424
600781,辅仁药业,-0.5139,-0.0386,-4.1034,-0.0673,-6.7251
600782,新钢股份,0.1106,0.0225,19.3622,0.0345,4.3772
600783,鲁信创投,-0.4053,-0.0141,,-0.0241,-2.4055
600784,鲁银投资,0.0542,0.0275,11.3035,0.0378,3.8043
600785,新华百货,0.0011,0.0007,0.0191,0.0015,0.1471
600787,中储股份,-0.2132,-0.0674,-14.0847,-0.1057,-10.9458
600789,鲁抗医药,0.2206,0.0425,18.5639,0.1028,10.5594
600790,轻纺城,-0.4375,-0.0068,-1.7765,-0.0096,-1.0399
600791,京能置业,,-0.0172,,-0.0258,-3.185
600792,云煤能源,-0.1922,-0.0462,,-0.0477,-4.7731
600793,宜宾纸业,-0.0762,-0.0105,,-0.0112,-1.1183
600794,保税科技,0.2393,0.0166,0.7994,0.0437,7.1324
600795,国电电力,0.1911,0.0106,2.5708,0.0145,2.9596
600796,钱江生化,0.0443,0.0052,0.4163,0.0116,1.2623
600797,浙大网新,-0.2536,-0.0608,-72.0258,-0.0924,-9.6792
600798,宁波海运,0.4327,0.0126,,0.0198,6.7164
600800,天津磁卡,0.2109,0.0081,30.7482,0.0104,1.2968
600801,华新水泥,0.2229,0.0247,8.5275,0.0432,7.7589
600802,福建水泥,-0.0098,-0.0007,,-0.0013,-0.2018
600803,新奥股份,-0.0469,-0.0065,-5.4049,-0.01,-0.9982
600804,鹏博士,-0.0677,-0.012,-0.2979,-0.0423,-6.3482
600805,悦达投资,0.0661,0.0046,2.1342,0.0058,0.8468
600806,*ST昆机,-0.0867,-0.0108,-0.7385,-0.0264,-2.7598
600807,天业股份,-0.6783,-0.0147,,-0.0237,-2.3718
600808,马钢股份,0.0543,0.0094,,0.0154,3.467
600809,山西汾酒,0.3529,0.094,1.0947,0.4176,41.7642
600810,神马股份,0.0413,0.004,,0.0065,0.8293
600811,东方集团,-0.5518,-0.0175,-4.7066,-0.0441,-5.9317
600812,华北制药,0.2434,0.037,10.6912,0.0485,4.971
600814,杭州解百,-0.1272,-0.056,-2.1481,-0.137,-13.8708
600815,厦工股份,0.1951,0.0372,20.2853,0.055,5.6174
600816,安信信托,10.8639,0.0699,4.747,0.1272,12.7231
600817,*ST宏盛,-1.8909,-0.0624,,-0.0027,-0.2957
600818,中路股份,0.1317,0.0288,0.8327,0.056,5.7213
600819,耀皮玻璃,0.0494,0.004,,0.0068,1.1854
600820,隧道股份,-0.0378,-0.008,-1.744,-0.0107,-1.3712
600821,津劝业,0.3688,0.0532,25.0809,0.1031,10.3761
600822,上海物贸,0.0065,0.0089,4.2524,0.0106,1.1628
600823,世茂股份,0.0678,0.0035,0.4846,0.0072,1.7047
600824,益民集团,0.2483,0.0415,2.734,0.1005,11.3735
600825,新华传媒,0.2005,0.0287,2.3991,0.0673,6.7341
600826,兰生股份,0.0121,0.0019,1.6627,0.0068,1.3719
600827,百联股份,0.0976,0.0417,4.7364,0.0584,5.9418
600828,茂业商业,0.0332,0.0108,0.5819,0.0154,1.8243
600829,人民同泰,0.8343,0.1612,7.651,0.4064,41.6343
600830,香溢融通,0.3161,0.0239,3.273,0.0693,6.9365
600831,广电网络,0.4154,0.0346,4.0862,0.0617,12.039
600833,第一医药,0.1073,0.0462,4.9776,0.1001,10.9155
600834,申通地铁,0.0605,0.0095,0.6606,0.0402,4.0306
600835,上海机电,0.1614,0.0346,1.6933,0.084,8.4362
600836,界龙实业,0.9971,0.0793,,0.1063,11.1718
600837,海通证券,,0.1423,12.1174,0.2659,
600838,上海九百,0.1627,0.0071,7.0741,0.0153,1.5474
600839,四川长虹,-0.0391,-0.0081,-6.7022,-0.0142,-1.5537
600841,上柴股份,-0.0448,-0.0092,-167.2943,-0.0263,-2.8264
600843,上工申贝,-0.1843,-0.0342,,-0.0458,-8.4229
600844,丹化科技,0.8452,0.0498,,0.0772,10.0374
600845,宝信软件,0.1822,0.0554,1.9081,0.1,10.2778
600846,同济科技,0.0106,0.001,,0.0015,0.1735
600847,万里股份,0.0442,0.0048,0.4123,0.0073,0.7305
600848,上海临港,-0.0839,-0.0215,-11.4644,-0.0253,-2.8482
600850,华东电脑,-0.34,-0.0859,,-0.1587,-15.8676
600851,海欣股份,0.0414,0.0014,,0.004,0.5578
600853,龙建股份,0.0752,0.0024,,0.0028,0.363
600854,春兰股份,0.2475,0.0123,,0.0715,7.147
600855,航天长峰,-0.4386,-0.0296,,-0.132,-13.8983
600856,中天能源,0.0638,0.0108,5.7206,0.0162,1.6181
600857,宁波中百,0.0291,0.009,2.7985,0.0319,3.2179
600858,银座股份,-0.0681,-0.0251,-2.0439,-0.0401,-4.0807
600859,王府井,-0.0136,-0.0065,-0.3355,-0.0109,-1.137
600860,*ST京城,-0.0421,-0.0031,,-0.0059,-0.6077
600861,北京城乡,0.1393,0.0253,2.3653,0.1166,11.8153
600862,中航高科,-1.0423,-0.0294,,-0.035,-3.94
600863,内蒙华电,0.321,0.0213,,0.0275,7.7971
600864,哈投股份,-0.2208,-0.0149,-2.5304,-0.0355,-7.236
600865,百大集团,0.0035,0.0011,0.0336,0.0062,0.6232
600866,*ST星湖,0.2065,0.0404,3.0655,0.0967,11.6514
600867,通化东宝,0.211,0.0115,1.0501,0.0348,6.0491
600868,梅雁吉祥,0.9307,0.0141,,0.0229,3.7708
600869,智慧能源,0.2446,0.0464,,0.065,6.8802
600870,厦华电子,-0.1279,-0.0487,-7.1744,-0.0293,-3.3553
600871,石化油服,0.1794,0.0627,13.7653,0.3913,39.5928
600872,中炬高新,0.0258,0.0021,0.4464,0.0068,1.077
600873,梅花生物,-0.1664,-0.0391,-32.2004,-0.0544,-6.0699
600874,创业环保,-0.1485,-0.005,-1.0322,-0.0086,-2.1966
600875,东方电气,-0.1203,-0.0146,-2.6941,-0.0153,-1.6945
600876,洛阳玻璃,-0.0168,-0.0017,,-0.0019,-0.189
600877,中国嘉陵,-0.0992,-0.0217,,-0.0288,-2.9664
600879,航天电子,-0.3198,-0.0259,-4.0174,-0.0543,-6.0139
600880,博瑞传播,-0.2536,-0.0331,-0.7624,-0.1529,-16.8306
600881,亚泰集团,-0.0906,-0.0057,-1.5489,-0.01,-1.3611
600882,广泽股份,0.1168,0.0128,9.5758,0.0164,1.722
600883,博闻科技,-0.1028,-0.0044,,-0.0333,-3.3404
600884,杉杉股份,-0.0006,-0.0001,-0.0195,-0.0002,-0.0189
600885,宏发股份,-0.2382,-0.0449,,-0.0526,-5.2921
600886,国投电力,0.3746,0.0314,10.3854,0.0468,13.9373
600887,伊利股份,0.1035,0.045,4.3185,0.0628,6.6677
600888,新疆众和,0.2648,0.0174,1.6149,0.0645,13.3116
600889,南京化纤,0.0942,0.0064,0.2557,0.01,1.1234
600890,中房股份,-0.3609,-0.0046,,-0.0162,-2.3057
600891,秋林集团,-0.3744,-0.0248,-5.3323,-0.0318,-3.6155
600892,大晟文化,-0.5176,-0.0551,,-0.0505,-5.5361
600893,中航动力,-0.3925,-0.0343,-12.4528,-0.0445,-5.9442
600894,广日股份,-0.0643,-0.0187,-36.228,-0.0212,-2.2583
600895,张江高科,-0.7375,-0.0218,-2.0178,-0.0426,-4.8464
600896,览海投资,0.1325,0.0102,1.6892,0.0344,25.0967
600897,厦门空港,0.5492,0.0583,1.6366,0.3233,32.549
600898,三联商社,0.1111,0.0381,,0.0538,5.381
600900,长江电力,1.0632,0.0227,1.576,0.0674,8.9137
600958,东方证券,,,,,
600960,渤海活塞,0.0283,0.0032,,0.0045,0.4986
600961,株冶集团,-0.1268,-0.0318,-38.8214,-0.0499,-9.9686
600962,国投中鲁,0.7794,0.1051,,0.3032,30.6555
600963,岳阳林纸,0.0613,0.0045,2.7472,0.007,1.0654
600965,福成股份,0.2097,0.0432,,0.2229,22.2855
600966,博汇纸业,0.0831,0.0113,2.1554,0.0262,4.7668
600967,北方创业,-0.3359,-0.0708,-13.0653,-0.1224,-12.2838
600969,郴电国际,0.0971,0.0131,1.2572,0.0181,4.5186
600970,中材国际,-0.1502,-0.0243,-2.7267,-0.0269,-2.7531
600971,恒源煤电,0.2948,0.036,2.5465,0.0535,10.218
600973,宝胜股份,0.393,0.1022,15.0627,0.1588,16.7919
600975,新五丰,-0.0361,-0.0072,-1.1348,-0.0344,-3.5004
600976,健民集团,0.0659,0.0118,1.4682,0.0267,2.6708
600978,宜华生活,0.2221,0.0228,1.4349,0.0715,7.1859
600979,广安爱众,0.153,0.0146,,0.0213,3.1427
600980,北矿科技,0.2088,0.0094,,0.0357,3.7253
600981,汇鸿集团,0.053,0.026,3.734,0.0483,4.8997
600982,宁波热电,0.1143,0.0429,1.6751,0.1383,14.3342
600983,惠而浦,-0.1192,-0.0353,-0.8959,-0.0671,-6.7935
600984,建设机械,-0.1311,-0.0377,-8.0611,-0.0623,-6.2313
600985,雷鸣科化,-0.1171,-0.0207,-0.7068,-0.1114,-11.2061
600986,科达股份,2.2871,0.1001,,0.1618,16.4872
600987,航民股份,0.1234,0.0257,1.4057,0.1431,15.0277
600988,赤峰黄金,,-0.0075,,-0.0068,-0.6774
600990,四创电子,-0.8487,-0.0915,-77.5405,-0.2501,-25.9699
600992,贵绳股份,-0.1211,-0.0272,-5.3516,-0.0817,-8.1685
600993,马应龙,0.1834,0.0272,0.7257,0.0675,6.8045
600995,文山电力,0.0083,0.0013,0.0606,0.0027,0.3765
600997,开滦股份,0.1131,0.019,0.9358,0.0342,5.0509
600999,招商证券,,,,,
601001,大同煤业,0.168,0.0256,0.509,0.0786,12.0603
601002,晋亿实业,-0.1551,-0.0201,-38.7502,-0.0503,-6.6266
601003,柳钢股份,-0.0214,-0.009,,-0.0129,-1.7155
601005,*ST重钢,-0.0166,-0.0031,-2.0593,-0.0055,-0.8763
601006,大秦铁路,0.1706,0.0131,0.5667,0.0385,3.8483
601007,金陵饭店,0.0511,0.0049,0.6655,0.0429,4.2897
601008,连云港,-0.0787,-0.007,-0.9995,-0.0223,-2.7
601009,南京银行,,0.0393,10.6853,0.0438,
601088,中国神华,0.6633,0.0617,1.9731,0.1655,37.9882
601099,太平洋,,0.2864,11.8254,0.4221,
601101,昊华能源,,,,,
601107,四川成渝,,,,,
601111,中国国航,0.0688,0.0078,0.8788,0.0098,2.0745
601139,深圳燃气,,,,,
601158,重庆水务,,,,,
601166,兴业银行,,-0.0487,-18.1626,-0.0511,
601168,西部矿业,0.0889,0.0071,3.9151,0.015,2.0872
601169,北京银行,,-0.0123,-3.6187,-0.0134,
601179,中国西电,-0.2553,-0.0281,-8.2092,-0.0356,-4.3132
601186,中国铁建,0.039,0.0087,2.1189,0.0111,1.198
601200,上海环境,-0.0923,-0.0018,-2.395,-0.0033,-0.7226
601238,广汽集团,0.055,0.0027,0.092,0.0148,2.33
601318,中国平安,,0.0174,7.5925,0.0198,
601328,交通银行,,-0.0018,-0.6886,-0.0019,
601333,广深铁路,0.1485,0.0146,1.5521,0.066,14.3665
601390,中国中铁,0.0495,0.0111,2.9194,0.0146,1.6795
601398,工商银行,,-0.0121,-3.7598,-0.0128,
601518,吉林高速,,,,,
601588,北辰实业,0.1393,0.0064,0.7971,0.0099,1.9392
601600,中国铝业,-0.0033,-0.0003,,-0.0006,-0.1233
601601,中国太保,,0.0293,50.8955,0.0344,
601607,上海医药,0.0612,0.0339,4.4377,0.0453,4.5952
601618,中国中冶,,,,,
601628,中国人寿,,0.0494,9.7579,0.0573,
601666,平煤股份,0.2545,0.0432,1.8082,0.1034,14.4076
601668,中国建筑,0.0104,0.0022,0.3032,0.0026,0.3419
601678,滨化股份,,,,,
601688,华泰证券,,,,,
601699,潞安环能,0.0582,0.0126,0.3199,0.0252,3.0796
601727,上海电气,-0.027,-0.0042,-0.4007,-0.0062,-0.6623
601766,中国中车,-0.1725,-0.027,-4.488,-0.0453,-5.0809
601788,光大证券,,,,,
601801,皖新传媒,,,,,
601808,中海油服,0.2021,0.0137,0.8271,0.0214,3.7806
601857,中国石油,0.3464,0.0511,3.3667,0.1709,23.952
601866,中远海发,-0.0971,-0.0092,,-0.0264,-5.2495
601872,招商轮船,0.5102,0.0175,1.2992,0.0532,9.4613
601877,正泰电器,,,,,
601880,大连港,0.0756,0.0023,0.2481,0.0063,2.6329
601888,中国国旅,,,,,
601898,中煤能源,0.0932,0.0096,0.4787,0.0345,7.8149
601899,紫金矿业,0.1657,0.0302,0.8472,0.116,14.1966
601918,新集能源,0.1006,0.0087,0.403,0.0145,2.909
601919,中远海控,-0.3604,-0.032,,-0.0629,-14.1037
601939,建设银行,,-0.0211,-6.9618,-0.0224,
601958,金钼股份,-0.0453,-0.0015,-0.2682,-0.0358,-4.9732
601988,中国银行,,0.041,16.8466,0.0438,
601989,中国重工,,,,,
601991,大唐发电,0.2167,0.0115,129.8934,0.0142,3.9121
601998,中信银行,,-0.0587,-22.8145,-0.0637,
601999,出版传媒,-0.0117,-0.0018,-0.1191,-0.0051,-0.5143
