code,name,mbrg,nprg,nav,targ,epsg,seg
002174,游族网络,-24.2812,-47.8558,0.1068,-18.6065,-60.0,-0.0586
002175,东方网络,-25.2609,-75.4782,-0.9567,-0.8233,-73.3333,-0.9567
002176,江特电机,-34.3476,-70.838,2.5111,2.1603,-81.037,2.622
002177,御银股份,33.7404,47.9685,20.006,19.8602,0.0,20.006
002178,延华智能,7.1884,-40.4214,2.9731,-6.2987,-40.0,3.0105
002179,中航光电,18.6432,21.3591,12.0194,39.5572,-8.3333,13.4571
002180,艾派克,-5.4121,-36.4416,5.7846,8.5999,-33.3333,5.188
002181,粤传媒,-15.9813,,1.3006,-4.6062,-139.2927,1.3032
002182,云海金属,-61.6993,-94.2537,-0.93,2.9009,-95.2381,-0.6002
002183,怡亚通,-0.9202,-46.4362,5.6601,0.7032,-65.625,3.5783
002184,海得控制,-8.0224,-13.162,22.8463,12.0036,-25.8445,13.2473
002185,华天科技,-14.9467,-47.6978,3.8605,-6.0149,-52.548,3.7322
002186,全聚德,14.5758,28.1198,3.5184,-6.6713,27.9279,3.6193
002187,广百股份,12.1492,-12.8822,7.9109,32.1014,-12.2807,8.5789
002188,巴士在线,8.5327,14.1269,8.0093,15.6855,-10.0,4.8431
002189,利达光电,-21.4846,-174.6906,0.5425,1.1644,-171.4286,-0.4348
002190,成飞集成,5.5757,11.7387,3.5582,-6.9862,15.3846,3.5582
002191,劲嘉股份,22.9527,51.5637,-0.5948,8.4331,0.0,-5.8948
002192,融捷股份,85.5138,,8.0261,53.691,-102.5,8.8929
002193,山东如意,-16.0442,21.5295,7.5756,43.089,20.0,7.5756
002194,武汉凡谷,19.764,20.6501,5.3046,13.4772,-7.1701,5.3046
002195,二三四五,-7.1603,-36.6742,7.1869,4.1877,-35.0,7.1869
002196,方正电机,-31.3845,-62.002,-0.4501,-1.7903,-63.1579,-0.4501
002197,证通电子,78.6358,51.8679,17.3879,51.5154,1.1858,16.7979
002198,嘉应制药,-1.6671,-18.6628,5.6408,4.9748,-22.2222,5.6408
002199,东晶电子,3.0345,-19.1413,4.5151,-14.3714,-37.4348,4.3394
002200,云投生态,53.7434,48.8339,13.2972,41.2484,-16.3265,13.3091
002201,九鼎新材,-29.842,-41.8083,3.6556,6.4001,-41.7688,3.6556
002202,金风科技,219.1688,254.6626,34.0738,52.66,156.3333,34.0865
002203,海亮股份,-39.4722,-1.73,-2.0188,6.7424,-15.4967,5.8142
002204,大连重工,60.6304,30.4172,12.6808,55.0078,25.0,12.6808
002205,国统股份,-11.9167,5.3488,20.7292,28.7881,0.0,16.2095
002206,海利得,-17.6594,46.817,10.6781,-0.8727,40.0,10.6781
002207,准油股份,7.8087,-357.9299,-3.6227,16.9236,-375.0,-3.6227
002208,合肥城建,-1.343,-50.8448,4.3669,19.0043,-53.8462,4.4116
002209,达意隆,4.1341,29.3554,11.0035,5.4904,22.5,11.0035
002210,飞马国际,-12.3908,-26.8939,3.256,141.8448,-52.6636,3.2948
002211,宏达新材,-21.6379,-56.687,-0.0046,15.3338,-62.5,0.9432
002212,南洋股份,-25.8086,5.6599,3.4082,1.7339,-28.125,5.1081
002213,特尔佳,-28.6502,-22.5208,5.6975,-3.5529,-20.0,5.6975
002214,大立科技,-24.0055,-8.6873,9.061,15.7242,-14.2857,9.061
002215,诺普信,26.5275,42.7574,12.4344,25.6703,-22.0339,11.7172
002216,三全食品,6.0878,4.3176,6.8314,4.9893,-51.8519,7.5586
002217,合力泰,-32.0535,-63.5281,12.4538,25.8228,-76.1905,12.9387
002218,拓日新能,-17.4868,-48.5664,7.9919,36.9723,-66.6667,7.9919
002219,恒康医疗,2.0537,-17.6468,13.6829,5.9517,-23.4483,13.6829
002220,天宝股份,1.0203,-42.1421,5.4569,13.9611,-61.4035,5.4569
002221,东华能源,87.881,10.1897,6.0838,15.9892,0.0,5.676
002222,福晶科技,-32.1387,-28.6178,-0.5214,0.0123,-41.1765,-0.7892
002223,鱼跃医疗,36.2978,64.8118,13.5933,16.0532,-6.25,13.2085
002224,三力士,-14.239,69.5845,13.4701,-2.5066,30.7692,13.7816
002225,濮耐股份,-7.9181,4.8699,9.4516,6.5439,-26.6667,9.4541
002226,江南化工,40.3674,235.1637,20.2182,19.0639,108.3333,20.2546
002227,奥特迅,-38.5029,-59.781,2.5009,0.7395,-66.6667,2.5009
002228,合兴包装,17.7997,-2.6626,-1.6276,34.117,-48.1481,5.7355
002229,鸿博股份,14.4997,26.3128,6.1541,1.8436,3.3333,6.1541
002230,科大讯飞,23.7946,21.0399,8.6449,9.8774,-29.1667,9.2841
002231,奥维通信,28.3315,4.1563,2.6087,4.1975,-13.37,2.6087
002232,启明信息,-8.3865,-24.6466,7.9043,4.9737,-67.6471,7.9254
002233,塔牌集团,24.9237,-19.7704,4.4131,31.151,-35.2941,5.2356
002234,民和股份,-21.6036,-158.0451,-4.6391,1.2494,-147.113,-4.6264
002235,安妮股份,12.3065,10.0962,10.7066,24.3336,-41.9355,10.2437
002236,大华股份,12.9139,-6.6583,13.7311,12.3952,-26.7683,13.6981
002237,恒邦股份,-1.0987,-32.118,12.7634,17.5253,-73.3333,12.7634
002238,天威视讯,8.7426,1.0762,4.5608,-4.5332,-20.777,4.5501
002239,奥特佳,-33.9274,-41.8522,5.8812,12.5705,-67.0648,5.4976
002240,威华股份,-22.6504,-172.0633,-1.7086,-1.468,-156.25,-1.8493
002241,歌尔股份,-23.9522,-62.8191,11.5313,7.9217,-83.0189,7.719
002242,九阳股份,35.1334,35.4273,14.1311,28.2578,-42.513,13.7047
002243,通产丽星,2.4452,34.099,7.9348,-9.9308,5.2632,7.9366
002244,滨江集团,-84.6905,-93.3906,8.2282,28.545,-97.1429,6.6945
002245,澳洋顺昌,-20.5247,-77.9184,37.5388,-10.1546,-96.2963,-1.3517
002246,北化股份,-6.1876,-67.9087,1.4831,-19.5811,-72.7273,1.4673
002247,帝龙文化,-11.1964,37.1526,6.4716,3.5344,4.368,6.1653
002248,华东数控,23.1449,97.7879,24.3402,59.0543,54.5455,12.2696
002249,大洋电机,-29.3534,21.3363,5.5886,-7.9437,-53.5714,5.7224
002250,联化科技,12.702,43.3956,8.5801,0.6566,8.5714,8.5364
002251,步步高,8.077,4.6056,11.3558,25.6577,-61.3718,11.3501
002252,上海莱士,-7.8989,-18.5087,-4.7159,-9.8177,-39.6226,-4.9245
002253,川大智胜,-35.4077,4.5037,1.3738,-3.743,-27.2727,1.4393
002254,泰和新材,-34.4899,-78.6398,-10.3536,-6.584,-88.0348,-11.0483
002255,海陆重工,35.051,45.8824,16.704,5.2131,4.9608,14.0516
002256,兆新股份,-9.1462,6.8535,3.085,-4.3536,-50.0,3.085
002258,利尔化学,20.8433,58.1268,236.2176,163.8004,17.0732,236.2176
002259,升达林业,-2.6746,-128.9115,82.5003,56.042,-121.6561,82.7179
002260,德奥通航,-23.3181,-346.6402,101.9487,7.5508,-244.4444,101.9487
002261,拓维信息,11.3244,-6.5522,171.2685,117.6352,-44.9275,175.1587
002262,恩华药业,11.9192,47.8395,108.2219,33.5939,-30.4348,112.1656
002263,大东南,-17.0847,-14.9008,85.6392,29.674,-64.7059,53.6507
002264,新华都,30.9177,-8.5455,148.0635,103.2822,-29.6296,162.1452
002265,西仪股份,-10.8392,-54.179,63.9848,45.2412,-63.6364,64.8242
002266,浙富控股,13.1932,10.081,206.6344,52.3413,-16.6667,217.2834
002267,陕天然气,8.0098,21.7552,127.8889,43.301,-1.2195,127.8889
002268,卫士通,-33.1659,-304.242,110.0018,75.9413,-262.5,118.9841
002269,美邦服饰,11.2875,28.1066,209.6976,120.335,-23.3333,209.6976
002270,华明装备,15.9591,-8.339,184.8717,78.1965,-31.0345,184.985
002271,东方雨虹,3.3727,52.5285,133.2759,76.9548,-26.087,139.7713
002272,川润股份,34.0594,19.0336,151.7687,72.0131,-20.2128,151.7687
002273,水晶光电,-18.1614,-17.3321,215.4443,101.4303,-53.3333,212.1013
002274,华昌化工,-21.7317,-115.2911,39.9804,17.6037,-111.1111,39.8316
002371,北方华创,9.3454,50.2811,22.1654,13.2326,-100.0,21.9557
002500,山西证券,,27.7421,14.2341,-2.2542,,14.2341
002504,弘高创意,7.8666,-31.8219,6.2265,51.3503,,6.2265
002673,西部证券,,-100.0,-100.0,-100.0,,23.5033
002736,国信证券,,30.9963,15.7437,17.7488,,16.3183
300016,北陆药业,,,,,-19.5122,7.7734
300077,国民技术,37.7172,178.2194,115.6993,73.7377,,115.6993
300150,世纪瑞尔,,,,,-500.0,23.3931
300213,佳讯飞鸿,-17.7717,-9.544,27.4929,36.042,-9.0909,27.4929
300271,华宇软件,23.2607,55.4633,37.724,-3.162,65.5172,44.6545
300318,博晖创新,,,,,-60.4651,17.6583
300370,安控科技,3.9238,,13.7501,13.0552,-0.0,14.6043
600000,浦发银行,,6.378,35.3946,61.5266,-23.9787,35.2572
600004,白云机场,2.5391,-0.6007,5.3098,1.9787,0.4545,5.2679
600006,东风汽车,-28.5512,-52.1703,15.9589,0.8355,-58.8504,-1.1445
600007,中国国贸,-2.2448,-19.6667,4.0131,10.5855,-20.0,4.0152
600008,首创股份,10.7218,13.1329,1.4404,9.5166,43.1894,1.0346
600009,上海机场,-0.0201,-47.3259,4.66,-1.2944,-49.2424,4.3384
600010,包钢股份,-12.474,-167.6373,-8.622,5.9961,-170.5882,-8.622
600011,华能国际,9.156,,-4.5956,14.4596,-500.0,-7.6552
600012,皖通高速,1.3187,10.9581,6.3957,13.097,11.2935,7.8777
600015,华夏银行,,-13.6073,94.435,27.4433,-28.2609,94.435
600016,民生银行,,22.0534,5.1231,32.7433,21.875,4.8285
600017,日照港,11.7974,23.0717,9.5067,19.0638,-41.5888,9.2929
600018,上港集团,-13.5815,-32.2457,3.8207,11.8846,-30.7562,5.4359
600019,宝钢股份,-36.8124,-92.367,-6.0932,-10.4134,-92.7273,-6.0311
600020,中原高速,7.7564,18.9321,4.0461,10.8496,3.8217,3.6927
600021,上海电力,-12.1105,,-19.8567,10.6753,-114.9733,-22.4898
600022,山东钢铁,-45.6092,-182.416,8.4519,38.1231,-135.8879,8.4943
600026,中远海能,-54.7409,-80.6853,9.7882,11.8996,-80.9312,9.3274
600027,华电国际,25.6891,,-4.0307,29.8014,-207.1429,-13.6903
600028,中国石化,-27.3221,268.0297,13.722,-0.5136,251.8519,16.0483
600029,南方航空,-9.3618,-84.0173,-36.4301,4.1918,-96.8421,-45.7596
600030,中信证券,,-16.1316,9.7955,-37.7201,-19.4444,9.035
600031,三一重工,4.2034,0.5814,16.022,7.37,-35.0,16.2529
600033,福建高速,-8.6324,-15.3099,15.503,11.8134,-15.7212,13.3932
600035,楚天高速,2.917,0.586,6.1738,13.2263,6.25,6.1744
600036,招商银行,,-37.6217,8.6314,41.3369,-37.7778,8.6314
600037,歌华有线,7.4258,-19.9906,3.2768,1.5389,-20.0,3.274
600038,中直股份,10.5614,33.4808,5.5533,22.5399,33.3333,5.5533
600039,四川路桥,50.5217,129.2586,1.0889,17.3248,27.0833,3.429
600048,保利地产,54.0683,3.7591,17.3904,29.1199,4.7619,17.7137
600050,中国联通,118.4098,45.0585,118.9127,151.0113,-16.9355,26.0763
600051,宁波联合,-17.0621,43.9924,10.9103,15.566,10.8765,10.5354
600052,浙江广厦,-17.5657,-108.3227,10.4469,-12.7926,-109.0909,11.0156
600053,九鼎投资,-64.273,-97.993,21.5425,17.2971,-98.0625,21.5493
600054,黄山旅游,7.2005,-0.1228,7.162,9.5272,2.0625,6.8873
600055,万东医疗,30.59,30.3153,4.1636,-0.7367,30.0,3.9543
600056,中国医药,45.639,29.754,8.1564,30.2519,31.81,7.4273
600057,象屿股份,-89.5108,,,-35.2596,-73.7452,67.4784
600058,五矿发展,-48.7496,-95.2688,-11.3469,-14.7753,-95.0339,-11.7895
600059,古越龙山,-28.8001,-47.5232,5.6027,6.154,-64.8515,5.0675
600060,海信电器,20.0733,92.3374,7.7194,36.02,88.3333,8.341
600061,国投安信,-2.7,-423.3236,-0.6734,-5.4379,-440.0,-0.6725
600062,华润双鹤,0.7065,21.4278,12.6995,5.7976,19.3984,12.647
600063,皖维高新,-25.1706,-44.2063,10.4914,11.6482,-46.6321,10.4662
600064,南京高科,26.3022,-4.9477,35.4775,22.8038,-4.9702,36.2662
600066,宇通客车,-16.9078,-51.237,2.3957,4.777,-51.3158,2.3493
600067,冠城大通,-28.4007,-31.9052,33.374,10.6879,-31.8182,40.2432
600068,葛洲坝,40.4325,62.005,20.6941,30.3344,58.9286,22.2871
600069,银鸽投资,-9.7557,-81.4873,48.9708,32.916,-82.3529,49.1679
600070,浙江富润,28.6411,184.7223,-2.1173,2.6513,225.0,0.1569
600071,凤凰光学,-18.3697,-15.1036,0.7143,-5.6918,9.3023,0.319
600072,中船科技,7.1474,-4.5431,1.1637,3.1325,-4.2017,1.2198
600073,上海梅林,107.7052,,-4.0108,14.9688,-109.7826,-2.8464
600074,保千里,-12.2408,-138.488,-20.199,-8.8039,-131.4815,-19.6825
600075,新疆天业,-30.4054,-112.0995,-6.5329,-3.2169,-115.1515,-6.4857
600076,康欣新材,7.0999,,-45.6775,-9.0679,150.0,-49.5811
600077,宋都股份,-12.8981,-658.6209,7.6282,-2.7165,-635.4839,-12.5515
600078,澄星股份,-5.3958,-82.9826,-0.8766,10.3325,-80.695,-1.0559
600079,人福医药,28.1596,26.465,8.5166,6.5184,0.0,6.7827
600080,金花股份,-5.4913,,-7.7763,-10.468,14.7887,-7.7887
600081,东风科技,-25.8382,-150.6373,-17.5765,-8.9206,-240.9962,-22.2964
600082,海泰发展,231.2568,19.3929,8.1838,-4.7526,-40.6504,8.3973
600083,博信股份,-100.0,-726.8139,-15.3925,-46.7699,-766.6667,-15.3925
600084,中葡股份,-3.106,,,-4.5722,6.4706,58.7774
600085,同仁堂,9.2726,22.7062,7.3116,11.2469,3.8095,6.1018
600086,东方金钰,-30.2816,-0.7803,2.8883,-2.6667,2.6432,1.6112
600088,中视传媒,13.5001,21.7257,4.4779,4.3109,27.7778,4.607
600089,特变电工,30.283,51.8935,69.105,25.3852,9.4153,102.8952
600090,同济堂,16.6607,-6.5008,16.1565,10.4549,1.8519,29.2183
600091,ST明科,-89.3036,,-13.2525,-15.7177,2.5641,-13.2525
600093,禾嘉股份,7.9239,282.8893,-10.9635,-4.4178,477.7778,-11.9347
600094,大名城,-100.0,,,-98.7986,-100.0,-100.0
600095,哈高科,-18.0026,-232.7492,-0.7518,3.1895,-242.5439,-1.0045
600096,云天化,-34.3108,-136.5155,12.9813,22.9719,-125.7564,21.2255
600097,开创国际,328.122,,166.3201,164.2554,17792.8571,177.9427
600098,广州发展,-18.7818,17.4617,2.9565,6.0157,33.7079,2.9999
600099,林海股份,-42.698,-89.912,-0.7746,-4.7303,-89.801,-0.7746
600100,同方股份,-11.6742,9.9371,0.8954,3.9233,-26.7806,-0.1642
600101,明星电力,25.5474,15.3049,6.9766,-5.7732,14.9606,7.0655
600103,青山纸业,-33.6683,-247.0483,0.7364,1.4265,-302.1834,0.5641
600104,上汽集团,6.7344,0.0381,-2.8346,2.5894,-26.3333,-0.604
600105,永鼎股份,-5.2271,50.5469,6.2697,6.0178,135.2941,4.9286
600106,重庆路桥,-22.4195,16.3985,6.0492,5.5236,4.5752,6.0542
600107,美尔雅,47.534,34.8438,14.4755,13.381,28.5714,3.4682
600108,亚盛集团,-21.8285,-48.1324,2.2726,-3.9535,-19.3548,4.1264
600109,国金证券,,-59.9648,-11.1752,-13.0175,-79.9407,-11.2393
600110,诺德股份,-36.0611,-92.8872,2.3914,32.4199,-97.29,-1.1533
600111,北方稀土,-30.0052,-135.3568,5.193,33.7693,-127.1242,-8.5659
600112,天成控股,-43.1968,-44.6671,-4.6088,-3.3369,-33.1629,4.9384
600113,浙江东日,-42.6502,39.9456,3.041,0.504,47.619,4.1499
600114,东睦股份,-29.0577,-178.8433,-9.286,2.3594,-190.7137,-8.4782
600115,东方航空,-16.0019,2730.3279,-180.1186,-1.0832,2654.6512,-218.2248
600116,三峡水利,3.6492,37.756,12.8941,25.3952,40.0,10.2993
600117,西宁特钢,-34.9034,-99.146,-8.4261,10.2368,-97.8529,-8.5479
600118,中国卫星,7.445,14.5913,12.1771,18.5985,-4.7619,11.319
600119,长江投资,-40.989,,38.4603,26.0591,-28.125,41.4989
600120,浙江东方,-30.6767,-14.0041,1.9793,8.4093,-20.0,4.1676
600121,郑州煤电,2.5241,-48.9218,5.254,40.9448,-47.9073,2.778
600122,宏图高科,3.5482,-37.4216,23.0919,44.3646,-24.2324,81.3427
600123,兰花科创,33.0135,10.2989,48.4118,35.0559,14.5998,42.1134
600125,铁龙物流,27.9783,41.8633,12.8279,-8.3593,42.5197,12.6179
600126,杭钢股份,-41.9867,-90.686,-8.2042,-20.4548,-91.6667,-9.0561
600127,金健米业,-11.2518,-100.1933,-26.4467,-12.7644,-110.5263,-26.849
600128,弘业股份,8.0303,3.8255,3.7682,19.2384,-13.8844,2.5311
600129,太极集团,12.1029,6.0574,-0.004,5.9263,-5.0,-1.7084
600130,波导股份,-64.5547,,-28.4333,-36.1347,66.6667,-27.8247
600131,岷江水电,-44.0287,,-36.168,-12.7583,-25.0,-36.6647
600132,重庆啤酒,9.8012,5.6001,11.8493,9.904,3.4483,12.2767
600133,东湖高新,59.4172,47.2946,4.5835,28.0164,49.1885,5.0248
600135,乐凯胶片,-14.0399,-208.1797,-0.1559,-2.175,-700.0,-0.1386
600136,当代明诚,-36.4831,144.6742,70.7675,-17.5524,142.8571,73.4439
600137,浪莎股份,2.3614,11.7806,258.4494,178.2008,5.5556,258.4494
600138,中青旅,21.4424,92.1239,10.1656,5.0018,46.1187,7.2011
600139,西部资源,138.66,28.0925,,42.1728,-39.1304,-397.6176
600141,兴发集团,2.8786,-56.6525,20.8714,11.96,-65.6532,21.1387
600143,金发科技,-24.1815,-43.2924,-1.8281,-5.3421,-70.5882,-0.8831
600145,*ST新亿,-60.5206,,-45.1664,-24.6893,-78.2703,-46.8484
600146,商赢环球,-32.0642,,-2.273,1.7859,220.0,-2.6097
600148,长春一东,-47.0416,-370.346,-5.4468,9.7961,-475.0,-5.6968
600149,廊坊发展,-100.0,,-1.4596,-15.5828,420.0,-1.1723
600150,中国船舶,17.3977,-38.4887,27.2566,-5.9555,-38.4223,27.7566
600151,航天机电,-45.5997,-56.2728,40.2485,92.4874,-73.0769,-3.7503
600152,维科精华,-27.9907,-124.9642,-2.4425,10.7218,-79.3814,-0.3504
600153,建发股份,0.8343,12.5387,-2.7176,27.5599,-45.9016,-16.3188
600155,宝硕股份,-59.4085,-105.1171,-821.3976,-57.2694,-104.9851,-897.6284
600156,华升股份,0.4119,-42.6951,0.6852,2.3487,-35.1955,0.9839
600157,永泰能源,-38.6558,123.9451,-5.0518,20.5334,215.7895,-5.5395
600158,中体产业,-34.4159,-88.1223,1.8215,16.4984,-86.853,-0.9332
600159,大龙地产,511.8921,3448.2817,9.7799,4.4574,2900.0,9.8772
600160,巨化股份,-42.0773,-33.1233,-0.7676,-9.7544,-34.5029,0.2196
600161,天坛生物,19.8808,35.927,16.6593,14.928,33.3333,15.3293
600162,香江控股,-25.9537,-20.3,21.2594,15.8212,-44.1176,18.1774
600163,中闽能源,-25.4343,-726.0374,-7.0193,11.5445,-615.9091,-7.0648
600165,新日恒力,-18.2356,-548.0572,-4.4787,6.7994,-548.2759,-5.1928
600166,福田汽车,6.1707,32.3309,8.92,26.2699,17.619,9.019
600167,联美控股,37.0836,423.7393,8.4825,16.7761,423.5714,8.5338
600168,武汉控股,-13.2346,-19.4036,-0.6533,24.631,-12.5,-0.7323
600169,太原重工,18.8844,19.4937,92.8562,51.3632,-37.7982,92.8562
600170,上海建工,32.8858,-6.6934,4.6319,25.048,-9.4828,5.3725
600171,上海贝岭,-14.5485,-846.054,-4.4109,-4.7993,-700.0,-3.2951
600172,黄河旋风,-0.5202,-32.9284,1.9107,3.2193,-49.0,2.3587
600173,卧龙地产,-7.8077,19.396,11.1301,5.5343,0.0,2.4639
600175,美都能源,-14.4942,99.903,131.4353,39.5708,66.6667,156.7312
600176,中国巨石,-28.064,-91.6771,6.2995,34.934,-91.3663,7.9757
600177,雅戈尔,5.489,-25.3217,1.4942,1.1888,-27.0351,0.15
600178,东安动力,14.1253,28.7343,9.9442,11.2927,28.7154,9.9442
600179,安通控股,-31.0667,-308.7983,-12.259,9.4484,-300.0,-12.0875
600180,瑞茂通,-100.0,,,-74.7544,-99.9635,-388.4841
600182,S佳通,-19.5721,665.2968,4.5338,-7.045,628.0,15.4003
600183,生益科技,-34.909,-33.4903,-4.3969,-15.7268,-36.8421,-3.6172
600184,光电股份,-35.5598,251.4693,2.4643,25.1917,0.0,2.2207
600185,格力地产,-24.005,,-90.7591,-30.9195,-1.1129,-96.5538
600186,莲花健康,18.072,47.8729,-0.0197,-2.0576,47.2727,-0.0197
600187,国中水务,46.9564,18.1506,21.984,-76.5389,17.0833,22.0836
600188,兖州煤业,-24.8214,-48.6593,18.0882,14.6668,-48.6842,17.4014
600189,吉林森工,-35.3569,-189.0538,-2.9927,-14.6246,-190.9091,-0.3041
600190,锦州港,-16.5559,-14.1151,134.1207,24.8997,-35.3659,135.0853
600191,华资实业,-41.9698,,11.9078,3.8983,-175.0,12.0107
600192,长城电工,-9.6762,-44.0633,2.8588,6.8688,-44.8113,1.952
600193,创兴资源,-93.5061,-112.1127,-5.1933,26.3754,-107.8947,-5.0405
600195,中牧股份,4.6674,57.7697,8.9436,0.1888,59.9753,8.084
600196,复星医药,-5.6623,-29.4679,8.3792,18.0062,-30.0,9.5532
600197,伊力特,17.4361,-13.8696,3.1927,12.5061,-11.9094,3.5211
600198,大唐电信,22.7414,210.1162,34.0739,9.7276,91.4286,22.2761
600199,金种子酒,76.5203,93.8333,7.2174,18.1106,100.0,7.2599
600200,江苏吴中,-23.481,-268.5591,-0.1749,-4.5672,-416.6667,-1.1185
600201,生物股份,-41.7428,-40.2528,2.8441,17.4269,-45.0,2.8539
600202,哈空调,0.1936,-2.4749,38.2473,14.2721,-18.7135,38.2473
600203,福日电子,-33.1155,,-3.9317,-21.0885,157.8947,-2.3892
600206,有研新材,-57.5896,-364.9913,-5.8214,-14.4985,-275.0,-5.8214
600207,安彩高科,-71.9463,-982.2551,-7.5455,-5.9098,-788.6,-8.1645
600208,新湖中宝,113.777,32.4692,21.6816,45.5491,30.137,20.8615
600209,罗顿发展,-25.3228,,-8.68,-11.6332,115.0538,-6.8011
600210,紫江企业,-9.4471,86.3172,-4.2947,10.3134,113.5135,1.6404
600211,西藏药业,8.6953,573.9025,4.1018,-2.8033,2150.0,4.5878
600212,江泉实业,-21.2387,89.6992,3.2091,-15.2212,90.0,3.2091
600213,亚星客车,-43.3268,-440.9311,-8.5705,-15.3777,-441.6149,-8.5705
600215,长春经开,-2.161,,2.2197,-11.5406,-202.4759,2.2196
600216,浙江医药,-13.9183,-24.309,45.1776,-2.5911,-23.4088,45.074
600217,中再资环,-9.7522,,-95.6344,-12.8396,26.2626,-106.1397
600218,全柴动力,35.3343,110.0179,3.8574,10.9006,58.9247,2.6353
600219,南山铝业,-15.4375,-69.7745,1.2156,-0.2817,-66.6667,2.5637
600220,江苏阳光,-31.4694,-30.7978,9.8475,-3.0693,-37.5276,3.3205
600221,海南航空,-1.2681,-44.0444,-21.3995,10.5046,-42.0455,-20.9218
600222,太龙药业,43.0492,4.9621,4.3654,10.9947,6.5163,4.5189
600223,鲁商置业,-47.062,,82.324,48.6593,-104.3056,135.5031
600225,*ST松江,-2.4741,-49.7052,,-59.1396,-37.931,-16.5096
600226,升华拜克,-58.9554,-39.5407,5.5242,-15.3965,-15.2589,5.462
600227,赤天化,-6.7738,-6.65,28.494,139.6543,-10.8992,38.3407
600228,*ST昌九,-37.3879,-585.365,-3.7144,-4.3291,-2540.0,-6.2808
600229,城市传媒,-34.6525,-210.494,35.6562,22.755,-209.0909,34.4482
600230,沧州大化,-24.2591,-77.8873,0.6558,21.56,-64.5999,3.8215
600231,凌钢股份,-15.6446,-109.2855,-11.9771,40.4791,-107.3171,-11.9771
600232,金鹰股份,-43.8358,-35.2807,9.0431,-8.6939,-23.0769,13.957
600233,圆通速递,2.1034,136.1727,13.8656,19.8001,152.5556,13.8046
600234,ST山水,-21.0427,,,259.5828,-0.0,-57.2918
600235,民丰特纸,-5.8238,125.8858,-5.3588,-7.2162,77.6199,-0.6578
600236,桂冠电力,-4.018,,-0.6367,-3.9738,-527.2727,-0.8171
600237,铜峰电子,-42.2401,-310.609,-5.6871,-2.0826,-273.7166,-5.5627
600238,海南椰岛,-42.1042,-180.9511,-21.85,-6.2319,-181.6908,-21.3031
600239,云南城投,29456.6717,,291.9901,560.2504,-242.7046,301.7464
600240,华业资本,4.047,103.9408,7.4027,31.2255,80.0,6.621
600241,时代万恒,10.6604,82.9769,-3.8955,32.1351,86.4865,-1.779
600242,中昌数据,125.1668,76.0978,,70.4965,117.3913,-90.4961
600243,青海华鼎,-14.2319,-3.1493,5.8882,12.901,-1.6835,5.9389
600246,万通地产,-73.1108,-76.6072,1.7252,-3.9528,-86.9776,9.6534
600247,ST成城,-3.2679,-12.1065,3.8347,4.7177,-16.3043,3.167
600248,延长化建,7044.2001,,14507.7357,219.7021,-237.5,-5023.7935
